"ID","Type","GFAP","SLC5A3","KCNE4","GOT1","CKMT1A","SST","YWHAH","RGS7","HSPB3","RAB3B"
"GSM119615",0,5.35536501634088,3.16280282265919,2.98745501224868,4.7984432719459,4.36779634612099,4.76990611974863,5.97401191726262,4.11609808672399,4.09567682348765,2.08922355283106
"GSM119616",0,5.6236986143637,3.87911106926719,2.30832827146905,5.22687126499146,4.77147419968221,5.42550537806423,5.64730761147762,3.79621912896982,4.07222498854889,5.35677352481507
"GSM119617",0,5.54825659960924,4.19412969655656,2.1255955524678,4.13847059437495,4.39905906613475,3.87537722315639,5.05407218769458,4.35511796667857,3.0970860333915,3.66836305198227
"GSM119618",0,5.87230311451287,4.63555059770937,2.39827116153659,3.74614286563478,4.32388718357634,4.20418025629509,5.14909632510893,3.33616280726252,4.21958522800511,4.2744897325449
"GSM119619",0,5.72457990659232,4.51451354292054,4.15329567815131,6.245750368772,5.5953212616045,6.43974767135252,6.73187811651947,5.29623358236636,4.53023440200366,5.78483822639948
"GSM119620",0,5.2006362442239,3.97828012988318,2.90410068924869,4.43228377499994,4.73552480965154,4.52831455142144,5.64610150670442,3.54659389004184,4.16938965742681,4.67622697138596
"GSM119621",0,5.45118016327312,4.52338904413467,3.07370930101524,4.24941903511062,4.45723865941761,4.93069369924314,5.47742636466508,4.34264221305591,3.56155044264517,4.86996440726636
"GSM119622",0,5.09811905132343,3.91268530815607,1.2177389359614,5.61280483342722,5.03302213355195,5.36311062713384,5.94460263255504,4.5361169318787,4.70215104591007,4.41929827124058
"GSM119623",0,4.87715469936283,3.66815728197055,1.46226532360454,5.36320774653932,4.6354473594404,3.87887162434785,6.40636507157674,4.29836976997181,4.10404664439291,5.95843820920883
"GSM119624",0,4.90561063035208,3.35167996621346,2.02911748021902,5.85388253431991,5.03186424727504,4.84447588199142,6.02994999995494,4.48827544580688,4.53473242599453,5.41919257248597
"GSM119625",0,5.3648311429782,3.74798406403029,1.29908006246368,5.52720708226073,4.9887464314466,5.27088638562871,5.63176865992286,4.36863356352211,4.34394606544512,4.04355543698518
"GSM119626",0,4.31285106415738,3.04621148046838,2.20877556015036,5.21132098466901,4.52659872563629,4.94502441774723,6.36877969177187,4.84255674541956,2.62506092964145,5.37780789632108
"GSM119627",0,4.92075045413297,4.17924474124064,2.94026505871294,5.64548191443793,4.76798191601707,4.31152992805003,6.39716594045271,4.54076083971727,4.42351094820979,5.92283531348708
"GSM119628",0,5.34079726846966,1.41280323415403,2.78579555283419,5.75230972160242,4.91606333256197,4.49474477341377,7.14418180836849,4.38338919945944,2.08062584635004,1.72821999035135
"GSM119629",0,6.39671850321169,3.68692551414088,1.6604036049539,5.16168123728169,4.98491859136548,3.71469737234772,5.99311101706879,4.48829573495175,2.17128952596736,4.1607218488622
"GSM119630",0,6.59588705539968,3.90605546201002,1.74898864501302,4.02843611828727,4.34774101218685,3.21687170183722,5.52702659327292,3.00889734011783,2.92248066712379,4.50298429127792
"GSM119631",0,6.18469145094551,1.80492809969106,0.680730930426263,5.41161912780105,5.02375281022513,4.62798852579745,6.93000126316901,4.20048249452306,2.99616495923514,2.16096775019717
"GSM119632",0,5.42000884864495,3.28618904948182,2.54643542531326,5.44730078809676,4.88886919102426,4.44685782363466,7.13986896087503,4.57703548685497,3.24153183783472,4.67443139942747
"GSM119633",0,5.43642175552393,3.18641785006311,1.6041063436629,5.36256306725218,5.70494563578893,3.77831603467745,5.97451825535801,4.02454852915798,4.1894371155175,3.07108907963424
"GSM119634",0,5.64350868864575,2.4266799076961,1.40300300600778,5.08278988568905,4.77945314971443,3.9746213415569,5.95569946486107,5.17666021556687,2.56923803232208,3.66365980793226
"GSM119635",0,5.7056124665969,1.53173031291834,1.06929854403597,5.85809310561171,4.9620413600251,4.77900644112074,7.21289167353409,4.88790254304183,1.74324842862367,2.09888044289736
"GSM119636",0,5.38706305568866,2.87457767301528,1.82127865690282,5.67565875507796,4.88785626510439,4.19305977457764,6.70037348077495,4.54513570511874,1.53820985044925,4.2059316717043
"GSM119637",0,5.92893158227844,3.36913913890247,1.59736065665129,5.81102680330985,4.97272925393943,4.39698135947025,7.34437236903382,4.89045094987581,1.62877827236715,1.8418006388118
"GSM119638",0,5.81158351224669,3.18437948511663,0.969631068309291,5.88288804332326,4.76929746046016,4.15156472771175,7.32252837046348,4.47182321698314,1.73728999748335,3.40784336877678
"GSM119639",0,4.6032777135716,4.07259530539398,2.69654965900534,5.47203892086819,4.82127192692678,3.92582753157158,6.79993941396459,3.91166549483963,2.58015036696928,1.74843260888831
"GSM119640",0,5.87035173997583,1.85987478697738,0.65490793218035,5.6070731069644,4.83057543226751,4.9343122369502,7.2956635971521,4.52462732767585,3.08251462326624,3.52153768423969
"GSM119641",0,5.45860340397809,2.54621128093987,2.65021838465871,5.71027780718658,5.23447351721946,4.105451231223,6.01371604684459,4.58385469442151,3.93260794682711,2.06333867502367
"GSM119642",0,5.01365903556974,2.77492762658335,1.97761363912367,5.65699620401733,5.49974323196783,4.01374366382686,6.21137250171536,4.71417875624688,3.63611100885021,3.01891164978932
"GSM119643",0,5.11216760162706,2.74965126308626,1.82504697830364,5.25773299497786,4.87600298202794,4.15213948306002,6.04851791960145,5.06673226027447,4.39453028002343,3.17735977767471
"GSM119644",0,3.89879540491574,3.78673963121217,1.44602679727598,6.08375544378721,5.40684789010743,3.88532152472272,6.41211820960932,5.29677272846025,4.38756785708143,2.38410319037456
"GSM119645",0,5.55813098799082,2.62626322179856,2.54871581072768,5.07555758957084,5.46519972286468,4.06283104573649,5.72477207946512,4.60480802001281,4.47854145548156,3.87060966791979
"GSM119646",0,4.69791806329025,1.73829137184963,3.2475848130102,6.17211171446977,5.48310354473785,4.23048682265451,7.05259265624682,4.30618746242956,4.5891231690033,4.03405522717968
"GSM119647",0,4.67712875248057,2.04751401023496,1.90761137800811,5.83853150496941,5.3657897364468,3.69898473562416,6.41233072180901,4.94715509098368,4.65345134537375,2.59256069028842
"GSM119648",0,4.66434136857692,4.12321833411726,2.48413283823336,5.90479641028817,5.19996406034624,3.64798994155095,6.51145348643994,4.81994549604653,4.54519099273078,4.40644522533841
"GSM119649",0,5.85109412166808,4.43257101978128,3.29994986070846,5.98709821099992,5.51835297213877,4.46983417393515,6.7044846867261,5.38279461167116,4.50901802462362,3.37294610055916
"GSM119650",0,5.20641558051368,3.28799448353432,0.806929947677484,6.09314230759118,5.23127851036513,4.60094030161737,6.78286480686479,4.66267286888307,4.38232086615722,3.65138893163564
"GSM119651",0,4.88180759702591,4.49798914126388,1.52045335590789,5.1158677526561,5.40174715363927,3.14408600995455,5.87462168728452,4.83259913794136,4.81306696789028,3.09770836988057
"GSM119652",0,4.32721403800978,1.76846150680517,1.96183489193384,5.77689035972191,5.18905636291877,3.83731096533516,6.24851239209802,4.95250954347134,4.43920429539092,1.4607667742376
"GSM119653",0,5.00286849416457,3.93609823490072,1.42290302670455,5.32981513639322,5.00687337249271,5.50774603210383,5.5889004187728,4.65150903932711,3.87496890628251,1.64632735354576
"GSM119654",0,4.71986878466133,3.66540381481831,1.82561667761135,5.50496885347066,5.11447372052786,4.19284882384359,5.80927488429817,3.9670324822395,4.29599968794908,2.80570775472849
"GSM119655",0,5.31353528091678,3.83155658728311,3.47850005650406,5.48407262111508,4.8276563130764,4.04018375281612,5.72266124766592,4.75771268912,4.18716896239652,1.88661957671957
"GSM119656",0,5.16224282786027,3.37222760692868,3.13691779104352,5.55205257575141,4.97481485317444,5.05135054829479,5.81937949395244,4.45201117949297,3.97975066747022,2.26365532094436
"GSM119657",0,5.83430116173506,3.84122858589465,3.16514526075164,4.67902127097004,5.31453823410138,3.76823969049408,4.90620487240292,4.23554199657302,4.09713771390651,3.28630446141173
"GSM119658",0,5.54491345829442,3.48981998959217,3.01045386103708,5.08097823612198,4.90152576009958,3.9083895745072,4.80591106231338,3.9857724456945,4.20245944128259,2.25722282755457
"GSM119659",0,4.97921562231591,3.09990616893043,2.92914767045372,5.71301995261729,5.05374872846161,5.10461101871407,5.80644138965973,4.26487933865442,4.39740363860668,2.96789136731551
"GSM119660",0,4.89334779344552,2.9485841126323,2.81320381039486,5.52376812636852,4.92121101987799,3.78018181480942,6.0365526310582,4.53737695917785,4.36274860147341,2.79401418822263
"GSM119661",0,2.45586299941976,1.35169600193812,1.83113447204408,5.51729836841107,3.97755017854322,3.56745492404421,5.95610163773089,3.72063175021103,5.04690171628316,1.78951797135588
"GSM119662",0,4.93824505585793,3.69610357664876,2.5225479415656,5.60289791149609,4.80827178526976,3.53561018686509,5.89124565808771,4.54505702068607,4.16587224921444,3.89528427416936
"GSM119663",0,5.14029755065678,3.29081907511359,1.09494834244288,5.92004409291718,5.14036039776202,5.40359397866867,5.91042762544955,4.44683000834014,3.9721747138574,3.37767862957573
"GSM119664",0,4.74201706943934,4.58526844325711,1.48068649127171,5.05329457940269,5.26170446605709,1.8575576299891,4.91510262324388,4.39740013429259,4.45733672382249,1.44078290175624
"GSM119665",0,4.44259942777805,3.50306904621395,2.94315022662103,5.53288672428868,4.866687808001,4.26168135436509,5.78603654924336,4.70377067516525,4.30958056444181,1.13188577704852
"GSM119666",0,3.17905041787881,2.83004155528474,1.9786425047099,3.76344063959586,4.33281574206104,5.02455849973483,4.15111245294099,3.42616784519315,4.25809281471034,4.11462811476566
"GSM119667",0,4.22599894716473,3.20591840869036,2.40865354888053,5.76044653193596,5.16849034462306,4.37879937817235,6.02929275649073,4.38342729307158,4.28501117691164,3.39797030580183
"GSM119668",0,4.57590677786024,3.94861600310583,2.14797712589645,4.88570744090193,4.83109918264437,3.97979472034141,6.17458384349274,3.87265161396947,3.88825121943126,1.82729758193031
"GSM119669",0,5.47855891208161,1.69816640119756,2.49708539581282,5.37754397265323,5.57140406410972,4.14861335828627,5.34443159874048,4.01940106594408,4.25640795775106,3.74098634426914
"GSM119670",0,4.33618956590314,3.15651743460224,0.679533022026164,5.83160804514228,5.00602198913298,4.89980299714668,6.02664778346873,4.62573287942604,4.39650947576794,1.09740073064659
"GSM119671",0,4.72693745148474,4.39267267805133,1.97607590241575,6.27951727453882,5.86559715531777,4.98577571531783,6.49491000780971,4.98648779540591,4.90354625804042,3.415943526128
"GSM119672",0,5.41170841285335,3.97831153328359,3.91176607432798,6.38372252986418,5.71328603344953,5.47759108711786,6.99567426691669,5.75553144086504,4.99349175349553,3.60472603167213
"GSM119673",0,5.50704815274485,4.78371605722522,2.44994381722538,6.34907946909486,5.90514315074242,4.27407359795697,6.52946881765773,5.03042399807341,4.84196609772384,2.3500889930488
"GSM119674",0,5.61813972675262,4.45389580017471,3.87304770270225,6.22174377332914,5.56697119775633,5.74477047588359,6.83059866167477,5.23862591596677,4.90394494044551,4.91000168955182
"GSM119675",0,5.0482387645428,2.03989308113009,2.8453193562929,5.5523014179666,5.37682973872626,3.31846252721777,5.73027442590097,4.17830595725595,4.00346041814602,3.19508933348708
"GSM119676",0,2.25600779680283,5.14465664467442,2.38354795424911,3.44237655501058,2.40539293485097,3.07024837192105,4.56319456200129,5.1146653297977,2.83098293858386,3.07410659319286
"GSM119677",0,5.70400821386266,3.71797542496236,1.55981480165039,5.16941653840981,4.5792102776312,3.87751923335189,5.48512525275985,3.92946845327152,3.36487697869733,2.59444426654509
"GSM119678",0,5.34850810738046,3.62626337913213,2.67932404456988,4.68162257217068,4.90335268559159,3.52529140075491,5.25286107459316,4.0004705471439,2.94213046938594,3.31161399385958
"GSM119679",0,4.66604249780292,2.7983454619896,0.724209679618991,5.60859783193763,4.79601275036013,5.60036504540906,6.32106673666522,4.67042609581233,3.98687918780653,3.87470331722341
"GSM119680",0,5.73140232741288,3.40047456942356,1.19028904004525,4.7940263725739,5.07518403997354,3.03930492416569,5.08476182616694,3.97792507733146,4.01287313259539,2.55089464427284
"GSM119681",0,5.91940130504674,4.77430371874691,2.04255791496587,4.43306253985158,4.46706716830244,3.09519714614061,4.99538146693581,4.29078684474221,3.77960994392416,1.83207919699204
"GSM119682",0,4.30388065020399,2.75718817816046,2.08171027980323,5.59814399598015,4.9224157564119,3.36351536755832,6.31385257409221,4.8104454109214,3.61406200120695,3.24294571804194
"GSM119683",0,4.93767761435567,2.58406953842669,2.04075777453232,5.27968323234853,4.56445736165211,3.89015752282571,5.54876914643432,4.63747946159366,3.104263000438,3.34299309832885
"GSM119684",0,4.5365433457317,2.82157590691375,3.16854791635665,5.65535722057339,4.79056943951702,3.66082780070517,6.26591455195718,4.80825747638725,3.74187272983855,3.07004521438089
"GSM119685",0,4.98035169661345,3.57415430362818,3.14874604366384,5.14905599963344,4.57826396776813,4.29340004875501,5.53008932016951,4.29271142457925,3.57902861639524,2.5385352979952
"GSM119686",0,5.14185804602187,3.50780030412869,3.15195049591588,5.49612621407735,4.73377617450839,4.05872233031522,5.94678268952823,4.53215212820603,3.72045659242564,4.21259600595094
"GSM119687",0,5.71078218154113,4.2640190028047,3.72617409120069,4.78950357251016,5.06267505881237,3.24255037384551,5.27992545923198,1.31559365922579,4.01741452038647,2.4005605906934
"GSM119688",0,4.81822353727602,3.20882599024564,0.419498437005206,5.79871347104057,4.90011432137541,3.19163395019139,5.79734151151921,4.52485524823732,3.57561946468763,3.70517015330067
"GSM238763",1,5.86185782250748,5.23028856423094,3.1797372165036,4.08236934647246,3.69543676703926,3.05637644559162,5.1343570815245,2.53612701387044,3.66570759543816,2.10482644668561
"GSM238790",1,5.69219263994597,3.54138681492262,3.15814378797339,5.00581460713808,4.41881166761014,4.59387675964005,6.16312772009043,4.55713640839908,3.92022422360771,5.51533682218934
"GSM238791",1,6.31311805996904,4.87101388653786,3.87464035429762,2.86779483334355,3.80194661662466,3.48924410028346,4.90037247786335,2.10121744507028,3.06075025853044,1.86054593930043
"GSM238792",1,6.61535514862184,4.66201886793429,3.78261469057089,3.98597397071285,3.69220295232228,3.2398492572258,5.26005814247806,2.94245760256261,2.79466453132619,3.35861459489466
"GSM238793",1,6.50042869318595,4.58911003561668,4.19057381857754,3.98728146610904,3.92226033172323,3.40537663007991,5.05966121362846,3.23859910207275,3.51780091716002,2.84740573072609
"GSM238794",1,6.18701580593393,5.0210310520466,4.24309567323213,3.97439883396022,3.35423311551414,3.43501375427489,5.37663791857744,2.11920912861481,2.99709126306785,1.95398000696367
