"ID","DCAF16","ADAT1","CCNA1","Type"
"GSM1256653",5.85947414803118,6.76769034617644,4.82195775622705,1
"GSM1256654",7.07197033729865,6.88846910804972,5.29603573992125,1
"GSM1256655",7.93987513063233,4.68383285676959,5.88937692342592,1
"GSM1256656",6.1562902195761,6.04447482189321,4.82664592157088,1
"GSM1256657",7.06579561499792,6.20739968324012,4.81379643296666,1
"GSM1256658",5.64029838307027,6.54805403251385,4.81453513406942,1
"GSM1256659",6.55086343147596,5.50092223810136,4.68742029500528,1
"GSM1256660",6.60292220399953,6.81911976222245,4.89557119137248,1
"GSM1256661",5.85252173938377,6.38687373778796,4.83802986046503,1
"GSM1256662",5.51947580650047,6.54626234707529,4.81006011043905,1
"GSM1256663",6.47735481683376,7.0165482303538,8.88220792820654,1
"GSM1256664",6.40717752634892,7.14628357034819,7.31688075556012,1
"GSM1256665",7.52719441621293,6.02125929686325,4.74223115311889,1
"GSM1256666",7.37263315332341,5.64444230187023,4.96864816267809,1
"GSM1256667",7.78541637328048,5.68600707582732,5.71164490158274,1
"GSM1256668",7.7777785053337,5.85030502514177,4.84126141854816,1
"GSM1256669",6.49281339942732,5.88453559274077,4.84126141854816,1
"GSM1256670",7.30149482603077,6.08900956678722,4.79145531025992,1
"GSM1256671",7.11055323988408,5.60138636426771,4.79405605116341,1
"GSM1256672",6.71474323788828,6.99543864309947,4.56593293363765,1
"GSM1256673",6.48175508047799,8.38968164804189,5.07864810457355,1
"GSM1256674",6.60264121670012,6.52031688286267,4.79037122212675,1
"GSM1256675",6.49970952698273,7.40902637824245,5.01568978812675,1
"GSM1256676",5.49428682086803,6.93490868083957,4.79912169482257,1
"GSM1256677",5.51966633402442,6.40019569225324,4.79328060066069,1
"GSM1256678",5.45078495294221,6.23170306835267,4.72001270625171,1
"GSM1256679",5.39739477576149,6.92423356850887,4.7335181679362,1
"GSM1256680",6.38385263719807,7.42026910564296,8.11332999496373,1
"GSM1256681",6.81323753599083,7.1788116337247,4.62748063965944,1
"GSM1256682",5.51614160345031,6.69675129207032,6.38105941423268,1
"GSM1256683",6.86014412946888,7.80112385077641,4.56593293363765,1
"GSM1256684",5.53713564417015,6.4302019469407,7.68195507770208,1
"GSM1256685",7.20685253936063,5.36535830770098,4.65727279817036,1
"GSM1256686",5.33479833821017,5.85413881588857,4.71389131034399,1
"GSM1256687",6.41416126816833,8.22908061058614,5.37130798632498,1
"GSM1256688",5.88975483017109,6.13393361143236,4.81827336846857,1
"GSM1256689",7.37401143799915,6.65575438333293,4.94251977702242,1
"GSM1256690",6.77762399326281,8.18822000677347,4.92372782878915,1
"GSM1256691",5.67507729801318,6.4676777414463,5.38010549538402,1
"GSM1256692",7.42130178516541,6.69957207233018,4.75788908675885,1
"GSM1256693",7.39142041523514,7.75780947637053,8.16005408977902,1
"GSM1256694",5.52965217273258,7.58602837374818,4.99438062201138,1
"GSM1256695",5.59567678382452,6.44295603406154,5.09580265463476,1
"GSM1256696",6.99453525194807,8.05733219454161,5.14938305605227,1
"GSM1256697",7.3795301388006,6.08384164401578,4.65131288338264,1
"GSM1256698",7.01473981334472,7.79988390177322,6.35471918081945,1
"GSM1256699",5.51161029686174,6.15279279521831,4.6975864415214,1
"GSM1256700",6.25969667053842,6.59167225627426,4.83990159251693,1
"GSM1256701",6.22876802911583,7.41073931133779,4.8178993163158,1
"GSM1256702",6.75981044632257,6.69800690365676,4.70711207006169,1
"GSM1256703",5.51926206865113,6.08900956678722,4.71994834678385,1
"GSM1256704",5.30919928493084,6.78045552928898,4.68773755637231,1
"GSM1256705",5.1690730520416,6.64456215560531,5.0118531925506,1
"GSM1256706",7.38886137876801,7.64628921826304,7.93069445045587,1
"GSM1256707",5.88768497705147,7.41519156525987,7.34762032241886,1
"GSM1256708",7.48625309666703,7.77831097456356,4.98364305816727,1
"GSM1256709",7.08691710211817,6.99493151421253,5.82511029792027,1
"GSM1256710",6.91983391097096,7.71446863451492,4.56593293363765,1
"GSM1256711",7.20915459513731,8.15411694879764,4.80570130662994,1
"GSM1256712",5.58836271514685,8.04982038418548,5.01711012926128,1
"GSM1256713",6.1118740500787,6.76330428739246,4.87940047998731,1
"GSM1256714",5.94359121620663,7.85821893739364,4.62903678858845,1
"GSM1256715",6.83496172678075,7.02068371487056,4.91435545738377,1
"GSM1256716",6.89488790088381,7.56697247608368,7.64522625163942,1
"GSM1256717",7.59811390444058,8.71165101535837,5.94010313452887,1
"GSM1256718",6.28371688313951,6.5277744692762,4.87962759034336,1
"GSM1256719",6.84705218103351,6.93745718868359,6.44622707415832,1
"GSM1256720",7.94708526966584,9.10713389969841,8.25868027921812,0
"GSM1256721",8.14346371446732,8.68461939744454,8.73462735593286,0
"GSM1256722",8.28653179219602,8.5613138481523,8.48967111035878,0
"GSM1256723",8.26346156397027,8.40591356746983,7.61937143035687,0
"GSM1256724",7.59248060269337,9.13912298424183,6.44598688626681,0
"GSM1256725",8.79387239108119,8.05733219454161,7.72779541469653,0
"GSM1256726",8.1404069085058,8.9221394081737,8.44436258417791,0
"GSM1256727",8.16930879256151,9.18425276836793,8.15851911361643,0
"GSM1256728",7.96681721317934,8.95117597688443,5.80691498919159,0
"GSM1256729",8.56546477853805,8.99302241599124,10.0546194277038,0
"GSM1256730",9.00824370153518,8.87293564218525,5.87344732321636,0
"GSM1256731",8.35320453302539,9.35279358714098,7.33146981406265,0
"GSM1256732",8.35849698644159,9.49175034395159,6.03843620133812,0
"GSM1256733",8.27164585744685,9.16830940066353,9.08116862740511,0
"GSM1256734",8.48760575858843,8.73955507670976,8.65435288099225,0
"GSM1256735",7.73763508292531,6.9164663721926,4.76440231137126,0
"GSM1256736",7.19471489066539,8.06626801456775,5.55207921971423,0
"GSM1256737",7.6483050143344,7.73544755675492,7.79775176234832,0
"GSM1256738",7.06221763330115,7.14996697999645,4.87799229451675,0
"GSM1256739",6.72094355063127,6.07490570529495,5.12431643284649,0
"GSM1256740",7.56621031409605,7.24346969372459,4.84184596753583,0
"GSM1256741",7.82502182078657,7.64339457238454,8.18999775729801,0
"GSM1256742",7.52791232679437,6.45504113835199,8.31232694875039,0
"GSM1256743",7.11669040037397,8.54736843378515,4.95786547310917,0
"GSM1256744",5.58314674285214,6.97033772240879,4.75259235314669,0
"GSM1256745",6.67033141058104,6.60468842167003,4.90752938327707,0
"GSM1256746",6.84280714691098,7.32571583638874,5.39571184523145,0
"GSM1256747",6.82085620588817,7.29637291682453,4.87821201304814,0
"GSM1256748",7.11410786075821,8.15700752619307,7.84978105387071,0
"GSM1256749",6.31432651309291,7.41445376357469,4.86784511520989,0
"GSM1256750",7.97252087451016,7.38580324493648,4.85591800631335,0
"GSM1256751",8.07324299745774,8.18071661890329,4.56593293363765,0
"GSM1256752",5.41695842483857,7.39408946995373,4.72519351328825,0
"GSM1256753",7.73624139568963,8.03122061028987,8.09758917560062,0
"GSM1256754",7.76206181859237,9.16089823513697,7.67060313008842,0
"GSM1256755",6.97419989011046,8.82908112532916,4.89810808339583,0
"GSM1256756",6.80649346294919,7.47270620430519,7.44408666000379,0
"GSM1256757",7.16459310680129,7.93122898306749,5.426244985588,0
"GSM1256758",7.41014607975165,7.94660968402586,4.88541572706125,0
"GSM1256759",5.49984575925002,7.97901238478007,7.79328229457464,0
"GSM1256760",6.79915435845054,7.88813527338169,6.18518169019741,0
"GSM1256761",7.02531722612816,8.60120922360078,7.29395799661538,0
"GSM1256762",7.73133736082497,7.61602447806672,8.16027716333401,0
"GSM1256763",5.5774586948242,7.38608594709687,8.68304712136388,0
"GSM1256764",7.87246576220737,7.5095069075626,5.10468397661461,0
"GSM1256765",6.77474909750835,8.17833520610428,4.99161839267599,0
"GSM1256766",7.59226251276703,6.67388589309033,4.82870441375877,0
"GSM1256767",7.35580564256711,6.47009907001222,5.4215360148265,0
"GSM1256768",8.3357159623565,7.79322269536565,4.81416238268656,0
"GSM1256769",6.32335420932069,6.1653219158145,5.06225584284575,0
"GSM1256770",8.91931148830665,7.09144951947184,7.50863315370585,0
"GSM1256771",8.54604639485494,6.56589872372739,6.72999950146425,0
"GSM1256772",7.8878562900438,6.419963877603,7.34801866673695,0
"GSM1256773",6.31001612142208,7.5046102329266,4.84164459333083,1
"GSM1256774",6.03406656082404,8.43118076602943,5.45891643552993,1
"GSM1256775",8.50976596898062,8.45581582536231,6.53824473424244,1
"GSM1256776",5.9465119213933,8.71286850825101,5.09333554261097,1
"GSM1256777",7.30631103162184,8.50443467605248,7.5174913763487,1
"GSM1256778",8.90288039668583,8.82394122101669,6.50421307791196,1
"GSM1256779",7.03188518834548,8.70165693545693,7.88025562733498,1
"GSM1256780",6.19840912920675,8.47555477363498,4.90106410832543,1
"GSM1256781",6.48851290559503,8.37291411245793,4.95029404770813,1
"GSM1256782",7.54645556375177,8.48616880543771,5.98519112846843,1
"GSM1256783",7.13916341577645,8.14550114596073,6.76513478409573,0
"GSM1256784",9.1506044122516,9.11389722103531,7.44483277097069,0
"GSM1256785",9.40172046194918,8.27014373621143,7.3512421904405,0
"GSM1256786",9.13246921436138,8.51687876713756,6.75101712248896,0
"GSM1256787",6.88580526165219,8.64436510062638,4.905968146794,0
"GSM1256788",8.18694637079732,8.07321799646813,5.00004674137678,0
"GSM1256789",8.33293322617373,7.94133682213858,5.4934780539985,0
"GSM1256790",6.48323714189436,8.8146128615186,10.7145370526541,0
"GSM1256791",8.89645109262159,8.85660971575605,6.04796126885427,0
"GSM1256792",7.13578802851532,8.50489554216675,5.96343858096756,0
"GSM1256793",8.9478116073801,8.8463837349647,8.85367004078309,0
"GSM1256794",6.46474501861324,8.62642472903325,7.23616196788543,0
"GSM1256795",5.39920232691894,8.22862210039307,6.28322352674416,0
"GSM1256796",9.21097598121315,8.99026557672981,8.54618248826056,0
"GSM1256797",8.69370271181553,8.74376216756013,4.91792673505755,0
"GSM1256798",8.5169198138548,8.50131931799539,8.25726996146561,0
"GSM1256799",8.73045239087136,9.14047961166952,8.96211775159197,0
"GSM1256800",8.93579178353247,8.97654517867032,9.06327933280823,0
