ID,FSCN1,ZYX,ARHGEF15,BGN,TMEM184B,CDC42BPB,RRBP1,ELK3,AASS,Type
S1,6.791531378,6.724139499,6.590631374,8.890152589,6.945258778,5.853870005,6.885485459,5.896114029,5.479162417,1
S2,6.383779206,6.275617103,6.17970348,8.082869272,6.867252878,5.727341203,6.681692948,5.868820571,5.683884525,1
S3,6.963826614,6.691952228,6.549624802,8.082869272,7.148347322,6.199279484,6.794401661,6.104781641,5.225187981,1
S4,6.830712049,6.881588686,6.758581844,8.507135435,7.222652865,6.060061931,7.01910098,6.275417724,5.662077406,1
S5,6.596160378,6.622638024,6.654165146,8.646988152,7.160156341,6.005118889,6.776268473,6.452778905,5.457525537,1
S6,6.593213061,5.273305411,6.514808228,7.717224375,6.604697217,5.390826369,6.192815177,5.907365149,5.423588737,1
S7,6.384487959,6.328616531,6.388879741,7.981790777,7.204957622,6.087861273,6.509415346,6.307168755,5.532701017,1
S8,6.869368973,6.632833638,6.32381345,8.616407646,6.946342777,6.110116222,6.624127717,6.148619119,5.756999817,1
S9,7.098030487,6.737619198,7.019196463,8.561979485,7.375111144,5.748833412,6.477771808,6.472318046,5.939334229,1
S10,6.836944595,6.347617435,7.018640203,8.846166724,7.320194179,6.338860246,6.965378294,6.73131209,5.255875017,1
S11,6.657098931,6.410427824,6.738438731,8.989330469,7.135472285,6.948059891,6.014244836,5.744922567,6.026058956,1
S12,6.777976741,6.895671704,6.368540354,8.292414417,7.278317811,5.590859228,6.290694954,5.943841577,5.719144501,1
S13,5.795308571,6.601687073,6.7048223,7.771374901,6.898346169,5.779661167,6.661521861,5.772047169,5.330167634,1
S14,7.018422072,6.915783875,6.866451149,8.804337288,7.069742943,5.892931029,6.440397729,6.637962368,5.580262437,1
S15,6.370675605,7.035751631,7.044771285,8.535513659,6.888759334,5.920526801,7.429840247,5.857991667,4.756043434,1
S16,5.743288417,5.866680545,5.279508561,6.591151787,6.540493949,5.774210602,6.117886792,5.129847542,6.442987464,1
S17,3.971147584,4.867987374,3.433413865,6.981353766,6.302248685,4.3480252,5.280550106,4.481746706,7.402527612,0
S18,4.179122585,5.232505969,5.01423366,7.188690698,5.31436526,4.667558106,5.401780743,4.812551847,7.113689836,0
S19,3.728572721,3.561873346,4.091846969,6.0922808,5.335425724,3.923304223,5.026962521,5.280441285,7.477808434,0
S20,3.509241804,5.155512225,4.873823592,6.608891216,5.61862948,5.039565689,6.040404182,3.809472691,7.838018437,0
S21,5.761345713,4.482296568,2.875459194,6.582957153,5.635401297,4.268986454,3.807977513,4.158918256,6.850912576,0
S22,5.094669852,5.405198482,4.778795633,6.554765697,4.423874042,5.054527409,5.231295539,4.639551688,7.490947171,0
S23,6.787796462,6.397105004,7.262067772,8.456374653,6.8528388,5.993267033,6.331726829,6.591424936,4.993104909,1
S24,7.769805822,7.233192339,6.699938525,8.095247658,7.43783333,6.296656797,7.01910098,6.545278053,6.246040996,1
S25,6.237980748,6.100694667,7.179714561,7.981790777,6.613147913,6.054217981,7.119118158,6.164207737,6.029953641,1
S26,6.931728956,6.257570323,6.634433779,8.561979485,7.363665878,6.248482396,6.093493626,6.669029294,5.468886256,1
S27,7.036005396,6.768141188,7.179714561,8.171028649,7.227492481,5.653233351,6.378087376,6.403665837,5.375398446,1
S28,6.387737712,6.517837728,5.779134614,8.012016701,6.241294191,6.064827867,6.743972185,5.796709623,5.952596697,1
S29,6.540299497,6.816491813,6.370416479,8.646988152,6.788110553,6.219981173,6.412985888,5.705413826,5.58601239,1
S30,6.52865731,6.468806947,6.54907838,8.292414417,6.900916257,5.65223202,6.989241201,5.741648261,5.043134634,1
S31,7.163120994,7.055423237,6.140587138,8.390472976,7.202007343,6.057814339,6.632730545,5.759578243,5.175423138,1
S32,6.788811121,6.540015972,6.344530883,8.589334685,7.722182002,6.019701752,6.667870108,6.154611672,4.888366453,1
S33,6.766204939,7.006042646,6.75414202,7.524870966,6.15577731,5.945930456,7.399254665,5.911297888,5.369671085,1
S34,6.842416971,6.535975397,6.557318871,8.390472976,7.335155329,5.900404915,7.208619325,6.257482846,6.078336913,1
S35,7.06027177,6.990199122,6.880768656,8.507135435,7.724045204,6.002549109,6.877269849,6.132475975,4.86892973,1
S36,7.021903634,7.086771106,6.756464485,8.171028649,6.939068241,5.98542558,6.153178246,5.471178503,5.440630782,1
S37,7.053772844,6.932068576,6.56180119,8.646988152,7.118581386,6.138265133,7.056773769,6.012810399,4.973270945,1
S38,6.215783291,6.67061379,6.783844689,7.64949263,7.056956476,6.231659851,6.200666913,6.037402644,6.156964749,1
S39,7.033621152,7.127464182,6.715591291,8.108960213,7.034341697,6.025679095,7.361802571,6.122604028,5.338338304,1
S40,6.532159858,6.545997008,5.239992684,8.012016701,6.434851429,6.213484306,6.761385266,5.099303855,5.002329828,1
S41,6.925308569,6.280783922,5.973957999,8.370232453,6.915593169,5.890774253,6.326187787,5.654808922,5.490482949,1
S42,6.650297814,6.786237099,6.426331369,8.616407646,8.138037341,6.32228569,6.884696973,6.277683742,5.131427166,1
S43,6.87383989,6.670174132,6.762914937,8.589334685,7.320194179,6.079624193,6.73907093,6.585616991,4.642694135,1
S44,6.786003342,7.368931722,7.005730855,8.932518495,7.413466388,6.057814339,7.443685678,5.994860284,5.879910299,1
S45,7.056995135,6.969918674,6.86155637,8.890152589,7.196058161,5.960466094,7.537672574,5.971765755,5.215927504,1
S46,7.130910058,6.967714338,6.242981967,8.589334685,7.145438051,6.086622613,6.308049309,6.293648418,5.269716901,1
S47,7.12740409,6.770600196,6.915957644,8.706716543,7.321841371,5.943828101,6.906961819,6.201250385,5.045955918,1
S48,6.702623197,6.502113074,6.851163827,7.408248566,7.042325247,6.067166137,6.854875182,5.853903714,5.457525537,1
S49,6.898703541,7.016650742,6.198209869,8.706716543,7.206553715,5.760851285,6.664636107,5.933326702,5.5763151,1
S50,5.650640146,6.708640144,4.474177568,7.039625749,6.24750101,5.26542392,7.220770719,5.251668811,5.36298172,1
S51,7.672575671,7.076682456,6.906735255,8.223455531,7.805848239,6.131661986,6.565928754,6.773260225,5.685748247,1
S52,6.07304274,6.271841609,6.863224085,7.921865866,6.235006463,5.644576079,5.874130322,5.336438407,6.028981583,1
S53,7.513481641,7.144643895,7.183457221,8.507135435,7.822593662,6.411408127,6.900934279,6.547966747,5.783064979,1
S54,6.836944595,6.617977439,7.015584701,8.535513659,7.131440265,5.748833412,6.85674342,5.789251638,5.04559241,1
S55,5.417528821,5.56335834,7.465271191,7.791840026,5.769386889,6.228864342,6.473420242,6.60660205,5.103342771,1
S56,6.824491983,6.755022397,7.345968742,8.737834502,6.880925908,6.459620677,6.620313514,5.596857437,5.227835542,1
S57,7.130910058,6.542745218,6.489045286,8.412531447,7.197525912,5.465643692,7.151094462,5.939870081,5.763966865,1
S58,6.600581772,6.782726102,6.324385272,8.535513659,7.122899809,5.315252309,7.478030063,5.677825414,5.423588737,1
S59,6.516476464,6.307642676,6.992634486,8.804337288,7.434226372,5.982719127,6.559093703,6.3039493,6.005810931,1
S60,7.246529915,7.345875755,7.827413676,8.989330469,8.098348742,6.041074179,7.060555759,6.208893309,5.702854566,1
S61,5.742859618,6.530381691,6.132350741,8.561979485,6.512323493,5.253600258,5.738533896,5.597566564,5.34228074,1
S62,6.196742927,6.119008539,6.882884079,8.151672537,6.823026553,6.512926434,6.278879896,7.153836561,6.579711117,1
S63,6.518381458,6.169623232,6.240620946,8.121128326,7.340098497,5.932779121,5.546514327,5.997855063,6.035850431,1
S64,6.988336753,7.015431903,6.493149231,8.349486323,6.950058181,5.758537645,6.859977588,5.905960861,5.965403167,1
S65,6.948325978,6.399120149,6.826609264,8.171028649,6.963021891,5.099645837,6.566607463,5.511636184,5.568339331,1
S66,6.150844455,7.142088027,6.742245077,8.390472976,6.602780922,6.363673316,7.715744037,5.976819563,5.835045352,1
S67,7.007120498,6.626070888,7.155885323,8.108960213,7.025152196,5.733397254,6.932386916,5.871341955,5.746245953,1
S68,6.939830219,6.007302137,6.752490618,7.959026749,6.571430012,5.903849853,6.980081872,6.125472129,5.840009431,1
S69,7.018422072,6.931068502,7.427944295,8.846166724,7.814163047,5.518214818,7.162471431,6.364834068,4.488972079,1
S70,7.12217826,6.384723191,6.674794148,8.932518495,7.711370786,6.798804336,7.764496998,6.090679527,5.070912054,1
S71,6.10330347,6.438977507,6.845178007,8.616407646,7.248273496,6.597085831,5.574058693,6.969174214,6.83320978,1
S72,6.579585947,6.161467878,6.000631311,7.896334988,6.678973484,5.969537237,6.459160581,6.052425927,6.143588007,1
S73,6.311007875,5.602115415,6.094150275,7.579520878,6.727134093,5.958312504,6.023132704,5.22045302,6.53370564,1
S74,6.230511277,6.22819917,6.400526989,7.847360396,7.28644924,5.625728059,5.803124211,5.184928637,6.403224906,1
S75,5.917244106,6.254637353,5.724875228,8.138432684,6.765789467,5.686155123,6.505910084,5.643928177,5.629404217,1
S76,4.802621806,5.917519553,6.472306966,7.908638902,6.191277871,5.874404782,6.255480611,6.542498813,6.938709765,1
S77,6.695452883,7.213315318,6.11871216,8.456374653,7.118581386,5.863841092,6.889007094,5.995595347,5.671407515,1
S78,6.73905831,7.125703127,7.202372798,8.456374653,7.773294471,6.224980273,6.652026677,6.073166216,5.686290166,1
S79,6.463897452,6.249811463,5.076313245,8.507135435,7.228929422,6.256583336,7.405816762,5.472449588,5.697312556,1
S80,6.04578902,6.408693203,5.704088516,7.896334988,6.611098917,5.204549139,7.1896385,5.255144286,5.132754843,1
S81,6.673940983,7.532382966,6.718895529,8.737834502,7.042325247,5.948094274,7.009387423,5.271723795,6.0353394,1
S82,6.482092459,6.711242525,6.430868574,8.311171341,6.965417033,5.890774253,6.226360239,5.671454929,5.718367738,1
S83,6.979861128,6.648126808,7.467738389,8.616407646,8.129620726,5.846119786,6.892339012,5.917645004,5.217137592,1
S84,6.532159858,6.342308416,5.390910605,7.359512889,6.236604924,4.400843499,5.999922261,5.42284904,5.967428151,1
S85,6.800120636,6.609046307,5.779903719,8.535513659,7.203363919,5.945930456,7.160454008,5.501125131,4.88265302,1
S86,6.457051824,6.961719516,6.735347373,8.535513659,8.191253631,5.364072742,7.143500113,6.024659746,4.915373129,1
S87,6.407645782,7.244158553,6.630226865,8.456374653,7.361957986,5.905904381,7.090533097,5.880276135,4.884958185,1
S88,6.754557478,6.78174775,6.067135735,8.456374653,6.639550042,5.633027532,7.056773769,5.292783527,4.95329015,1
S89,5.665537664,6.507750621,6.470813462,8.804337288,6.867252878,6.735925052,7.489362892,5.991987109,5.920617714,1
S90,6.432655607,6.821493806,6.834869581,8.646988152,7.598738264,6.587428628,7.142279778,6.103174307,4.758160079,1
S91,6.980944102,6.381982611,6.267806909,8.846166724,6.783479962,6.010145829,6.620313514,5.652241503,5.885347851,1
S92,7.307818081,6.621258689,6.145866984,8.412531447,7.581931146,5.494942659,6.721495798,5.343383954,4.905617802,1
S93,6.62415876,7.304942441,7.011463985,8.434787964,7.777633793,5.358868972,6.624127717,6.431822098,4.033618062,1
S94,7.650885014,7.268780362,7.489475415,8.804337288,7.069742943,6.480967981,7.161543899,6.180408865,5.592776608,1
S95,7.388171597,6.948474582,7.637120014,8.890152589,6.961528103,6.333754598,6.732678033,5.612738921,5.325487704,1
S96,6.543152995,7.04502397,5.814244143,8.737834502,7.636502315,5.887142307,6.589327792,5.397684897,5.589294776,1
S97,5.258200619,6.43378305,5.719250741,7.800975084,6.332107571,6.384185265,7.04567562,5.571530121,6.308897362,1
S98,6.392025283,7.616152102,5.962667067,9.044272831,7.304270718,5.805371326,6.959843994,5.669622705,6.088722449,1
S99,5.8013181,5.897859362,5.938012706,8.332448155,6.507476167,6.056708493,6.491070847,6.195021403,5.730404254,1
S100,6.299958258,6.685072812,6.392765426,9.044272831,7.071384326,6.916935487,6.648356112,5.471801555,5.503890942,1
S101,7.16436447,7.90367656,5.480129724,8.804337288,7.179929348,5.776318005,7.470780775,6.768908648,4.473870157,1
S102,6.821972452,6.505797261,5.663330295,8.706716543,7.360467264,5.803120523,6.884696973,4.130827316,5.823000702,1
S103,7.49647036,7.162231286,6.463335328,8.276502792,6.89476386,5.785197564,6.637322635,6.19974484,5.909149426,1
S104,6.259622548,6.476807667,5.925767812,8.646988152,6.148283503,5.580978688,6.558353502,5.788608678,4.442560656,1
S105,6.372695368,7.114780603,5.545117707,7.859135349,7.030349814,5.116984015,6.983784345,6.397264274,4.920005624,1
S106,6.086060812,6.862846085,6.217424244,8.082869272,7.564138578,6.010145829,6.778472523,5.719858819,6.302717513,1
S107,6.02439189,5.923116041,4.879999906,7.968938112,6.693819509,5.990882444,6.683806848,5.543086623,6.167974494,1
S108,6.77444651,7.425636306,5.771695028,7.947256485,7.46003574,5.683899482,7.451994611,5.669622705,5.615562269,1
S109,8.028247635,7.471906635,5.178493378,9.044272831,6.873181362,5.913610864,7.392649142,5.732670051,5.989608833,1
S110,6.692110456,6.514133039,6.257951174,7.509147633,6.788110553,5.258840421,5.256958755,5.288180127,5.308249407,1
S111,7.059150789,6.120200061,7.144416373,8.095247658,7.847941432,5.476917078,6.958884902,5.964833582,5.359356729,1
