ID,ASPN,ISLR,SCN2B,HTRA1,HMGN2,SERPINA3,HMOX2,FCN3,GGT5,LAD1,ITPK1,FLII,FAM89B,TRIM8,Type
S1,7.895138924,7.78483994,5.671565535,16.63722907,10.5907334,6.268980334,10.57727901,2.664125798,5.261661474,4.088620404,5.267453777,7.666888962,6.633952522,6.17991671,1
S2,7.701885269,7.411297934,5.761506611,9.837899322,11.34441685,-9.697563428,4.559404093,4.907625627,5.089429916,4.042931609,4.891015787,8.285539394,5.428689092,5.758008713,1
S3,8.169113165,7.808026219,5.956217291,15.4599251,9.855074926,-1.361046616,7.355567554,-0.984916827,5.564553453,2.984568217,5.448324387,6.763773976,5.519261622,6.851168976,1
S4,7.521933648,10.43239113,3.162387297,28.5975788,12.27584634,12.01624368,-5.89422203,-5.508182136,6.487706108,1.744305586,3.868348703,8.357849766,6.567762397,6.351125264,1
S5,7.933250778,3.090602998,4.243710549,2.159164804,10.97297651,19.39846293,16.18942469,10.31814525,5.831502056,7.499866228,6.902193707,10.69558475,10.02414423,7.893562051,1
S6,8.273082363,7.500619499,6.008398242,11.62161593,10.01264158,-8.959820435,5.805724123,4.161122977,5.05950392,2.893680272,5.500391995,7.833165481,4.18009626,5.807112786,1
S7,8.859847752,9.13203072,5.514040332,18.38567104,10.83696924,0.269488416,5.811233496,2.030248621,5.378754554,3.573109196,6.136024043,8.049252111,8.015757326,7.211764576,1
S8,7.660371377,7.402935382,5.848054206,12.91467462,9.92430142,3.629183901,9.004266421,3.369399889,5.967772898,0.47015777,4.672104353,7.135121724,5.433767419,6.521363462,1
S9,7.495233667,6.05050674,6.13147462,14.64136726,9.673773783,-2.039813758,9.648416842,5.528778686,4.891710134,5.996037575,6.398869885,7.917750652,2.960866343,6.155243568,1
S10,7.597746788,5.947544783,5.596975288,12.83820448,10.07327143,-7.814140127,5.059791929,4.637562497,5.442032799,2.917255061,5.101384663,6.982979889,4.892717098,6.589611112,1
S11,8.176449175,6.020352838,6.068654426,16.55818083,10.36742708,-9.673427038,8.324100786,4.773237165,6.182257045,7.36477907,5.601898212,7.95989066,6.667040331,5.192911234,1
S12,8.02138045,7.875625231,5.587732641,12.34791856,9.723431529,-2.856027702,3.484119341,5.407001748,4.966067562,3.857688745,5.332868212,6.917651953,4.549263802,6.278626159,1
S13,8.259308445,7.871393217,5.35541359,12.12521147,8.606339457,2.456724164,5.280285112,1.854795807,5.34401403,4.062650483,5.613396686,8.182377653,4.788805824,6.809622975,1
S14,7.748398227,7.057951108,5.529538573,11.24214578,8.916330273,-11.8669015,6.374584182,2.215429406,5.962763673,3.498436392,5.691868419,7.691190462,4.929578403,6.517500931,1
S15,7.171905202,8.223808096,5.761202513,14.11529878,9.531850793,4.617697228,2.122331861,2.626975257,5.85006235,5.726663205,5.771230124,7.858129466,6.29067914,7.003604581,1
S16,7.495562348,7.381508125,5.510055486,9.79633075,9.855074926,3.17538161,6.241395156,4.621542422,5.885638438,4.255405113,5.566968238,6.113505788,3.653405288,6.597340358,1
S17,7.266114836,5.245700506,5.796898363,9.442770135,10.00800219,-10.88962755,5.460416698,2.775598604,4.685640897,3.793343692,6.395434296,7.268950708,5.859127662,7.12933758,1
S18,7.880036654,8.4224092,5.571711161,12.8011665,10.23793459,-1.369319691,2.799589103,6.809740535,5.464136378,1.357857025,4.836618655,6.235624,4.742504346,7.04556403,1
S19,4.994478529,1.034892337,5.805411536,2.355052419,9.126006774,10.77656352,15.05958572,16.03999358,5.994621308,7.3889447,7.890997192,8.233735155,8.006756698,8.253811793,0
S20,7.043695451,3.046204601,4.20918366,1.077530788,7.807087335,21.59640717,11.96699489,9.563626263,6.535027539,6.581265179,6.898563635,8.811740083,7.322622742,8.4130456,0
S21,7.464517795,2.736545074,4.568455536,2.854091013,8.791720483,15.14982895,18.03499231,15.79183844,5.804426884,8.011681626,7.278780121,8.233735155,7.985863259,7.312317378,0
S22,5.014662274,3.84295018,4.430786387,6.412794453,9.887418769,24.78342676,14.50375711,10.31131463,6.792895323,7.923118032,6.913134087,7.778315161,7.644698027,6.980857483,0
S23,6.44148248,2.661427374,3.615773367,-2.260060743,5.885862194,14.25831151,20.58735933,17.77447328,6.79410716,12.349708,8.315176051,11.62125524,11.12884211,9.51328671,0
S24,6.670835825,3.748243432,3.771078373,0.411808508,7.406438936,12.36698497,10.49566095,9.769679488,6.64185571,9.947912244,6.035277741,8.250675422,6.859774239,7.879753785,0
S25,5.618480165,5.700529049,3.746238756,10.70698192,7.522160528,25.11726317,13.71514013,14.21573858,7.520164903,3.988385741,7.871587431,7.426839069,8.360641136,9.293397441,0
S26,5.3938593,5.042168664,4.790148067,8.036762998,10.33390951,22.39033955,17.29526341,10.21165823,6.597230771,5.620939354,7.894975853,11.00999765,8.372778532,7.487178793,0
S27,5.911834472,1.742578623,3.843115345,2.731115803,7.829251683,20.51044529,15.76370384,11.98126788,7.371395391,6.290629798,7.88703809,8.202349596,6.714837767,9.070460695,0
S28,6.910051563,4.38479407,3.895582772,1.151481754,6.744820972,16.84378427,15.00093051,9.780798485,6.728869273,6.349237343,8.278982551,10.99866815,11.06631115,9.407718575,0
S29,5.147006009,2.729525288,4.956161891,2.513041597,8.257173131,21.8697298,17.63057537,15.26563543,7.389003322,5.775309554,7.426292118,7.640014777,11.58338061,8.278240623,0
S30,6.975885538,6.035356939,5.00363763,5.866028468,10.78010764,24.31468976,11.09130789,13.74184549,7.411388813,9.867679497,8.453344106,11.66842533,14.22107449,8.982828219,0
S31,6.83702162,6.363627857,5.673012205,10.15820843,8.148460494,-1.232029187,16.63241756,9.37036829,6.005449203,2.401818154,7.364139042,6.894311629,9.716524878,8.273025202,0
S32,6.355367031,3.439468288,4.250163144,5.304856926,8.870080279,17.59819816,14.15711949,9.653259683,7.330961342,6.993406327,7.167581435,8.856353781,8.615186182,7.59483996,0
S33,6.365924569,3.565732447,4.567195178,8.358122639,7.676974994,14.84133002,17.27641136,12.71620491,7.073491895,5.978597704,8.239765428,10.62141246,11.6997009,7.849284692,0
S34,6.332837213,7.406047651,5.422122976,10.21837358,8.878751032,9.411227668,7.800808331,12.93233141,6.240354038,6.030020807,5.707143437,10.31102986,4.523524573,5.518909875,0
S35,8.180783585,3.623343194,4.887965965,5.01287726,7.967837538,21.12924461,11.75391695,14.89902147,7.140405237,7.34232421,5.490825731,6.938504901,9.979848274,6.172455897,0
S36,9.034327062,1.279769697,3.962971432,4.327765436,10.80099225,11.6098489,5.987773372,8.843677063,6.298777555,5.125608401,6.43066878,10.08747176,8.739867021,8.092356932,0
S37,7.499511945,5.822795154,4.18517909,7.114151647,6.754999538,6.677428578,9.524023031,8.187482375,5.186608016,7.812562283,6.964446752,9.53792135,12.23187545,9.323938368,0
S38,7.18589178,7.73182265,5.120007778,9.999788657,8.273154349,9.210806517,12.57709425,7.016548923,6.100924262,7.775813016,7.17505016,6.724806155,7.631058779,6.731336907,0
S39,7.357587295,3.097541979,5.039840371,8.354026629,7.31912611,18.97536697,12.94978415,13.54821705,6.273714747,5.796186709,7.50407694,8.86506441,10.32122265,8.009582512,0
S40,6.97535724,5.108143802,5.47699382,5.946482018,9.247819903,-2.716805407,8.521509022,7.894651907,5.85667101,3.579136353,6.089405172,6.769268689,4.00321446,7.361220555,0
S41,6.48553496,5.597978003,4.540964402,6.678550503,7.703269289,17.32331788,13.56509859,10.79347566,6.689953814,7.823787536,8.610466302,10.04972715,10.40873639,8.531180837,0
S42,6.776147446,6.367461042,3.762690696,4.551689023,8.288009057,9.034398822,13.93997646,9.300876198,5.463809676,5.423755519,7.462755212,6.701589995,8.597182479,7.779349234,0
S43,6.300681341,5.895050567,5.067296548,5.576500559,8.507223044,17.10834952,15.3100742,12.35658285,6.780717748,6.224123107,7.996384792,9.922449239,7.035691939,6.223444293,0
S44,7.147213075,5.794277087,3.99891544,6.208575049,9.855074926,10.58219448,12.54789916,8.787218777,6.364351617,2.299521914,7.752159892,6.706658009,8.736318761,9.024673556,0
S45,6.152564237,5.182499725,4.652865815,7.15457485,5.165952974,12.60356882,13.11112009,14.18487999,6.911874577,9.5019068,6.473783406,10.71385149,8.730319604,7.684256494,0
S46,8.025027898,4.112418277,4.877744348,3.813121677,6.686605328,23.02798252,17.87038312,9.253841064,7.10267294,6.708417771,8.995444285,11.79594485,10.71170435,8.79501183,0
S47,7.301109483,2.733935228,3.474887227,0.971672751,5.920560388,24.39413562,16.77362961,6.763393051,7.336922331,9.39967465,6.473783406,10.47021492,6.882980021,8.956633798,0
S48,4.577995071,1.721894163,3.420215083,1.042245951,7.865969022,25.15332493,10.59666563,13.43751992,7.065891087,8.529115588,7.156230277,10.64990068,6.859774239,9.642660484,0
S49,5.249243311,4.906541917,4.447794064,8.317465112,8.160425337,22.65921031,18.46195807,15.29834107,7.114970872,9.698340515,8.040294895,9.795065683,9.459096523,7.912487017,0
S50,6.236358121,5.341721031,3.887046702,5.989141514,9.647992009,27.87526207,15.96222669,9.911070794,7.422891877,8.893689801,7.28142081,9.929579918,9.576276129,8.651587915,0
S51,5.134464733,3.830303875,3.735965911,3.199877167,6.925311112,23.81477718,16.24121015,12.44022181,6.610040623,9.158735475,5.889827888,11.16503571,8.775551292,7.548672828,0
S52,8.431371438,7.441319792,5.536552492,14.2420172,9.460750098,9.674850273,4.156377199,6.656480742,6.84342826,5.429606601,7.45170365,6.674239018,8.012734325,6.382035909,0
S53,7.755297644,1.073811556,3.635795896,-3.069152499,7.941886115,25.81665077,11.37582264,12.39356055,7.396023211,8.343810396,7.461482938,12.20558239,10.00461782,9.329178287,0
S54,5.524693859,2.037961302,4.078916583,1.769940604,6.925311112,14.35304309,16.06686724,15.48131846,6.466420155,7.178465858,7.316906122,7.500024708,10.04950605,7.863485013,0
S55,5.545107981,2.463357965,4.882340465,5.485039173,8.2532347,25.09415462,15.05157576,11.81751546,7.131068458,8.52142149,8.560449562,9.859276812,9.704005229,10.54684118,0
S56,7.135204066,3.748243432,5.042612549,-1.960467053,5.932510573,16.89277875,17.93960839,17.65543688,6.93566289,6.971570568,7.277518549,12.02070724,13.63210306,8.239964148,0
S57,6.506871239,2.643640024,5.165751621,9.055106016,11.01640359,14.32911592,14.40502704,12.30614676,6.67567961,8.829422738,9.047813716,8.63901348,8.561123385,7.224699104,0
S58,6.163197896,4.473177211,3.55797321,4.240052346,5.181766519,21.91993963,20.73500714,15.1950747,6.733679231,6.291921365,8.594420236,10.57518655,11.94616337,9.02991478,0
S59,6.30341106,5.380345357,4.81413195,2.291082458,8.567737502,30.26023026,13.70686485,11.37059393,7.762125891,7.695214448,8.070603462,10.55076491,8.393807164,8.521105948,0
S60,6.164959332,5.449150531,5.536266267,4.682623841,7.710309562,12.18342119,6.409329203,6.634919115,5.941574646,4.945587074,6.161513789,7.797557031,7.8083772,9.065478062,0
S61,5.126017989,4.056394072,4.353882767,5.610504017,7.144708924,28.46048869,19.05097453,13.34712136,7.345155421,5.667028847,9.186817577,9.915799204,11.01819829,9.436207149,0
S62,6.11611877,2.076492178,4.610820482,1.837798507,7.529894133,17.96161481,17.60216054,8.811077229,6.371313764,3.610059804,8.124115987,7.462241686,6.767611327,7.997636335,0
S63,4.41948422,1.924826865,5.594138035,-2.347631178,7.728617197,27.70791494,9.835664216,15.50073938,7.243950715,7.761108552,6.20249849,10.06948538,6.056361049,8.212822314,0
S64,5.604541442,0.567549489,4.184922132,2.205388135,9.057183849,18.68322051,19.99622866,16.59875631,6.72202044,8.971680099,9.031018444,9.567249935,10.75125341,9.155500511,0
S65,6.804572193,2.878247042,4.846956001,2.226509796,6.576337321,15.56502753,13.61714544,12.18253737,6.88354682,7.041453133,6.710088579,8.916024594,7.661511168,7.491533925,0
S66,6.164731835,2.839455333,4.049448702,6.243337628,9.143242352,22.44935909,14.14167369,13.40198087,7.186861527,9.289145174,6.233984602,8.511710064,8.904295885,7.350357829,0
S67,6.028695246,7.125342363,4.501551186,6.109019096,10.06392283,27.70099404,18.21839466,9.029462108,6.698342855,6.486595021,7.002386468,8.049252111,8.846907967,7.668504092,0
S68,7.795910774,5.857443192,4.865938161,10.08194204,10.81685958,3.842629798,6.447514869,7.464289672,4.886034024,1.411361474,5.288787829,6.008961677,3.859485161,5.56114473,1
S69,6.354650895,6.83916962,4.331690721,8.009356932,7.720839827,28.3005633,16.65049815,6.328046274,7.079525256,8.138862906,8.604557075,10.29431007,10.66751918,7.806825194,0
S70,5.769040032,1.153846015,4.424479363,5.047047273,7.525908942,21.4901007,14.9107343,11.11781101,7.103092353,9.482792355,4.745314716,9.739424137,5.257061929,5.414030893,0
S71,6.606941875,5.826530354,4.278439964,3.471084549,8.97014146,25.81665077,12.83216611,9.99269509,7.100460414,8.953006545,6.126959436,7.731461517,7.374457881,8.464399461,0
S72,4.60282822,1.379405619,4.554188509,2.993956717,6.490343687,25.02305117,16.38987503,13.04170693,7.019019454,5.394135517,6.565737508,10.06598117,8.581778861,7.731847404,0
S73,5.691401107,5.340752888,4.435325202,4.828095609,7.673059428,29.93093303,15.7906855,13.51286603,7.834915067,8.065570013,7.126751965,10.12464189,9.809381601,10.41692849,0
S74,4.418919601,0.888431975,3.546117379,2.148850779,9.122392175,25.91715673,18.49082511,15.05255508,6.802656356,9.698340515,5.254732592,7.976641126,7.950390187,7.308178731,0
S75,5.81473516,3.005957271,5.311031829,2.616756495,7.278882357,20.33251964,13.57228904,13.46612633,7.408965836,8.673823476,7.122109933,9.485883314,9.04130504,7.249761562,0
S76,6.111122945,3.078910485,3.63138928,0.49744739,5.973002943,25.72467301,10.85272809,8.632319343,6.789638428,8.458087041,8.006838159,12.35343553,7.083041201,8.508847299,0
S77,5.992178973,3.233142104,4.543467308,3.973938665,6.198091929,17.99312892,18.00653255,11.91620604,7.148367414,6.24461719,7.606744245,10.27744649,5.741143479,9.833973021,0
S78,6.18562301,5.053016074,4.781040898,5.781099957,8.303286886,20.07327803,10.68004283,12.33430645,6.631616199,5.811916938,6.326132033,9.05482544,10.37580243,6.527584518,0
S79,5.367857161,2.117291278,4.828799957,7.190533256,9.014474294,19.65770588,13.35864491,12.81858184,7.093537017,9.845660943,6.043748537,7.987948072,5.244315338,6.198669372,0
S80,5.669191638,1.727058871,3.942779704,3.517634013,8.488495067,18.29446332,15.84877914,7.50784896,7.377341129,7.603169824,6.932062857,9.335338623,5.735936845,8.148131085,0
S81,6.761731771,4.769557361,4.759710501,6.944438744,7.077074952,19.45189023,14.05516618,8.625030359,6.385758377,6.875852112,7.642996254,10.79641463,7.180491441,6.874294484,0
S82,5.511466872,3.923775947,3.811778576,3.347215821,8.495766366,20.56523422,12.27690806,9.01294939,6.368669707,9.744875819,5.740572938,11.12297877,6.703340216,6.709649617,0
S83,7.474767136,8.092490811,5.206326146,10.80484644,8.754181967,28.51891901,10.25777765,7.753776186,7.371838499,8.900144338,6.416708087,7.917750652,9.790067527,6.939982697,0
S84,5.337973971,5.895050567,4.210665156,3.18541801,9.92430142,25.49447739,15.80714688,13.55873677,6.65335319,11.69852162,7.295842261,7.8357567,4.807001999,7.377988707,0
S85,5.441392536,4.559219037,4.768188803,2.148850779,9.683059456,21.51557615,21.33192326,14.09006242,6.831116028,8.127739954,7.015496544,8.83212686,8.048030137,7.232698041,0
S86,6.521188209,3.476881785,4.774961847,2.155871195,6.991634353,26.64700433,14.98355985,14.07876036,7.587351691,8.451739568,6.44765161,11.01728891,8.41451614,7.752385373,0
S87,7.561613562,5.224391286,5.153304188,12.50335168,9.69146945,15.89823828,12.18236534,7.841524573,6.423405027,6.768032903,7.472948943,11.46735627,11.35079944,9.518851796,0
S88,6.796065453,3.963676927,4.98967232,2.893690704,8.008900622,19.54517647,10.70876618,5.452658935,6.530304859,8.096303329,7.106179821,9.489469559,6.617250125,8.004722263,0
S89,6.395208261,5.140604866,5.358687164,5.569139915,9.709403393,25.8292807,18.77553306,12.05304631,7.012153504,6.505147754,7.067124234,8.032672654,11.43279028,7.209779459,0
S90,6.124219231,3.210669907,3.496130722,0.964405021,4.795684128,19.70465239,10.96741519,13.11785371,6.376854765,8.493302089,7.222017275,11.09689089,11.50257342,8.278240623,0
S91,5.572384638,3.028744229,4.69752533,1.503556892,7.219811224,15.00089448,16.24121015,12.955536,6.969831895,10.37011972,7.446250505,8.026667813,5.228258362,7.731847404,0
S92,5.688231575,1.325443339,4.017281405,4.831595246,8.354329179,24.09254409,12.79613529,9.818866453,6.684748977,8.119180368,7.185013553,7.609028165,6.983040254,9.155500511,0
S93,6.669613682,4.371672205,4.501551186,5.588313342,6.828055099,16.53307655,8.203685288,7.120906802,6.813998356,8.897488551,7.393997913,7.800324638,9.992166609,7.416737902,0
S94,7.713265502,4.588505703,4.642675681,8.338268412,8.303286886,9.272047386,10.07689751,10.26618028,6.223996498,8.705288929,6.174995493,8.185215321,6.581365612,7.657686693,0
S95,9.845411096,7.834710575,4.225464287,12.5994749,7.967837538,21.96191998,5.600112235,8.155029443,6.060318557,9.811753678,6.211432876,9.429834744,13.67054561,8.710564575,0
S96,8.864250732,9.749660902,3.60006081,8.437158627,10.14269905,33.82022984,9.346281105,8.99803722,7.780045663,9.678716897,7.988590494,11.40640429,12.06724645,9.161008041,0
S97,5.787587565,5.735027299,4.104456814,2.333749002,7.713876716,25.79740958,14.51207691,10.49085653,7.38754577,7.953061945,8.025268096,8.903942086,7.385798762,9.145108591,0
S98,6.10722972,5.028214631,4.538972845,5.047047273,7.172246051,19.58819872,10.46970741,9.973741884,6.580491648,9.014760182,7.247543699,8.82340941,7.242684706,7.437985315,0
S99,7.92942961,7.265780409,4.253642183,8.976314812,8.409160369,25.32075343,12.70793974,11.23684131,6.836101277,8.276583957,6.839915572,9.34779619,10.83548877,7.566084131,0
S100,4.338855202,1.379405619,3.493786666,1.154969807,4.661045793,21.78664828,10.95337757,15.58258909,6.672078563,8.341325822,5.988179309,10.57890189,6.923757791,9.407718575,0
S101,7.437975959,5.761445125,3.994048869,7.852064136,9.022994968,13.77092532,10.07689751,10.28847881,6.686797209,8.124023671,7.941926625,9.639038725,8.677398405,8.390971642,0
S102,4.807254214,-0.103749664,5.061957868,11.27301196,7.900181701,19.49447513,16.31129543,11.39160898,6.453240711,6.210883289,7.682979199,9.742533605,8.653172612,7.320750997,0
S103,5.709637213,3.279366024,4.251108052,2.230082833,8.974146538,16.51362334,15.34356744,10.09541183,6.651434362,7.345893343,7.852128003,8.662719723,7.582896756,9.021886126,0
S104,6.016911232,2.486630016,4.765608776,4.507572078,7.212769549,13.56302029,11.27292259,15.40358622,6.585088008,9.774125827,7.010642708,8.886199755,6.334202693,7.891215301,0
