ID,ASPN,ISLR,SCN2B,HTRA1,HMGN2,SERPINA3,HMOX2,FCN3,GGT5,LAD1,ITPK1,FLII,FAM89B,TRIM8,Type
S105,6.858113975,3.11183296,5.471489658,4.69358394,8.226122123,-14.12253825,4.871781785,7.078055821,4.762695122,1.131844777,4.934821879,7.231564419,4.497136383,6.292302034,1
S106,9.161607339,9.123014961,5.399803277,21.34118581,9.54579409,-1.426229208,6.796692296,3.399223969,6.684007349,3.0204991,5.066162668,4.990101234,4.142491498,5.659956026,1
S107,7.688707646,4.560202065,4.228741521,5.084448563,8.626985642,21.05580285,14.73876081,10.85627917,6.10342341,7.843059839,7.446250505,10.81039866,11.13868663,8.531180837,0
S108,7.068887509,4.263741537,5.176757195,10.96431274,8.207492231,21.41919898,9.75794426,10.57548618,6.518604184,7.895926803,7.968788823,10.74993233,9.673437348,10.04175536,0
S109,6.281285053,5.640100488,5.063247992,4.814006421,8.631147485,17.28971487,16.75681862,12.0650964,6.830705927,7.331215324,7.134059537,11.98006705,13.16749801,8.489054021,0
S110,6.903338412,3.449385965,3.811041193,8.761198141,8.315216372,22.89755192,16.41600777,9.330846377,7.389972169,6.138588738,7.251156554,8.245386019,9.561172898,8.913734815,0
S111,4.534897271,1.799437066,3.19959141,3.664317587,7.265513363,23.03330516,9.951500118,14.21997014,7.663269245,8.285000292,5.986062714,9.841805085,7.41165154,9.654268471,0
S112,6.937906457,3.914114673,4.133431039,4.966967275,7.199424418,13.58183678,14.05516618,9.218220576,6.092471449,9.184147597,8.025268096,8.173512994,7.288159815,8.713187423,0
S113,6.769200001,5.611271068,5.276427794,6.301458692,9.696078329,5.184421825,10.48262582,4.975312738,5.520215318,4.555945865,6.429359154,10.24667351,7.530585388,9.384843191,0
S114,6.215194755,2.516449735,3.682248953,0.500820736,9.057183849,20.7411465,9.603553048,12.661882,6.371688014,8.809030807,7.768909529,11.52441698,9.686099451,8.588364224,0
S115,4.624785844,3.93995408,3.554278396,1.855590004,7.941886115,24.46958321,10.24504394,10.79347566,6.9427596,10.19924527,6.002379489,11.9030501,7.927099484,8.193427159,0
S116,5.92232698,4.738759429,3.496347077,-1.547694997,8.518583419,29.3073137,10.85966469,11.15444453,7.212211888,6.514919604,6.163860187,11.69663907,8.227309366,8.932383409,0
S117,8.773396828,12.40883523,5.053011855,21.41743654,10.32435394,12.58084715,4.024091128,1.70265243,5.278768519,2.653352852,5.015687103,6.006590843,5.633032265,6.472000307,1
S118,8.792562292,8.066093314,5.628775204,16.60601446,9.523170151,6.916538137,5.183090949,1.554646336,5.397671172,7.438588238,6.140422719,8.418588544,7.257793172,6.69463228,1
S119,8.064480421,8.998462733,6.149928012,16.22521304,12.02089919,3.52960307,7.28073726,4.913626695,5.691077775,6.671440272,5.73280976,9.388449041,8.41451614,6.509446067,1
S120,7.987413552,7.771244339,6.003430299,8.52342117,10.53078795,0.342823216,3.121837892,7.293748306,5.883573077,4.022657031,4.626967649,6.830015744,5.093841526,6.597340358,1
S121,8.39530195,7.463414683,5.499869815,12.44862057,9.882805336,-1.495381487,3.062157054,5.031471047,5.269915491,4.915863635,6.058611387,7.118882397,6.096976628,6.623628585,1
S122,6.870191866,6.940917053,5.623696619,13.27331978,9.887418769,10.31860404,6.933103578,7.482922047,6.007625524,5.482623405,5.860439403,6.604973161,3.504593137,5.667113865,1
S123,6.197283478,6.917090355,5.297210202,7.158197795,10.46569428,-5.012941687,6.258797798,4.488166613,5.074662416,6.166634999,6.700996239,6.743370174,5.71445353,5.7367789,1
S124,8.540126371,8.986503937,6.071092064,16.25142069,11.20395956,-5.808571307,4.839600834,2.324451807,5.623678512,10.67786291,6.182714664,7.759667374,8.372778532,6.491486596,1
S125,8.175091519,5.771574799,5.712927006,8.70399797,10.1850985,-1.752619574,7.110808503,5.788198333,4.96492748,4.061381168,5.416341695,9.221571887,8.118985317,5.56114473,1
S126,7.992240701,7.418634446,5.707659956,13.04460368,9.410856124,4.731485238,3.539478574,2.344649332,6.220005794,7.663320398,6.093866465,8.15327989,4.889772947,6.621951751,1
S127,8.234874067,9.417730675,4.537951982,20.08687971,9.496896294,12.35261566,2.079866669,0.695764359,6.063155409,1.737607321,4.488873927,6.632286695,6.059003136,6.280586991,1
S128,8.047746352,7.800682287,6.5199488,12.82412803,10.87316875,2.26046559,3.675977055,5.595686101,5.681323068,4.511639189,6.404420745,7.511052513,6.728264033,7.106251215,1
S129,8.457544214,6.569690798,5.410498064,11.18985946,11.027161,-4.645871485,7.322108428,8.134390589,6.146796563,5.131648419,5.277354697,7.130033624,4.757148638,5.82301246,1
S130,8.666220939,8.826464957,5.560550091,14.87595933,12.8935848,16.02860524,11.91761262,13.06245997,6.419894464,5.323509205,4.288327562,3.846790455,6.93216203,5.130922584,1
S131,8.407061307,5.503061125,5.913583938,13.63854366,10.2090382,-5.787785879,6.192629328,4.220699311,5.814179466,5.912101649,5.363789291,7.140203275,6.205666992,5.408880255,1
S132,8.959878567,8.586660957,5.427125907,17.5752505,8.530235726,0.082298088,7.013278049,1.496624495,4.914856824,3.924476259,4.838553306,7.923405029,5.845105543,5.974002485,1
S133,8.309836573,6.5805309,5.923845592,13.25902428,9.388189228,3.882426344,5.805724123,5.345285505,6.268003246,3.359511797,5.202214296,7.195156756,3.859485161,5.412384,1
S134,7.780389222,5.424909839,5.876366606,12.36067519,9.772484595,-8.097563179,4.521697369,3.427853617,5.529203135,6.115728003,5.875772014,7.751081101,3.708601347,5.724056206,1
S135,8.434412978,9.929060794,5.062491327,13.55353934,10.31986747,20.48088943,4.770754581,0.050114952,5.793504771,4.276949304,5.078503541,4.682049002,6.524547467,6.177848082,1
S136,8.068114576,7.548006114,5.80074427,12.85167802,10.39722174,-4.162828308,5.086546235,7.40713898,5.425585347,4.693717631,5.104588957,7.197822856,6.252251625,6.638973792,1
S137,9.185029511,10.18505098,4.92933089,19.21898121,9.291174871,3.827647484,-1.425657956,-1.398994323,5.79044422,0.74573899,4.461269369,6.531395056,8.396599898,7.07274803,1
S138,8.153848913,6.650057006,5.479490753,10.84420104,10.3535212,-10.11723924,8.710025058,1.257755983,5.311680105,5.125608401,5.010442094,6.969839491,4.381107646,6.087806856,1
S139,9.417693177,10.35707047,5.485857643,18.41447826,11.32725334,0.347859191,4.232615758,0.904056384,5.956413991,3.778305076,5.38895677,5.759396734,7.414319675,5.645665023,1
S140,9.110698489,11.42208857,4.749444859,21.19002389,9.732894125,11.29088734,0.960170546,-2.195213805,6.247436198,3.499482513,4.765792706,6.807101378,8.110502102,8.581051916,1
S141,9.510714443,13.35054814,4.648041471,19.41858273,8.821328631,17.61831141,1.688283637,-0.244602794,6.174004274,2.628881839,3.920372137,5.917575362,9.136029564,7.35692606,1
S142,8.769717702,8.896722352,5.289544363,11.39759817,9.989458782,4.375057077,4.258658887,-3.896512801,5.94488919,0.620432316,4.626967649,6.830015744,6.954657688,7.572364103,1
S143,7.969993376,6.890694747,4.390138397,10.57902813,10.24209845,0.119887939,7.086717418,2.882178357,5.807456954,3.274633036,5.970648233,6.299547508,6.993837516,7.062385079,1
S144,8.678503704,7.863212914,5.534309029,12.49883621,8.903826598,-8.302013673,5.421216457,0.168184526,4.978004157,4.400830954,5.630658339,8.355098756,7.069501243,6.888340173,1
S145,8.427836141,8.925312503,5.494871569,14.48747243,10.13322492,-1.211611553,5.215011364,6.006940129,5.80614462,2.793329431,6.903306523,5.863139866,5.433767419,7.695643124,1
S146,8.30749049,8.021657498,5.230833089,13.87044932,9.199429904,-5.155952654,5.274974785,2.983495239,5.669202773,3.208615944,7.173838658,8.439189535,5.782095586,7.201399357,1
S147,8.034000158,6.5805309,5.441777343,3.377131828,8.631147485,-0.345473077,6.071907746,4.717135053,5.563241338,3.406956685,6.344258627,7.347691311,3.583233426,5.419122557,1
S148,7.893704142,8.269218195,4.535118458,10.63054918,7.389106972,3.197130706,-0.830841846,6.735605543,5.023482644,2.395986241,4.640817927,5.591271361,5.611608994,7.205503055,1
S149,7.602994143,6.975926184,5.426846021,4.096250309,8.908331154,-9.236396977,6.197838716,5.04969186,4.494647371,3.386360327,5.882392111,5.915413469,4.921664823,7.849284692,1
S150,6.585765443,3.43323656,4.332434493,7.198301693,5.932510573,14.79136286,12.68560647,7.107064269,6.478172443,5.550671604,7.627742387,9.482831836,5.953286029,7.863485013,0
S151,8.741971126,5.079524986,4.37034002,9.387395613,7.803056495,19.88996091,15.97912355,12.85221688,6.585497921,9.818370086,7.78074275,10.0199735,10.38216616,9.137461839,0
S152,6.539545694,4.523969936,6.019111136,6.435526786,9.625390717,13.99022209,10.89155734,7.558105796,5.743522764,2.979926472,6.966790318,7.213790327,6.885692944,7.68196383,1
S153,8.434929917,7.294013009,5.623390986,14.40052629,9.035547143,-0.505612347,10.58386319,6.607418762,5.936742899,2.087764344,6.88411733,7.95989066,5.450030983,7.258351985,1
S154,6.186065611,4.730293032,3.716438451,2.152359397,6.628152227,23.33214575,18.179887,12.32802074,7.672553643,5.506930621,7.336481862,8.293882522,9.755723002,9.98975567,0
S155,5.075542604,2.627591589,4.549380779,-1.929981847,8.109334832,19.01230293,15.75513949,6.188429066,7.070072051,5.330776109,5.660882644,8.63901348,6.985836679,6.044249212,0
S156,6.998912866,4.633226529,3.733416419,5.630333795,5.577291119,26.27473887,17.64839625,15.03430662,6.689567415,7.161142563,8.470137205,8.282724209,11.05953183,7.731847404,0
S157,6.245312102,1.753813149,4.326231335,4.376651394,6.918361483,27.37672534,21.10445009,14.92181737,6.794533,7.945601231,6.637836193,9.642620574,10.97792899,8.967532009,0
S158,5.316576589,3.214166981,3.91921122,1.123130859,8.214504373,37.85540999,10.29232357,13.86524506,7.716718572,5.744566175,6.011338399,7.252729032,8.035537015,7.973690103,0
S159,5.776445358,3.609076764,4.153167608,3.996777726,8.546902417,19.92650544,14.08566313,10.61264306,6.586648192,9.062570902,8.089575112,7.971070109,8.059161489,7.895935901,0
S160,6.797320972,6.538758032,4.893628831,6.690331655,9.317553133,10.73982503,9.2241311,8.917063219,6.087900851,3.73275787,6.531964945,9.215641773,6.004668886,8.523646145,0
S161,6.71440784,6.227716319,4.847209996,6.831643853,9.966255155,14.02528527,13.27395165,6.279371113,6.944034076,8.175900984,6.843317523,8.245386019,5.391596715,7.947615372,0
S162,7.860794734,4.993369429,5.285835637,8.781755266,7.971468752,10.43674938,10.48870093,6.374782045,5.409267811,5.457082506,6.321507896,8.261935872,9.561172898,8.119591496,0
S163,4.92501309,4.791054557,3.556086284,2.651852388,9.581072142,21.75907337,11.53806231,11.00703614,6.885200116,9.235202878,6.830787873,12.33646958,7.580018813,9.697855006,0
S164,7.623050622,7.622322788,5.222370687,9.272504397,9.105159848,14.49497119,14.98355985,9.710795959,5.913059547,6.203700214,6.573832348,10.44259319,13.04253123,7.546409911,0
S165,4.769041975,0.07221039,3.630441115,1.070375144,6.513291855,22.28120678,14.7551625,8.601341459,7.485182258,4.800645128,4.980299218,8.202349596,4.409346854,6.206164211,0
S166,6.070339928,4.680722315,4.744989018,5.553723557,9.084002054,26.52154044,17.34063715,9.729911435,6.577058136,6.607545184,7.038484143,8.259108428,6.399736677,7.448679835,0
S167,6.05053983,1.715734432,4.411308823,4.163048447,8.64762761,23.93701072,15.20820747,8.376737575,7.288619867,6.54560207,5.982729294,9.616377061,7.317014597,8.222428733,0
S168,6.426608538,3.853576909,4.308511553,6.612126885,8.957049635,16.18202237,13.01863929,11.89486712,6.27807283,6.048801366,6.881845817,9.502424531,9.216451507,8.856996197,0
S169,6.22132033,4.752674616,4.234483923,8.486508501,6.88133763,16.58629137,8.209994174,9.324600862,5.509409926,4.94425375,6.13028625,9.212713893,7.325494134,9.450377806,0
S170,7.49797676,5.488638158,4.507685592,14.1355942,8.97014146,18.95002552,9.409387266,3.592233509,7.219799894,6.612419013,6.936779688,11.57401431,11.08726452,8.188633555,0
S171,8.766008544,7.633365935,6.083924846,17.16004156,10.47539196,-5.977059602,4.333178371,2.058394318,5.431916317,7.421378737,5.449405928,6.479449283,8.444004238,6.958395746,0
S172,6.2412707,6.037211091,4.968496082,5.996699776,6.828055099,21.68416443,14.64187151,8.999752761,7.372685607,6.479465922,6.724603658,10.14490268,9.644926796,9.140090365,0
S173,8.463141209,5.635598003,5.408313943,12.20464905,7.699551502,8.571770584,7.984931299,1.960936858,6.446899812,3.28043125,6.248559952,5.666132774,6.347677529,7.085139676,0
S174,5.88531173,5.827519587,3.518695005,0.470226293,7.446199746,30.31440006,15.63921113,15.81193225,7.244892974,6.336005599,6.201292955,9.570566642,14.20839261,9.272149198,0
S175,6.279929179,3.841963128,4.38492773,9.029733283,7.165168361,14.10526486,12.82471257,6.748202841,7.326407892,7.604403842,8.164944665,10.80364204,6.105420474,10.12116611,0
S176,5.466143165,3.337252646,3.986915784,5.443207717,9.048350564,21.41919898,13.82969022,9.638902653,7.103092353,5.820268845,7.083460075,7.985161274,7.39733231,7.639762857,0
S177,6.579406057,3.321909884,5.531737674,4.962743587,9.06174059,18.34081906,15.05958572,7.556495019,6.685571975,9.797309115,6.812887066,9.042192507,7.291138221,7.060120723,0
S178,6.109595304,4.390291521,4.88208633,10.22237212,9.741703027,22.52775812,14.77053612,12.38749723,6.865861166,6.87465294,7.640499904,8.125119474,7.958948143,7.563919315,0
S179,7.129672736,4.340439461,5.373043645,6.52286336,8.499487377,11.79565936,15.96222669,10.20491319,5.820115003,7.92057941,7.301916722,10.2572725,12.5087826,8.548701261,0
S180,8.121995281,4.003826213,4.752841086,11.40640062,6.747960182,12.71250715,8.132143971,6.422829845,6.180832113,8.323953563,7.540456366,8.835080977,7.208297209,7.90046947,0
S181,7.112005263,7.8389053,5.116585634,13.19903847,9.039844977,8.597185805,4.207371024,1.984838541,5.649864611,4.362612304,6.380280768,7.518685186,3.995285716,7.114763181,1
S182,7.526469577,12.69338876,4.491084212,20.53484928,10.86790344,17.21595163,-1.048980437,-1.397373783,6.864627348,3.919622165,5.606144702,6.521512584,5.759956637,8.172289935,1
S183,8.559828248,9.135117813,5.408313943,14.16820242,11.81167373,-3.535541898,4.489021787,6.56230392,5.826985333,6.613511096,6.505781312,8.969529094,4.531281012,6.403891206,1
S184,7.279884822,6.581528961,5.805684736,8.494544235,10.09565146,-9.933970784,0.836580143,1.277452903,5.538440441,6.140863956,5.058019468,8.070664365,4.778265185,6.48167317,1
S185,7.889291165,8.403915988,5.200752924,5.777309485,10.87823459,3.753526488,4.759633593,3.68561907,6.463110887,5.046027399,5.034678335,8.293882522,8.280191656,5.784227974,1
S186,8.360292659,7.63442875,5.6407188,13.09413103,10.49005354,2.604922715,1.112574399,3.762244002,6.09706934,5.074997292,5.674560875,5.721872706,5.351998363,6.290499657,1
S187,7.186394233,6.938918216,5.47699382,11.41071985,9.750135364,0.327362508,4.632496866,4.016256789,5.683038328,2.823329608,5.573494219,7.631299597,4.696565556,6.919469981,1
S188,8.489572874,8.762747449,5.636044539,17.42644568,9.433466256,4.431833135,4.537509868,3.496303142,6.319127693,5.09166771,5.099278806,9.146825215,8.476678973,6.349327943,1
S189,8.773396828,9.017051497,5.499297261,12.26907576,10.34369447,0.105478358,6.442082504,-0.290803464,5.855650331,2.183795657,4.556634499,7.440040941,3.168265208,7.327257063,1
S190,8.831051272,9.714175707,5.305436134,14.51715223,9.625390717,0.845775152,1.514886925,0.878228646,5.529541164,4.88899375,5.140817511,7.189743415,5.70661406,6.995561928,1
S191,8.26236768,8.05782842,5.384621482,13.40711024,9.238723733,-0.489248199,6.140475132,2.597241545,5.60621189,6.530974608,6.071849053,7.976641126,3.548842398,5.85537775,1
S192,9.126973185,9.022467017,5.502979905,19.4789382,9.005405582,-3.649014107,8.216131181,2.333653028,6.009802439,3.023836355,5.782027013,8.179489894,7.16073718,5.649308809,1
S193,7.752916696,8.907636984,5.531994492,13.48756577,9.966255155,-2.150871028,7.913458375,-1.593718849,5.592330729,3.042499068,4.931741798,6.794301994,4.819725989,5.75979089,1
S194,8.062474857,7.304467863,5.244732235,15.95264865,10.62523128,-0.960680887,12.3710031,4.155579375,5.85667101,2.771370758,6.749208991,7.025037663,3.666866741,6.411547418,1
S195,8.253398475,7.175841265,5.744226753,16.45935818,9.845652517,2.137847841,7.972920725,6.793290652,4.976834245,6.780393664,5.272494382,8.190850571,4.005756264,6.238112673,1
S196,6.864588184,7.662470914,4.760710493,8.61333969,8.295741558,19.93855003,12.08127214,11.28165181,6.507845829,4.995572868,6.527457515,8.791140263,10.16158525,5.148043922,1
S197,5.344094247,1.806403984,3.887753962,4.891684563,9.71894722,18.1991373,20.32388361,13.19448849,6.913857949,6.319291172,8.109190511,9.515474312,10.5245993,9.416345219,0
S198,8.378177598,6.215539594,5.117422532,11.11062254,8.733136568,2.087801762,7.825595613,5.242544813,6.014720847,2.73182167,6.368986645,8.179489894,3.197735499,6.384133203,1
S199,5.765980267,4.970867837,4.421625236,3.253449238,8.315216372,14.15317502,18.69701229,7.364586385,6.806680957,10.15290698,7.668846345,9.725849705,10.51771594,9.008922696,0
S200,5.983323914,2.33159986,5.038291705,5.404608649,9.71894722,16.64082874,17.84134475,12.08284201,6.58126918,9.416362603,7.888468699,9.521690363,11.15593788,8.692629063,0
S201,5.560416577,1.421202739,4.37920411,0.614825143,5.07264071,15.58865628,19.71035125,12.85919889,6.456265561,7.818959492,6.868991908,8.82340941,7.679065714,7.933269136,0
S202,4.743311475,2.365544174,3.628993432,0.44261009,6.198091929,13.68015257,19.27470588,14.88024902,6.097745988,5.736436875,7.179991392,6.516575793,9.736084159,8.175007427,0
S203,5.789752695,3.827627554,3.809636816,0.718388655,6.815448872,21.54610767,14.68954575,12.07979618,6.701180215,6.651679134,6.716853179,9.326065539,7.935925576,8.310139297,0
S204,7.383523749,3.776211804,3.877601336,0.846319212,5.194985181,25.07118974,18.7074311,16.50360395,6.562655289,8.191706955,7.070456543,10.487751,11.1321694,8.900458827,0
S205,7.757007296,8.105290185,6.068335769,11.98938846,10.30933184,-7.972519185,8.94839156,5.35816602,5.909814468,1.66966832,5.532595726,5.11613818,2.958407239,5.449681024,1
S206,7.788549876,6.466312077,5.621950522,7.590735556,9.009646209,-2.394542784,3.680572077,3.237505322,5.641470832,3.529992438,4.760911627,6.561130221,2.264075396,6.042512759,1
S207,7.30455608,10.97159504,3.404057741,24.58622504,11.85185275,16.86336763,-5.013852919,3.934532391,6.427971422,2.335905626,8.036156694,6.409754373,5.143360822,10.88571536,1
S208,7.56993307,5.74716834,5.360911842,14.60237173,10.8883049,-6.676558262,7.949310922,4.960763558,5.214436088,2.308317667,5.187024923,5.913200082,2.441695626,5.65297955,1
