"ID","Type","PROK2","CXCL5","ATP6V1C2","AHNAK2","PPM1L","SLC16A9","FCRL5"
"GSM261086",1,4.32159224410463,3.18258004596452,5.87248751603819,7.56560345451993,7.47290225177424,8.2340410811388,4.21892047720145
"GSM261087",1,4.37087887852751,3.69729275226209,4.63303353695104,7.06967887966651,5.9328628086459,7.7201912561903,6.95219559064617
"GSM261088",0,3.57590776057444,3.61603973838039,7.43365298046343,7.20331911079066,7.53414085888526,8.40374163355981,5.88971903280386
"GSM261089",1,4.60421933598194,3.02890587390624,6.3943210822937,7.62437780588729,5.57994160126191,8.32953341763766,5.12681369721106
"GSM261090",1,3.82706797697666,2.7168426942136,6.00882470094845,8.60784815772295,6.25094238288623,9.36838940875969,4.52406099979126
"GSM261091",0,3.65123353700258,4.05057077216204,9.23984275467962,9.5927496993041,7.62839974471957,10.8108151339104,5.53476381588476
"GSM261092",1,4.280753702102,2.89456252770995,4.70057216415789,6.9274950789174,5.31333931317328,8.43753019748864,5.96590547464292
"GSM261093",1,4.17094069124836,2.62454978781159,4.82658638911728,7.56276959980648,4.73244586503967,8.59153228929893,5.70065243526863
"GSM261094",1,4.64237594388291,2.60943284624574,4.94923374098499,8.21217247217306,5.37642720552469,8.7488887139609,4.51158180638602
"GSM261095",1,4.69986685853497,2.72474004380356,5.77101546663383,7.33253169249186,6.1537882064104,8.91614891251721,4.51193908390683
"GSM261096",0,3.48608734938776,4.99539435388868,7.08453576875021,8.45097224336773,6.44690524300094,9.7409952537747,7.50619565586009
"GSM261097",1,3.94045283642934,3.32794432031993,5.96814694491636,9.10874476647794,5.77290536161055,9.30742759367377,4.5096167800216
"GSM261098",1,4.05335007149989,3.08913789839083,5.79144963351095,8.17476968216452,6.52355117223793,9.21547004464202,5.94839887612351
"GSM261099",0,3.94590495111827,4.27526215508521,6.2617270409319,9.80778505028593,7.27117976682376,10.3671303094352,5.96569154562061
"GSM261100",1,3.23550645780662,2.78703480885268,7.68340997035493,9.98609390913455,6.00706076542509,9.88878867475085,4.95978645623504
"GSM261101",1,8.37824919445487,2.78856713041491,6.1003972964512,8.7611218447875,5.58684122607881,9.03693674010953,5.9873676457141
"GSM261102",0,5.21726362140314,3.93016565863757,8.01791133838089,7.95681754889492,7.01912263375455,9.94533356831483,5.88487026645009
"GSM261103",1,4.98922316688554,2.9710312672097,5.47740931032827,8.50942030141218,5.55403120365647,9.16572826064539,6.82010498724023
"GSM261104",1,6.31223344984658,2.99961495788977,5.32888573885035,7.85631397992549,5.66194212095637,8.88010044933912,7.33221127366739
"GSM261105",1,3.65954462049901,2.55986813725206,6.30737529037919,7.92341597655186,6.26415275984718,8.9288656554169,6.04448100939696
"GSM261106",1,3.34737968167472,2.95217192490533,5.40064883889864,8.29427241468361,6.57905242165411,9.15168464557336,5.34559513905788
"GSM261107",1,4.8421190814092,2.84331815854229,4.53994690732217,7.47527817197468,4.58512955138151,8.1737692395825,5.52397870123089
"GSM261108",1,3.58881470387236,2.64977415814368,6.45331547495659,8.25875204080241,6.20636472155143,9.03968601925061,5.6920267351235
"GSM261109",0,4.20274890379094,3.99128171479267,8.71022726476882,8.50377196963526,6.4687720482528,9.73165407368144,6.75512174766067
"GSM261110",1,4.58856659331586,2.8666860623663,4.74169460154171,7.92121641422915,6.93824512300396,9.48575921363607,4.77147568294825
"GSM261111",1,5.60781126743464,2.8615586786773,5.43599041870997,7.90175796056497,6.73262060018903,9.29672769647603,5.42205252851
"GSM261112",1,4.48017988377992,2.82475349346143,4.57038640461323,7.76132357915161,6.53591749836779,8.80967007443139,5.75475445984757
"GSM261113",0,5.21511807412181,3.80374912975358,7.38866605038005,8.45038910358915,7.31197882850777,10.3889759328806,6.83709141886234
"GSM261114",1,4.69987904914452,3.30221899870787,6.46720647337255,7.78414787469566,6.0318915631303,9.29234371081862,4.86087162261807
"GSM261115",1,4.44989840965021,3.02424997377485,5.7434981610827,8.03808990248342,5.8320772506875,9.52031096500376,4.45416220482818
"GSM261116",0,5.14848420230498,4.2013865751523,7.88638094712981,8.02732630949089,7.25654628090342,10.2984195608628,6.58212286812263
"GSM261117",0,4.23070197149602,4.19932383458776,7.24209060672875,8.64792003069116,7.64209103436335,9.97734834008902,5.76980138492818
"GSM261118",1,4.17001420492233,3.25769327023614,5.84446200322795,8.04331769944577,5.93008529253895,8.50858685606171,5.40579640131341
"GSM261119",1,4.87285160809238,2.98387919415456,4.91091703117756,7.95883404520875,5.49663574714262,8.33368387379273,5.56202875719655
"GSM261120",1,4.57164602725626,3.10896967553277,4.48021137907306,8.27809795871985,4.60568120766401,8.64797212402152,6.70174404856234
"GSM261121",1,7.08422818101093,2.84346549715404,5.44034194336618,7.54239039912348,6.06660560719485,8.45335712876029,5.29626532136397
"GSM261122",0,3.93216613415201,4.24246458010901,7.33379025404628,7.63498577425358,7.84798054988106,9.70347130874097,6.93807335813539
"GSM261123",1,6.25212155414061,2.95974512954943,5.1010288966935,6.57708945512567,6.08794242704114,8.33155026333962,4.72462128807706
"GSM261124",1,7.4828123509566,2.9710312672097,5.30110374201844,7.23716276238802,5.71585341415586,8.40769149607709,4.13858407466631
"GSM261125",1,3.20099484216201,2.87470128284566,5.72572149466472,8.40093584155152,7.32832419604484,10.3567181075591,3.78868178268431
"GSM261126",1,3.67803777519094,2.83786662990743,6.51384507704807,7.26968559319687,7.28242157119612,10.0447969972857,3.57155912932694
"GSM261127",0,3.7087610234833,4.77597769326626,6.26686205177926,9.44107197373883,6.63142849503872,9.40454293077917,8.11195969238382
"GSM261128",1,6.46439663828742,3.50622404054093,7.02026302311027,7.47365151890811,6.48627553204648,9.98141496735746,3.8131552928594
"GSM261129",1,6.21370894343904,3.07561221383191,6.23602510872894,7.70634475160623,6.50986969713869,9.92684336865352,3.65038986231012
"GSM261130",1,4.50599959481323,2.55541851117713,4.60490214762849,8.1079132180765,4.50222609358868,8.70875348449201,5.81204646229083
"GSM261131",1,5.59390178193464,3.47310232061888,4.78996370350692,7.76774834723841,4.88701512711844,8.28152187495376,6.09886375202796
"GSM261132",1,3.58876594143415,2.34702277871383,5.53776951000005,7.43581904695746,5.11948242927082,8.30763471930539,5.30060369125945
"GSM261133",1,4.43047876863224,2.99398662292081,4.90750780748096,7.36290611359015,4.72133580061189,7.63288306725042,6.11249133746435
"GSM261134",0,4.0379196720245,4.16847112928671,9.0134681836952,9.22035868280767,7.34175615666492,9.83542609253569,7.34667124282096
"GSM261135",1,4.52474875230578,3.29390910100501,5.32143203238325,7.47144172606297,4.61922527913957,7.84491724039012,4.91938857656124
"GSM261136",1,3.72940900384739,2.85690277854591,5.82493837435674,7.69514232954404,5.89477256125701,9.09526604080553,5.08210296746469
"GSM261137",0,5.09750307315424,4.07520578804712,5.88988872967551,8.6953487326823,6.81559842347279,8.75313361397999,7.91892775185783
"GSM261138",0,3.50498279419495,4.16440458360233,9.22122966381433,9.4024619820834,7.68240918336453,9.32778602935373,7.16729240755428
"GSM261139",1,3.96276165191137,2.90201786146465,7.14667957881645,7.02787696501254,6.79449148901655,9.43995558624694,6.50876314768218
"GSM261140",1,5.07237531464672,2.92877455335897,6.64036750926657,7.57441193433321,6.10472529821739,9.11690997968071,5.93862478394722
"GSM261141",1,5.33658239548941,2.97176796026847,5.55456152485348,7.11120457021483,4.97572879528341,7.37326195052198,6.9457901150946
"GSM261142",1,5.14336123407398,3.07266544159685,5.13393531672154,7.24444689435905,4.70359110406999,7.92914708589017,6.35709884010074
"GSM261143",0,3.75250093055955,4.67979504751397,7.15481659762606,7.9052352547967,7.40727805606411,9.20962010117395,7.5939838466863
"GSM261144",1,4.81289819031061,4.1019729833026,5.47552470840904,7.35379071810393,5.45953676875303,8.42999356354975,5.3209685099453
"GSM261145",1,4.35455565233601,3.4967649016664,7.85784152439676,8.06554862468881,7.25865074430205,10.3995601562595,4.7304653275245
"GSM261146",0,4.75617819627912,4.27591044497692,6.26208702107378,7.54793425888632,5.77063405095461,9.18818846184634,6.82706212845691
"GSM261147",1,7.54443588224714,3.19752018119626,4.49091549446828,7.38681484451191,4.7465395510099,7.25975599741145,7.20004411079271
"GSM261148",1,7.22116529812005,2.94235917336259,6.10666518598035,6.98812115484482,5.16969363917589,8.54895561503294,5.05101982315472
"GSM261149",1,5.89598508665857,2.67576468925689,5.64988214889224,7.04270099201538,5.99338910487041,8.78345108030598,5.75059472871249
"GSM261150",1,3.93909967876895,2.98175751814531,7.07546703663221,8.07453102338342,6.21662092060358,8.95079619868131,6.090187012237
"GSM261151",0,4.375770225177,4.65227219483853,8.00220985160432,8.90630210521407,7.11984930444567,9.62702224165951,7.75384001742332
"GSM261152",1,8.17671403732428,4.41657038711739,4.19757402944353,7.64059318394077,4.18317487943815,6.5369397277857,7.31105534047119
"GSM261153",1,6.46190975393861,2.99410449381021,4.99091732388409,7.25767495986262,5.57094166391184,8.43050308246393,5.97034592383006
"GSM261154",0,7.63918421191197,4.90557673616411,4.62715250552992,7.50891504633365,5.12923393568559,8.19594283639422,7.37869862057878
"GSM261155",1,3.3793312693132,2.70042917286433,5.92309648892559,7.83600639289952,6.83867656856945,9.69042659247494,5.82743491550834
"GSM261156",1,4.34819215414933,3.39586742033801,5.73802434539593,8.22192216005002,6.95523409961571,10.1572414526584,6.63876112560912
"GSM261157",1,4.99405064826854,3.09438315296923,5.49033683248215,7.62750834575124,6.22253909096572,8.56476131634983,5.46622734197517
"GSM261158",1,5.71425967005164,2.89232298081131,5.40436510448096,7.02346760984468,6.52854677541261,9.08175317460243,5.69299648839425
"GSM261159",0,3.62804699763273,4.27667660575804,8.67881370356445,9.60435111174111,8.66993884119066,10.534825722064,7.93709786577302
"GSM261160",1,5.03356041382989,3.35770671989401,6.03958182777647,7.50700302203389,6.39891627102907,8.53447678588838,6.21834756291409
"GSM261161",1,6.92509196390575,2.85622502093185,5.41331166977172,7.00873565754373,6.02395159659136,8.24431637924139,5.94337147100934
"GSM261162",0,4.05267030958366,4.12197106341749,6.40370744394865,8.65034466450736,7.21471669204192,9.36675361131097,5.73532410417056
"GSM261163",1,4.05434970148324,3.54777352905525,6.10942856295182,6.60281921904019,6.47337922051104,8.51929736823683,6.50955426219253
"GSM261164",1,3.89832208981409,3.44731806356213,5.31561941185706,7.31469989189424,5.80207418800575,7.92405189674839,6.23820198514165
"GSM261165",0,3.53102193620021,4.45813883999291,7.82300326685701,8.30502361036394,7.24372848572437,9.15886989432635,7.80559421829411
"GSM261166",1,3.9350645870069,3.08710462554864,5.73383163550819,7.93571306451419,6.16867687048898,8.29919581228931,6.75485080004761
"GSM261167",1,3.87211227927509,2.96121851566696,6.39611039535185,8.42551978695374,6.72536765176842,9.19034439318662,7.16367836313941
"GSM261168",0,3.78023456729268,5.09134125786216,6.97629821020881,8.67882643895588,7.69672860385935,9.981944625294,5.86325497644143
"GSM261169",1,6.47085766135053,3.40615165543837,4.93793671712079,7.1076545789312,6.25988343296901,8.79247381107788,5.16560382804125
"GSM261170",1,6.34197853715596,3.11218165726898,4.64065664583785,7.13992164667927,5.6052238680163,9.02982470526579,5.69878948819586
"GSM261171",0,3.84312592197673,4.53039369519653,6.800267920831,9.45386012677785,6.63167385865241,9.97769863434251,5.92440047214479
"GSM261172",1,4.68802977665898,2.82360425228975,7.52329292077833,7.45976869996895,7.13303438863844,9.28740774633753,6.30833045851095
"GSM261173",1,4.40112378082856,2.92329355700176,8.04574057080528,7.86741409676336,7.17230238137304,9.16512320693481,4.95248778688147
"GSM261174",0,3.65685340800652,4.53955815684756,7.60753397664121,7.50227543727579,6.74981153137081,9.43882930771239,6.59996122433993
"GSM261175",1,3.34179638249944,2.6276438986584,7.38963441162968,7.19541200034621,6.89246027268982,8.95494665483639,4.58122540311995
"GSM261176",1,4.33498972400341,2.76225245435585,6.47843997132935,7.1144374153031,6.63323852210092,8.28866575472963,4.74927343701255
"GSM261177",0,3.94194300301354,4.34280217471274,9.03735392487385,8.27161072410357,8.15420415430799,9.88903172829816,5.88742224874154
"GSM261178",1,4.65630981060201,3.06429660844929,4.70001101864261,7.85523977507021,5.63490305072798,8.03415044212035,3.87782252412499
"GSM261179",1,5.26621819714935,3.23715426775779,4.80616280989138,8.20529756109928,5.8870877728763,8.25638560852098,4.36047893490871
"GSM261180",1,4.17231823012785,3.38640828146348,5.95586526948762,8.5243057115496,6.19677591152851,9.3978990458725,4.00070047145876
"GSM261181",1,4.18124175632067,3.08913789839083,5.17800112114777,7.2472807490725,4.6108240290069,8.31132873143317,7.00969175167275
"GSM261182",1,6.87748763360119,4.2518752869,4.54890406026416,7.32994337031676,5.92643428196728,7.80038741028644,5.18841854972689
"GSM261183",1,4.52167671869841,2.88103684315103,5.07772547633258,8.00265137278167,6.44618311756989,8.9234838618859,5.4640071173816
"GSM261184",0,3.19819391418355,4.4729316366129,6.81140612992672,9.67307976143405,8.07345008177106,10.1459247958403,5.27823855594726
"GSM261185",1,7.32025057256702,4.11974201988,4.24898766382453,7.5256839559933,5.2191687582399,7.3748966570383,5.00094993059628
"GSM261186",1,3.48570652827288,3.29211156994162,7.15469443079883,8.68328803013077,7.07254735059212,9.00913611435469,5.64313075441914
"GSM261187",1,4.148095488946,3.22580919465282,5.57202056173451,7.94910481837666,5.70721661495405,8.23934856982816,5.85474112602695
"GSM261188",0,3.55678069418575,4.56687473546654,5.83237660818506,9.28541457494781,6.69611615815137,9.12034814141901,6.16443992647947
"GSM261189",1,3.59927424686886,3.8324022592395,5.96109556919607,8.32057508785428,5.79498808684245,8.52272600593015,4.60391252569102
"GSM261190",1,4.42177467341138,3.61051030993964,4.98025555909379,8.24140107475906,6.53374848402279,8.79811036406597,4.9672382445261
"GSM261191",1,3.67570936876632,3.08913789839083,5.08829195226179,7.62907361568322,6.11481465001223,8.55184288887994,4.55432750976797
"GSM261192",1,4.02217868287281,3.06556372051036,5.0157241907199,7.18181563603512,5.68006958473563,8.24529295716023,4.64515255952101
"GSM261193",0,3.58085714805297,4.54409618608955,7.97441726712118,8.24170690703711,8.24146526987992,10.2531042224331,5.31871299508981
"GSM261194",1,3.48421927390742,2.9173705448093,6.59651345786498,8.48260610211995,7.27966368417827,9.75817137810585,4.21636849490999
"GSM261195",1,5.15274800342981,2.9251794912322,6.19471209362295,7.87622257657664,6.64677277903194,9.56708055533435,4.08218526602506
"GSM261196",0,4.55349712185054,4.73071527173577,6.75451867985894,8.86691459385387,7.32990018685153,9.87422383485486,5.75017664110686
"GSM261197",1,4.11655838203232,3.36418961881114,4.87483431578001,8.14046674045264,6.26964890479378,9.40106230913135,4.56624526706908
"GSM261198",1,4.6665621132361,3.08268446719605,5.03196564770929,7.6720929625065,6.77573589438625,9.53948161414971,3.62050614967713
"GSM261199",0,3.73903030700346,5.32174937892135,6.89114173135246,8.9190288751185,8.54335084561685,10.8215150311082,5.45269206539143
"GSM261200",1,8.24545688459378,4.41318159904708,4.99449595000039,7.79791815788808,5.96019631521072,9.73727048764717,3.8280078297957
"GSM261201",1,9.58312028023755,4.64470949355558,6.36039824774742,7.24810942138943,6.35937347104714,9.4826490252641,4.01050008345796
"GSM261202",0,4.29411752239085,4.55099163311958,6.8689606020221,8.56271000936152,7.02100702630767,9.94197923546316,5.50049069371047
"GSM261203",1,5.71678312622912,3.23388335057688,4.59796723607174,6.44780634316233,6.6571958253414,8.42661800074332,4.22716338000287
"GSM261204",1,5.74768632144604,3.65656835997359,4.88630074206392,7.33687966452513,5.98308383309552,8.65843849171693,3.74910053734377
"GSM261205",0,3.6323868546336,4.04503084036013,5.7859603451854,8.88211715018666,7.80963512433393,10.5187121864031,6.06118672296702
"GSM261206",0,3.95936338406481,4.34177080443047,7.16824173938783,7.87207813159712,7.48559812155326,10.7620711577874,6.23921300761923
"GSM261207",1,5.25393006271991,2.9199342366538,5.44286180435932,7.57149623544031,5.04239899639466,8.7862322043792,4.53424340913418
"GSM261208",1,3.83012781997447,2.81520595141984,6.65640780088256,8.1687643654974,6.35542802413904,10.0572059058414,4.95856150473514
