"ID","Type","PROK2","CXCL5","ATP6V1C2","AHNAK2","PPM1L","SLC16A9","FCRL5"
"GSM261209",1,3.80783119510199,3.10879286919866,5.38262865650233,7.39395574916891,5.69941405203877,8.59533245120051,6.49156278703774
"GSM261210",1,3.16833619916946,2.91854925370332,6.33405617148301,8.62502520488497,5.34610026287288,7.97187236983947,5.53712141003191
"GSM261211",1,4.00538002290874,2.86040943750563,5.45684809163636,7.78530392373039,4.71057905978782,9.10187917171246,5.70315337791426
"GSM261212",1,4.07582955551567,3.23871605704237,5.20557136495505,7.40451364831793,5.19792026929454,8.99047498412292,5.26543737528314
"GSM261213",1,5.5903299333356,3.53863853512657,4.87650716467462,7.8944942896388,4.79839960439896,8.20935064375593,5.47605247379729
"GSM261214",1,4.60894929248851,2.99410449381021,6.40940848529884,8.17868797225568,5.22659836846237,9.11203770506389,5.35593066733829
"GSM261215",1,4.05789716886317,3.39810696723666,4.41477969446132,7.42570106027298,5.33125085697249,8.0593503984174,4.89024493879277
"GSM261216",1,5.65674437418048,2.63574752230481,4.79318234948135,7.53381722132612,6.11566851538786,8.25112057974114,4.94324961098638
"GSM261217",0,3.87073765261433,4.28183345716939,7.06203700988291,9.22122827721433,7.5834982034147,9.98121219185486,5.81566050670571
"GSM261218",1,5.42039283616645,2.78084658715906,6.08250416586967,8.42473203672653,8.48444810010814,10.722892367215,4.04084315290342
"GSM261219",1,4.63997439380096,2.78788937280085,6.84201991462503,6.86156959237062,7.26993747053169,10.5780510008825,4.50170563491807
"GSM261220",0,4.39939562649077,4.16838272611965,6.82922514694963,6.86239718129267,8.08815226950323,10.820474763325,6.03635593527112
"GSM261221",1,5.24573797310028,3.42224103184178,4.97208189234294,7.91679682853886,5.20658651212999,9.1037049478216,5.10476457021285
"GSM261222",1,4.78880954583383,3.24838146997336,6.0870250929456,8.04586509953114,5.41536150374467,9.28760943090772,4.78288304379107
"GSM261223",0,4.59312879350742,4.31133064724232,6.51003922526835,9.92839267922759,5.53576218538809,9.54736745140968,5.57791783643335
"GSM261224",1,7.04367002302802,3.34742248479366,5.08745552781449,7.63821970273673,4.59970415003457,8.63827003469738,5.31599214447695
"GSM261225",1,4.53785365757528,4.15637039876178,5.84731008140927,7.44261211385179,5.27586738209088,8.65998827841422,4.60113086499333
"GSM261226",0,3.42564630722387,4.43282606649376,9.19694159188887,9.74497987308067,7.5231387544475,10.3465372533205,4.72555575108589
"GSM261227",1,4.49229734967563,2.74961080146745,6.24029193217531,7.87146538364613,6.24809616496745,9.6670630272644,2.76671495424646
"GSM261228",1,5.47634773401483,3.6064142965329,5.2273184005849,7.11491824985736,5.44613991544567,9.2274437391252,4.9976578734403
"GSM261229",0,4.88939717747456,4.09975240076515,6.09367984058277,7.73291233496522,5.78694582399258,9.71096548277033,5.27826407577018
"GSM261230",1,7.39031000566825,2.8185652717678,6.21255228594832,7.03025044621658,6.70230347208177,9.44782128448456,4.4012085722804
"GSM261231",1,6.14678249699294,3.16451633216361,5.36939409246274,6.92216497673074,5.36924295891591,8.6380152752403,4.88177235758513
"GSM261232",1,6.32550902364982,3.91417518876236,5.46992384090748,7.0185262675104,5.92649316923456,8.30371779265264,4.23571252067926
"GSM261233",1,6.05507254132554,3.83340416179942,5.39507973435078,7.58590081102347,5.16460970510028,7.8992659245691,4.87559656043979
"GSM261234",0,4.52873799384835,4.15812795874165,5.67106315401928,10.1448909949171,6.11256296844539,9.96624507375089,4.57432528049401
"GSM261235",1,4.4133875340389,2.86636191742044,4.95005957778106,7.75046899485208,4.71544707388338,8.22376578303621,4.34284473727472
"GSM261236",1,4.29604072648149,2.55488809217482,5.40849428846131,7.27561929620698,4.71597705928895,8.15658359120637,4.12337426020921
"GSM261237",0,3.62273189186761,5.05282694474996,6.91379930498824,8.82018156738805,6.83521769802327,10.0058707843056,5.21124902079645
"GSM261238",1,5.90816350560204,3.02607697256059,5.7771563043482,7.76079159198518,6.89819196670557,10.0895178969822,4.51931431272914
"GSM261239",1,4.02733531071374,3.48491887728146,5.62747867888602,8.05892947667581,6.91421911795165,9.52690286595594,4.76410045412593
"GSM261240",0,4.34189252122915,4.60683296697393,5.45527623426653,7.64664856982517,6.15357795010944,9.43983773056337,5.58271556314129
"GSM261241",1,5.70683558883385,2.98882977150945,4.99631702601224,8.45966927082915,4.19358811120306,7.29742855212849,4.78451631245761
"GSM261242",1,7.04969218414721,2.82174778578167,4.48641574269482,7.98402159143441,5.23146638255794,8.54320229729368,4.09639980738849
"GSM261243",0,3.73988364967217,3.9725991788224,7.11991969916647,8.36727633935792,7.40695417609405,9.91318080183472,5.79626544129061
"GSM261244",1,4.49813665165153,3.8882141253715,5.51429668721943,8.20845879253053,6.18976832672158,9.95449538472506,3.62512523762467
"GSM261245",1,6.09450916322957,3.07139832953578,5.71801368456806,7.39022160848151,6.91367931800154,10.2446345614173,4.9574386325269
"GSM261246",0,3.57570052021204,4.76239307326264,6.72956358590588,8.15700841182904,7.12197906061248,10.9957174248701,4.18759788404624
"GSM261247",1,3.39810480802485,2.87912144119825,6.36078999084299,7.74192650862201,6.90238277722735,9.73593300049746,4.1544829243421
"GSM261248",1,3.21852493869926,3.00606838908454,6.37023417574164,7.83809341947548,7.02596752216963,9.76279950824297,3.25549612252969
"GSM261249",0,4.09027834005474,4.89122595537938,6.06969881054303,10.5279626768317,7.22312775671914,9.99744249226691,5.91753563978077
"GSM261250",1,4.82861188602445,2.74887410840868,6.33662897073231,8.30730610026098,5.78020738275389,9.18079091354578,3.20736573651276
"GSM261251",1,6.94741296999734,3.3568816236682,5.35227386042112,8.3838917911811,4.73297585044524,8.08563308240708,4.05360306436071
"GSM261252",1,4.33936615283294,3.14886897159545,7.03988194084256,8.46191998576402,6.56696090277157,9.18079091354578,3.81989252610886
"GSM261253",1,4.02950523921418,2.74253854810331,6.60097085903351,8.90347956441793,6.89851584667563,9.58244042760134,4.73528857405536
"GSM261254",0,4.13873601302801,4.02755648100623,7.88509984133078,9.92967149453149,7.30286111662313,9.76090895133716,5.9296575556652
"GSM261255",1,5.97601643837418,3.27661154798522,6.00443082568731,8.61675894276054,5.45717146351708,8.69408358575463,4.07830625294204
"GSM261256",1,8.44943016363498,3.90209342259862,4.84215023642784,7.00747730328469,7.91898311600322,9.89233407719535,3.88228849313504
"GSM261257",0,3.82800956613098,4.49665315310511,7.18248213029443,10.0321813292923,6.97375980885595,10.4172754625722,5.50069485229378
"GSM261258",1,4.18514275137763,2.54033103733363,4.61239820470051,7.63070026874978,5.21653846030117,7.99928024143129,5.2254988524218
"GSM261259",1,5.0273310123483,2.97100179948735,5.43872203272774,8.03908226315924,5.22566598673036,8.58620357065482,5.01245937073076
"GSM261260",1,4.18834888169008,2.97727842434803,5.3723903977613,7.67330016415338,5.9677731436014,8.44740212645083,4.7893905986343
"GSM261261",1,3.74486669676062,3.41307657019075,6.03500796244438,7.15323155636229,7.05373286869454,9.52716824039041,4.45949584781733
"GSM261262",1,3.15665759521766,3.34309072960812,6.42769335897594,6.53047919492903,7.76320666494511,9.91116504706517,3.9261060290794
"GSM261263",1,3.88053599047623,3.13728815671168,6.24575516021085,6.9086197650318,7.50397509981167,9.39332399062227,3.20734021668985
"GSM261264",1,4.57631503071507,3.6391529360644,6.64848823776127,6.40858252016104,7.07079054711812,9.31974096743307,4.46439565381694
"GSM261265",1,3.5323112285941,2.70175522037011,4.65665458684891,8.51084234403012,5.0343314407766,8.73639488558616,4.63872156414653
"GSM261266",0,4.08547523989084,4.70778938374702,4.13982409463843,8.69136905945655,5.19402955878826,8.70247894192879,5.61737148265931
"GSM261267",1,3.06185122472379,2.93720232195124,6.76135259989091,9.90832147761241,7.21006874879186,10.3949001811903,4.90772601748927
"GSM261268",1,5.05124898829133,3.22018085968386,4.9787203496652,7.43796745666802,6.14332590192275,8.93474635288471,4.31528332852696
"GSM261269",1,4.15009474891269,3.65111683133873,5.75829969750458,8.36244861616526,5.76528927504168,8.26657598680454,5.48934830153579
"GSM261270",1,4.3323443617304,2.8384265166321,5.03301382518122,7.93719649026672,5.25818157281626,8.47137074537196,4.55769612639269
"GSM261271",1,5.80293416394034,3.50536947659277,5.33426426567604,7.25852409322441,4.91152204485358,6.81444708139727,4.50088900058481
"GSM261272",0,4.39277612550347,4.43459412983479,6.40143109893384,8.84518496420995,7.62215769438735,9.231232195117,5.25634254788654
"GSM261273",1,9.05086607654297,2.8564312949883,4.94968900998795,7.33773902840935,6.47100410073055,7.5719743270514,4.09724196154467
"GSM261274",1,8.1306457238234,3.33955460292605,6.07845968309917,6.52420788467869,7.15314439041629,8.58847517581387,4.32809427963009
"GSM261275",1,7.21296101789086,2.96392954612321,6.45444835363838,7.58709778214792,5.81772838655903,9.84317611695455,2.49352524994573
"GSM261276",1,5.46844821902447,2.90926692116289,7.53407114973217,6.49806889986692,7.33070913036988,10.1897975882789,2.63352699845519
"GSM261277",0,4.13178736558278,4.0002693701096,8.74487005959886,9.3162800611228,8.18578735866188,10.5526588840602,5.44876201266258
"GSM261278",1,7.40135469792329,3.17754106544257,4.38751649253976,6.77487614528846,7.16014216067867,10.5006253558822,5.23509430583769
"GSM261279",1,7.736608651241,3.78115789007184,4.20992981843089,6.66473434079394,6.18322202550839,8.49890599669233,5.34408946950592
"GSM261280",0,3.33598437396138,4.30602645721921,5.85158260751932,8.25564087858844,7.37780497878794,10.1142921632517,4.6162798693656
"GSM261281",1,5.28105416897538,2.86544841802758,5.89679676326611,7.95596949892801,6.65190578583029,9.40583904895177,4.71137649998438
"GSM261282",1,3.87107607746308,3.27861535310506,6.25574990297355,7.4621114896057,7.67581796029406,9.28156950877923,4.98022783438963
"GSM261283",0,4.92923608949385,4.77214688936068,7.7864970454102,9.43843249895157,8.06565733340033,10.5274907726953,5.79881742358207
"GSM261284",1,5.91872057347496,3.2404251849387,5.95560057820683,7.09574625082126,6.48021995806066,9.1934439665812,4.64982268711438
"GSM261285",1,7.26993992694169,2.60577884867427,5.4349316535868,7.38281471024131,6.25664463326833,9.03796639291526,4.90570995147902
"GSM261286",0,3.97884397813054,4.24877067269204,9.23318312205489,9.43440167311367,7.86269255215778,10.1909641448581,6.95124158675933
"GSM261287",1,5.64521205754332,3.30769999506508,5.29893327351595,7.64415340574684,4.44126795740408,6.95194288338368,5.31609422376861
"GSM261288",1,6.46190975393861,3.18202015923986,5.29155368060747,7.2440376734618,4.72881448355709,7.69829255785802,5.08600750037063
"GSM261289",1,4.44360805512085,3.85559335672941,5.23443330221259,6.31265091132348,6.3427574471282,8.18429929714218,5.0410160525722
"GSM261290",1,6.21661030851266,3.45088365796655,5.38986002229356,6.27272118227443,5.67868573395443,7.64549366037633,4.80579984476838
"GSM261291",1,6.70105294154028,3.16086233459214,4.45639975145303,7.83600639289952,4.76040750245554,6.04540258528724,4.76734147163609
"GSM261292",1,7.42439494997851,3.89905824719651,4.92097529984765,8.01678995478161,4.63949231363019,6.73277544544549,5.02557655970887
"GSM261293",0,3.07738497351308,4.56248404483631,6.70231097163555,8.98910795377236,7.42950799946423,10.1772177491527,5.99172176499349
"GSM261294",1,5.21216503439125,3.6847689702631,5.29354415903902,8.49568070978705,4.76643363280771,9.10922473605853,3.90688960242471
"GSM261295",1,5.7247801660959,3.0800323721845,4.66271072335343,8.09397924652517,5.75112688725962,7.92830850267725,4.13513889857284
"GSM261296",0,3.95849785078655,4.60810007903501,6.52685241542425,9.49976448092674,7.24812540168166,10.3403168765766,5.74453676024273
"GSM261297",1,4.26909947936931,3.08913789839083,6.11109082419519,7.92019336198603,6.53276702956804,8.83842604815031,3.91799072539256
"GSM261298",1,4.27175703225187,3.4282524472013,6.69880075641418,7.92728311403086,6.27174921732695,9.10770679429337,4.38298741871938
"GSM261299",1,5.6854410690683,3.16319028465783,5.76330765653717,6.73479295840293,5.92984974346981,8.24407223476168,3.47989192541772
"GSM261300",1,4.36529557935222,3.01305223928163,6.00233447074344,6.90879368391313,6.47081762438414,9.20593779495594,3.6566422189242
"GSM261301",1,7.60593750744214,2.9656092062972,6.17129220909849,7.77089934814723,6.88403939346805,8.92096811224714,4.69353814376708
"GSM261302",1,6.71725426163625,3.25147558082017,7.3586231811721,8.59525438461012,7.51204265542972,8.3020937011137,4.66906463359198
"GSM261303",0,3.27192272076024,4.70734736791176,7.38110646740063,9.37301853852635,8.68109797834119,10.5034584639099,5.67767482420649
"GSM261304",1,4.58616504323391,2.91127072628273,5.97904163803375,7.84519340204275,6.29233031724308,8.78088225578033,4.7568783442411
"GSM261305",1,4.61093636184566,3.90044323014699,4.83813751661103,7.87967026263597,5.69067910739149,8.35984979303125,5.54778869601021
"GSM261306",0,3.51955057261081,4.83965744126586,7.72239940485364,8.34353129679505,7.68365563052206,9.64592751637099,5.6626436485098
"GSM261307",1,4.18464293638596,3.14492029680047,7.03375169077942,7.17054160031591,7.60866684649998,10.4584095908471,4.29999695460112
"GSM261308",1,3.83735685143941,4.19771361321964,6.4447606527614,7.36613895867842,6.61131282958178,9.89874552353208,4.74786984675225
"GSM261309",0,3.53967726898285,4.20984381146692,8.61218561436352,7.53170865031041,8.75772012762361,11.4395402440513,5.95599401291306
"GSM261310",1,5.92915573525235,3.08990405917194,7.38241363348967,6.86187650804356,7.23113076139082,8.87965462028921,4.25263216327163
"GSM261311",1,7.39272374635975,3.67666534661669,6.65845121757027,7.36125899947872,6.2678332140525,8.09910348870066,4.50882566551125
"GSM261312",1,4.24861925532023,2.78287986000125,6.50202925827352,7.60491935222311,6.16519270717461,9.25792995415685,6.06650461657225
"GSM261313",1,4.78161708619755,2.91374601496018,6.84060116935999,7.33492563474076,5.54383389187161,9.32826479426817,5.5904323201005
"GSM261314",0,3.71575843336673,4.76147957386977,7.8900548621072,8.70923155162146,7.02651298579883,10.3359435058965,6.69494600522805
"GSM261315",1,5.80409227184788,3.48515461906027,5.20746655452551,6.83245352553137,6.19934732219995,8.30654137663538,5.11606985176402
"GSM261316",1,4.74281437599027,3.33542912179697,5.60478934229654,8.78540910503921,6.60343175031013,9.20762557635915,4.90272413219801
"GSM261317",0,3.37963894677076,4.9762403343608,7.60749162603628,9.27502036415768,7.88885812792145,10.0195216452146,5.69308879724691
"GSM261318",1,4.07674385123215,3.59439146581387,5.70406974789595,7.14598834648098,5.63952570120985,7.95203297711866,4.92234887601933
"GSM261319",1,3.97302614515502,3.57170131960392,6.86620211003818,7.52669677771399,7.1442229694226,10.151933963969,3.95440751269168
"GSM261320",0,4.51026922037552,4.70926276986455,8.08027260413545,8.50708665890298,8.13769609037907,10.7650221214987,5.56459648887193
"GSM261321",1,5.13407198959457,3.52914992852969,4.95865675058118,7.33902807423568,5.56536700260885,6.98906345927702,4.18477495414173
"GSM261322",1,4.70070801059413,3.07195821626044,5.89216995967787,6.96683143766545,6.43716355113072,8.41917690160085,4.4592661694111
"GSM261323",0,3.44697987394166,4.6280791947887,8.17964829859594,8.60728439559435,8.17800442483571,10.0941343212096,5.09763476918068
"GSM261324",1,4.4323317412843,3.15871119086055,6.83041584887512,6.99442315666245,7.42663648877727,9.56544584881803,3.46677473643962
"GSM261325",1,4.67485172773216,2.75842165045027,6.95954284329662,7.67042538735021,7.0574427665335,9.59363922873588,4.07986296213983
"GSM261326",0,3.4727386319272,4.67092526308644,7.12760633396066,8.79229316324054,8.13594910144962,10.6035152406816,5.83707163813105
"GSM261327",1,4.58365377766599,3.4993285935109,6.34804245876006,6.92112146344275,6.73918653049132,9.48098247381565,3.84214581169038
"GSM261328",1,3.62281431391574,3.20120364649008,6.4317907800026,8.01749586082937,7.16754232726749,9.57676141470373,3.81039915198463
"GSM261329",0,3.77576061358672,4.63214574047308,7.82923939343246,8.23076024803571,7.95291766018306,10.393137004013,5.13890032283358
"GSM261330",1,4.05866517726501,3.62061773870588,4.99577705579943,7.83421605147405,6.29378286983612,8.58896346477329,4.26273801314581
"GSM261331",1,4.38088736897054,3.29166955410636,5.72590148473566,7.36090093119363,6.67841487065312,8.7206741040883,4.26064538766682
"GSM261332",0,3.67322539663623,4.55001919828201,7.13282604601788,7.51940133182565,6.93266631083552,9.90508157409477,5.21752689723344
