0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.01025931131986682,0.011592632622686335,0.10285117156140672,0.011333345444022532,0.0023757288424403893,0.005861426494986601,0.07248311862267763,0.0003186556474581503,0.006704448718037832,0.0805307542403508,0.060023927442761284,0.0884748792874884,0.017300156116890848,0.07957965831759051
0.005998152994460133,0.013802247174220678,0.10089812810286529,0.025248342672952232,0.0038702151983917147,0.0023295624303237114,0.023897990679069205,0.008617489157029295,0.006692693410976558,0.11756068598450777,0.06943367917690169,0.040558189962260814,0.038304869376612094,0.09250873763375911
-0.0005118293131190534,0.005465074480373092,0.1612700200425544,0.021962645646497622,0.001803913713416686,0.011383274385468947,-0.0063667696069435505,0.006412503300366604,0.007574756262057637,0.04078233423683451,0.06860828921032326,0.10411278115598532,0.029462940563987558,0.097731903205232
0.010646024461166137,0.0070830020912766405,0.07854961168028604,0.042872341062060185,0.002583129658824235,0.003310367846277757,0.06703081603593873,0.015064015314012408,0.014419783258990132,0.12119240632563372,0.05511586732758824,0.00829541314087679,0.030696717496296187,0.09279628077371876
0.0,0.0,0.23749125262968296,0.0,0.0,0.004232592416659465,-0.0032645812153819045,0.005372532625336751,0.03047286294081784,0.09374875918938722,0.0762807012545436,0.048471658097863315,0.0138444673903297,0.04174006493048066
0.004191086987153286,0.009207576644523026,0.09869212344685716,0.031460829527564106,0.007033213360676063,0.0009008454021361519,0.05407718838618804,0.005344436685357376,0.009193932423418342,0.11633920596628552,0.056854053562408996,0.07049451096198812,0.016382089749360024,0.06955072531544088
0.0057757201154077596,0.008021140554852226,0.1605236366089563,0.013732652975842027,0.0,0.002343281721432684,0.06901035084058156,0.00850860988252908,0.009461334842366456,0.06883978015009251,0.04416385619453864,0.07317997757596356,0.020830472631434786,0.06533648795267882
0.0,0.0002688885543524405,0.01878570613164676,0.021086171416887546,0.001078024204810538,0.004787079504400829,0.0836385283522283,-0.0007567017169321505,0.015775376521768917,0.12689793517709763,0.08095852677072153,0.05525011974922067,0.023950288200877388,0.11795764890585331
0.005011532690187699,0.0027114416354224046,0.008041332191242695,0.029735889672556765,0.0,0.005841564119628927,0.0936092892921603,0.013464584581584399,0.012809395013622918,0.10944165594131769,0.07124938712258866,0.04641724630428008,0.04220036214654428,0.1091412288527821
0.0024468831798825827,0.004482772333850594,0.03152841087767365,0.032820015665548145,0.0012535431885427372,0.015843377076136624,0.13494331332147935,0.00025432702653293405,0.005077242067082256,0.10966991385253802,0.0393652631804994,0.052438065144118993,0.027760560227427466,0.09180582556057615
0.0035980612812847156,0.007387030561194483,0.10778024741803378,0.012122907506485868,0.001931679201782797,0.01331576284848636,0.08860697473772824,0.013027164081676148,0.009331632743280895,0.06349787805252759,0.06273458998932743,0.07337009463742297,0.01982692915284773,0.07318466732422141
0.005019095925599904,0.008791390205097067,0.13194839682427956,0.01584161850447375,0.0015879357281715918,0.0022289537454404386,0.052467204535637024,0.004517745985422055,0.008545350418074762,0.09902685821489662,0.04767892981473355,0.07870888421298475,0.024696420196965954,0.06866827931632036
0.00242519545245611,0.0049902426947768305,0.27936140122790737,0.0140939625687275,0.005579516095987326,0.005867604628009713,0.023431752346348755,0.004997016142548892,0.014190407948552317,0.04185745372098793,0.026760109694265007,0.08585066159903838,0.006230367924789129,0.034081000375511095
0.005312895092961802,0.004811215232756965,0.15599014782814855,0.02352174263081035,0.0030178257756773535,0.0013218362215885232,0.08367937601596954,-0.00027925907756096407,0.01329015397130111,0.0886441595815748,0.046712564704689145,0.029304416444182958,0.025437231193300637,0.06896067185012938
0.006222447515582955,0.006667730356946688,0.16164967730407814,0.01755193260417009,0.005882295530891507,0.005995041360566374,0.0776942715717223,0.009192610838845471,0.008005436073880594,0.08453861566412099,0.040597353256140806,0.0619248654621532,0.010445516775194608,0.05335974615096184
0.002787592151441361,0.0,0.07308080655347703,0.022345927262981836,0.006707781497894786,0.0037932912761908795,-0.007989839859949749,0.0,0.013811770166948907,0.14964695097557149,0.0765804084746614,0.07498189307615596,0.04324203065119711,0.09056184283905677
0.0045602783346224375,0.004144802583794036,0.05513905878039511,0.02803017949545222,0.0006799762192331108,0.008303337250740374,0.10718258299957242,0.003908278774379021,0.01095452981994284,0.0933432089112719,0.05217501157079,0.06517487058515872,0.03070683144047642,0.08541618944451351
0.0060971963695145215,0.009640125057859696,0.16563290869600264,0.017547610531421808,0.004234299852825152,0.0034620282787049057,0.039382142963993026,0.00879532852240223,0.012104804487030203,0.050706620094053814,0.05943417301896512,0.087632822450283,0.012925008506102544,0.07212436540440736
0.004594641057748721,0.0011857161563118858,0.2329757892279609,0.0010125848009268595,0.010835139316155333,0.0011747340811755088,0.0002542506060600074,0.0011990238884295905,0.016383208726648973,0.08276691680796115,0.061346967485464345,0.061742325143751296,0.023585508498308264,0.05063723685798893
0.001995316520262506,0.007525958914671619,0.20305142306906368,0.024254442438142322,0.001582812528215508,0.006551521962426073,0.013886049568297396,0.007550946883929854,0.004690832093155675,0.09736548054953614,0.049434079521013655,0.04449826581025674,0.02367258142269864,0.06365996137047536
0.0023383412906060265,0.011894275877524443,0.06922020270388496,0.024377915572611993,0.006678154366300906,0.007338543070590195,0.1012487161070514,0.005662604258535956,0.014129215606664917,0.11034193373644041,0.044482426293253136,0.07840398660566333,0.018227192832429278,0.05537145556365086
0.006264684952259486,0.017278681268036156,0.06499386893969634,0.024896960112711263,0.0030062403464680663,0.0021309029078465354,0.06921202374044841,0.012781517942952198,0.009154033552748547,0.11375612982412131,0.054735388822283605,0.06781857740035135,0.028660449023706153,0.07503051184173959
0.001348640169716504,0.004460778735271745,0.08817021930659893,0.024171974463157504,0.004077010664267476,0.002266868461909634,0.0929399357722342,0.006557587759826218,0.012367763034599874,0.12328393180824997,0.04591873733303383,0.08701417923107692,0.012846192236968071,0.044283932746279286
0.012143060067628308,0.011634870305921372,0.08761350698325185,0.03149976925526726,0.007477991844458651,0.007935525793340427,0.1064757454708847,0.012279347798409296,0.00439270247626044,0.07265538695136524,0.05312004083905039,0.05828507388524445,0.017119580884745987,0.0670917192586093
0.0047552856984733865,0.003090047251927789,0.1093051023202158,0.020629996392264847,0.006884872420486056,0.005802839693613896,0.09292284549565823,0.012970270075038582,0.014287700545031685,0.09384399450996084,0.044161313190192786,0.05903628173837116,0.020596638161078106,0.06143916088004686
0.0014941998899277134,0.008770215141835529,0.2650286744569981,0.02807807528717039,0.0015240313538753343,0.0029271765753288775,0.04339117211803652,0.0,0.007849480439532508,0.08581315685268763,0.02612635902381582,0.03820955970569425,0.006612037543812195,0.03389273284512584
0.005942943717549003,0.005762060992442624,0.048865274941829656,0.01975846347298306,0.002197021295563624,0.0016411097083702385,0.06657589749700443,0.012714800158195084,0.008400077460019108,0.12031090901122737,0.0676933240295639,0.08289625145785971,0.032054666732573185,0.07489524927123298
0.0025584437419184903,0.002686415961009154,0.25045502493600474,0.012141421131730838,0.0009684272709089921,0.008107531983547214,0.05936117058296742,0.0013183070637831616,0.007054020823174885,0.09061768313356605,0.024630105354412964,0.04999574424385541,0.0053029468206289565,0.03452654232512642
0.005068117201166251,0.0013393341018034547,0.03779851348631424,-0.004917518854025289,0.0,-0.005111277444117938,0.07322752250726702,0.004169620293485983,0.015022567065496147,0.044849168618601706,0.09555441499542645,0.08619281281321461,0.050924536009387636,0.14519178190207022
0.0017039491606726043,0.001811779323524425,0.3088580449482267,0.014741971902238296,0.011540535848884365,0.023034285685610948,0.05802735017041076,0.020805884580983813,0.0002879290318163181,0.05000451680977986,0.0056976256433359535,0.019439997375194588,0.0023167320343079885,0.0311574246102726
0.005514895673693134,0.002700696934575642,0.14156481241183483,0.029761328613686824,0.0013521544777629689,0.005130582466304732,0.051650143367077225,0.004024398919450339,0.015361813042716891,0.12831962950665646,0.02715450121065856,0.08659591519415304,0.00914142735215906,0.04143724069180377
0.009502201101828528,0.0018046259712940693,0.15324903552806432,0.02677944231860248,0.0038020383828366146,0.003279316287330936,0.10540801862951346,0.012960280764655085,0.007852802422573808,0.10177518209079806,0.01579855160124004,0.060669777879172535,0.005921853485427359,0.04092095693252118
0.009904953368500169,0.011752009708045932,0.14222542215577846,0.01807903928832245,0.0,0.002561085480049052,0.1448833020151134,0.020558011796229073,0.006561468372934357,0.11034023857920075,0.0052593013317741915,0.047762332409180486,0.010757353256576757,0.018939256300352203
0.007246040191403636,0.01389505794495184,0.2497819671175887,0.016963996705407745,0.0042502588313985895,0.007662255622092951,0.0949979465293471,0.0,0.006239765852763416,0.06592762055624367,0.022887977968420962,0.02017067733670515,0.005621791201823549,0.03407753544481573
0.009963244357377603,0.010361326261886647,0.12769279927011631,0.029656355487080854,0.007502995497026795,0.005125546077623734,0.14296313223396515,0.018698513633724836,0.0031334403064809608,0.09471567989833701,0.013934786610391794,0.03923851817864237,0.00682010384709971,0.039896541691854304
0.008530001682967511,0.00362376440164489,0.10124943098559244,0.025914051387592507,0.004476337576741315,0.0037095952933912033,0.07772236504755364,0.016538146171763243,0.008542428520942247,0.10193798638798321,0.04430486269044249,0.0610691902465712,0.021630056620438935,0.07047729689370835
0.001781425428055702,0.0,0.12130652727915485,0.025914894858669116,0.011087902432602773,0.003522306512889098,0.08685370482109284,0.006350818984365207,0.012397844832504655,0.0933287849960656,0.04773352319436408,0.08315782116360779,0.01282504345119812,0.043465094766697576
0.0036671886009652928,0.0,0.28189803721827544,0.017317601019029266,0.0,0.0010626166539364822,0.0023198559826603797,0.0037237286556642537,0.00538796371564163,0.08106898184879159,0.05914329452143297,0.025603435376233847,0.004864597102624755,0.06351491006571502
0.0036618426817397885,0.0014541008363547039,0.12297385295087312,0.027000198355257975,0.0011717414176367904,0.005113697306535716,0.07352074864490411,0.005771856725595944,0.007124311265053935,0.08187797401127132,0.07184288658649705,0.043631131056415494,0.01943666402499353,0.08512674586006058
0.007216724378546416,0.00018025399170303342,0.07118578110483398,0.027495913948661507,0.0,0.0043046556292412495,0.10020609485652604,0.009994476455112658,0.011419959490250252,0.06443918549840638,0.06298629876016938,0.07144235149606737,0.02935089346541395,0.08949791804223978
0.0041552309425289665,0.01073450848291245,0.00701562535012772,0.02729777018401281,0.003816954884256353,0.010061668193002919,0.03143016719510742,0.007145497728524418,0.011618793012810142,0.12465671279762523,0.07546420689370296,0.07619546403062405,0.04264356515762631,0.11744846026815547
0.006812744327518224,0.010005933777655818,0.1457267989064361,0.030799794283603583,0.011288678465884319,0.009818743396072856,0.0712952630623483,0.01568904691603918,0.004912774278101843,0.07527074409319691,0.04946912287582189,0.04558107532866236,0.015356633401082675,0.05769828000419869
0.006714593502958104,0.005508951224605772,0.1254407367151071,0.020824218751593876,0.010505900588727088,0.002197242534183362,0.10734773944641382,0.009439710736895873,0.0011831744117523082,0.08534104011752709,0.060572308343486425,0.03343359926586291,0.015112188278311425,0.06608801673581866
0.01038987049380007,0.011712446996199074,0.10702121738545518,0.027069152779669904,0.0028802991646588397,0.0025005136237858144,0.07910006887053887,-0.006084079101769357,0.012742103209468652,0.052960658173163686,0.06420044842791281,0.07083499068748622,0.030962187926604445,0.0834257408993262
0.0016204058521908182,0.00942681559124018,0.23388863756829678,0.020470893640315298,0.002995834871680722,0.011706518882924935,0.07309260577673804,0.00024939312713633785,0.011363438918731253,0.08202355425263044,0.01062793914701863,0.06536266503763895,0.0026713661623017047,0.024220378683683097
0.0019492724065478194,0.003849729139868973,0.1156412003069243,0.020660767834638254,0.007133780178301082,-0.0002095948213955701,0.11926090225915414,0.0,0.00702450985615291,0.10683140067113803,0.04503773043134477,0.05992530546459299,0.011085269482029106,0.05153178362863936
0.0,0.006401618421932724,0.20383454687829627,0.014324822739489929,0.008775433687061676,0.014301876078164485,0.12332057131573008,0.0009478467845876614,0.0046224619334611665,0.045078615385458036,0.015171321336756131,0.06001018654280793,0.011711767985418607,0.041216994237571525
0.0018822432717616581,0.0,0.18474593581221063,0.015884786338666412,0.006710759726555935,0.0,0.008805246030490235,0.003560714013709494,0.010434561420753885,0.1086987234613606,0.04870132100963969,0.0637736013438252,0.0189852523375119,0.07753950811789828
-0.002031921853745172,0.009188255633424089,0.12137200231908903,0.024275726827718256,0.0006743365020441684,0.00100081463570829,0.07753230919548765,0.015511917130914507,0.007003988148558271,0.08593187228673352,0.050765642284802404,0.06167414857819351,0.029231357817949468,0.06759214377286121
0.006254840090680113,0.010472360613929393,0.2775578260380781,0.0199008006544096,0.007767165477952532,0.011372675091255129,0.04373028429392058,0.009513429784165549,0.009124033872169089,0.04122606059965907,0.025473694008630282,0.06527884742182812,0.002224565528312504,0.019818499619507435
0.004875052109049963,0.006929841512303109,0.10314733080674618,0.02157443171098816,0.009409105015802045,0.011068262928593054,0.06115392287974086,0.0027834600718369116,0.007064696358829965,0.09699693172451915,0.04827562057350611,0.07387614912096946,0.017805122560105437,0.08473483053763864
0.0018214979103146082,0.0,0.16144312774783284,0.006381281464949398,0.0051961264152497084,0.0,0.06156003003753296,0.01113456717765221,0.00914578836422411,0.09209720937132268,0.043225908133007473,0.07867798501158935,0.02329015821887757,0.055753264566254845
0.0,0.0,0.09395649069200156,0.011301657976116083,0.0024029123800265485,0.0,0.0,0.0,0.030095526456773165,0.16936340033672287,0.05431357620442048,0.07401143521492112,0.0494839546049688,0.06386791967578198
0.004027111232389021,0.011564305590283423,0.23135908433223787,0.012867833996956294,0.001062307536214268,0.0022034510448598037,0.09182124965236743,0.0035070456453363116,0.0058431144994610254,0.054234723375035494,0.041017263655809995,0.05953894886663212,0.007785140093824594,0.022892086641937426
0.007219320227694623,0.012616716878007488,0.03627639818187778,0.014191085464418007,0.00028102310686847857,0.004283674564250438,0.0940394392252144,0.011017497455976988,0.012535973376780687,0.10458269162200534,0.05913952339533603,0.07162117819103296,0.03272696232819004,0.08918753298339932
0.007467824696827564,0.0007142689460473249,0.16483918968165956,0.030993702180792473,0.005068335372860211,0.003025138004602631,0.08648464262585341,0.009087398645573341,0.007653942104133492,0.069005162907173,0.028674699700914102,0.07847291997709774,0.0026913219680453054,0.05554029137553812
0.006141735808846458,0.0023472044342787283,0.04911675529409634,0.024342282463844407,0.010425443868022768,0.002341727794680787,0.1651627403024991,0.004902112366680738,0.006458282555584901,0.022083346134327074,0.07066653286631047,0.045755362404984914,0.03276795762607017,0.10695176955009461
0.00931108328616486,0.013133547919363683,0.1733597952614861,0.02923487764793601,0.011353856509556086,0.0021724304648872914,0.1195470846507546,0.014115716884738146,0.0,0.05248554137275754,0.029360945922726114,0.03282185525398977,0.005736557377264046,0.057046385383876685
0.0033589854180611917,0.0056197883532318055,0.11036919580073912,0.013711906079473713,0.003944853374371296,0.003726343947451139,0.11755295179024772,0.007294403649807742,0.008058229963238262,0.11782236526423365,0.026608757853006166,0.05302255743622125,0.01815119172403066,0.06047319481251512
0.010577702490320163,0.0,0.16238882532446935,0.01574849253294332,0.0034318624538872138,0.009589220950017761,0.09801135995428809,0.009363537806806108,0.002979744182189525,0.07609630268480568,0.02555780763533796,0.07076295135877779,0.011878073859587994,0.05333176486079183
0.005724349837581022,0.004035913288973745,0.21801403849503828,0.015658608627531434,0.010098538140578622,0.0008274569579485162,0.11323003815479857,0.0,0.006163995369888865,0.07210229095221957,0.026005231982987282,0.0499352316240578,0.00228927186986857,0.02563637628072657
0.012723490061066555,0.004940164524112325,0.054393866128451214,0.0012923993653631766,0.002891991647586152,0.003365795816738597,0.084146087825006,0.010170509225552375,0.011888082468998029,0.10738043449237998,0.06091878883490008,0.08051968695915236,0.029921534495052297,0.08516314531980995
0.0046237446149183115,0.002503375530006099,0.24003144027177575,0.021576990772657876,0.001575282515754303,0.014474707938763418,0.11166635487250465,0.008413232903903813,0.004657801441679191,0.04939567012628389,0.015119603925305172,0.055417048027617356,0.0007283871426749833,0.019540085684145114
0.003954248560693084,0.0029525946027667217,0.12222008690657973,0.02647738197471316,0.009826128111677355,0.007028342780249095,0.07127038200293832,0.0036721610437030145,0.0042976031867824,0.07396890346451393,0.0616237885102159,0.0699884079228733,0.022430989754566245,0.0700085942252281
0.00859736060502892,0.01105987125435484,0.09311134991966476,0.03772011485913146,0.003337240207607025,0.004273946751377249,0.07419080477923755,0.01994211293577879,0.0036528386593063385,0.09984952184605791,0.06005271293175385,0.049402665711081484,0.01987047977064644,0.06464446651566202
0.0034288175189010894,0.004718225860079905,0.2217284114290177,0.013025174697208125,0.010529953856155403,0.005523793780768469,0.07426290566945026,0.0,0.012368538827983144,0.08963573255969871,0.013008659639641245,0.07074906517070478,0.004712513634951798,0.026031098658402363
0.011075245794653018,0.00017897880168319782,0.1077510016315325,0.017030626376622355,0.006256236763490895,0.007831029924151847,0.11791761253468798,0.011609176480320128,0.011232847642833312,0.11171319112201117,0.027340292579388664,0.07216821067750823,0.008167900170490846,0.03944648768774417
0.003591354449360414,0.002623031896708262,0.13109160403983625,0.02308402896877514,0.0019463441363451349,0.0038465778661422303,0.08632285376730142,0.0019554888284733095,0.011652067211485484,0.10562711568788181,0.03861465736909139,0.06249463128827224,0.01019881903536097,0.06667646252514087
