0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.007571126090387582,0.0076935105326476115,0.3408988883949649,0.02472983290093941,0.004121487986715832,0.0021344911445679076,0.09530150167270912,0.002278689070309687,-0.0029413516432099155,0.017488854630674535,0.0037409395117096633,0.03778206052565858,0.0024101336430229436,0.006360138951240213
0.0010305570028285329,0.008896827512792065,0.3283251192715941,0.02129720106956203,0.004498422190845043,0.004828696166610578,0.08703068314823169,0.007821621458279103,0.006045750758577018,0.026513128822255455,0.00875169813339295,0.025818063433194,0.0011068262261932202,0.017741606808070243
0.009066900423550866,0.004478992556506002,0.17408863361118784,0.011961479383228966,0.0,0.0,0.07390889129728387,0.005285268760475146,0.018068536702471428,0.06016881931056023,0.04100154739570174,0.09118657735833846,0.007882692868602959,0.05258425889518742
0.009462632234459431,0.006966356196384383,0.13451405527084073,0.02353998369880103,0.007199442619708676,0.008473635450752684,0.028820553419479495,0.017623653016196464,0.013328227021746186,0.13070575226552855,0.04916237754911759,0.06930701039263043,0.010406824655570418,0.04015135235549694
0.0021055273129939925,0.0019584007358234377,0.1453168277194468,0.016024117721223387,0.005557748885718089,0.005349861205932811,0.061199064213673535,0.007422288204798949,0.006872447687479593,0.10191971757632423,0.04765531131954811,0.0822582603308185,0.006757257822888059,0.05932933882175623
0.003485492735239117,0.0,0.3097596428169143,0.007766918527095891,0.0,0.004041289314083444,0.0010135393109438704,-0.002130695568041764,0.008066469301269275,0.038655060580051415,0.04677639959702066,0.07012247979626397,0.00773278280155613,0.05439774930370145
0.000984627501898041,0.00821942100974705,0.09698961719275402,0.007114015547927224,0.0,0.004811825438431049,0.09914501017052586,0.005455336291308982,0.009729261932523355,0.06239692786324578,0.07711571031996811,0.05644684708024304,0.019018395672978687,0.10214920825061957
-0.004110233553267679,-0.0003815683280845043,0.26913045404507135,0.00881972840291153,-0.004422500376012785,0.0016452749609961804,0.13353823754369476,0.015159561949081314,0.014429726301847927,-0.011331713769677457,-0.026362177075042566,0.03294976109193355,0.0,-0.03214579616673374
0.0035125346983977384,0.012934481134953763,0.01725378680673992,0.01719232771613729,0.0041021085881933015,0.0,0.0825737733562105,-0.002097306573385323,0.0024613675683444404,0.08691025745211232,0.10202408233159399,0.0009722034116969919,0.0462300951392607,0.1705728969845665
0.0,0.005814717809373038,0.10549586279418019,0.014351851363176394,0.0021336350932597867,0.0,0.1335540780802529,0.0,0.0015400961021263132,0.07277634248500554,0.051929983113765565,0.07111458452584864,0.02553943465388989,0.06540733621927958
0.009563249580079881,0.006414230222519535,0.02531340824796863,0.016542378115756057,0.006668634233346411,0.010593839213757103,0.10758431005404041,0.012161085373329007,0.013093030443488012,0.09201867832120468,0.05685899817577126,0.07257077823568132,0.0311583024732846,0.08917290870673028
0.003514399747774479,0.002657149521266661,0.04170917533733382,0.017081984929595125,0.00636395577194048,0.0013154473578772508,0.1233684533996453,0.0009306187070375173,0.010361433351523099,0.07863612851731533,0.058288506802712976,0.07251318203186968,0.03475129020486593,0.09821942350718466
0.0,0.0029611140042646424,0.24188401810487914,0.004834375138602889,0.0,0.001387369566000641,-0.006337828271066615,0.0005896409418891279,0.01860067840490347,0.018827671344913557,0.07819635795516174,0.12082105395568402,0.011019637668503878,0.056611036547606686
0.0010454504311847856,0.0,0.08392638191195198,0.014205131674669814,0.009099654101378064,0.006283225470191721,0.12587131623457665,0.009145705915887054,0.002486374636278757,0.09222974124110718,0.051462171016115554,0.06500127036503167,0.01895840431307298,0.0700052029685676
0.0065051100747317995,0.015235462405505511,0.1331641574646462,0.026140306670628978,0.005006293310300537,0.01149275366258328,0.1892536597985366,0.009732795140834876,0.0,0.07948437134197232,0.016604045039015334,0.02753114867930774,0.004172002656998376,0.025316444485544376
0.002630827068393213,0.0030363204824053144,0.21707046336786065,0.015331102787156665,0.002110002313541483,0.0022331741941855484,0.022643900640649615,0.0,0.011355110475667049,0.08318170635768178,0.04975932946885901,0.04808634028829112,0.022626968981584315,0.06965704883023943
0.007297942531306567,0.010218087226409118,0.10859730704890652,0.033835930477262445,0.0014386535988847656,0.0008132710468804806,0.10005343183137123,0.009275460382239321,0.005587246872191861,0.1047441040381762,0.05667575027402034,0.028282917926604194,0.023186572703816872,0.05971418878697082
0.0054604155167658356,0.009410248309378689,0.21370242259884847,0.024952466316486507,0.002599492534354938,0.01116158823927373,0.10886732715242167,0.005280373378812726,0.0066786004703898,0.05672026237153519,0.023383544427184728,0.055619928995503505,0.0027038842391243394,0.02318293279933059
0.0055567931308309415,0.013468369817639065,0.1012456749357344,0.02868149697553093,0.0027751168484687287,0.0072465900979616265,0.1346251642722727,0.011876786391479646,0.006787620008431176,0.06697842584691521,0.03734613573726383,0.054794588482278105,0.01790650346518287,0.06037861020584617
0.01424183264715163,0.011203841050523218,0.18192948819035265,0.005640342690118001,0.017844094180961924,0.02121173370471129,0.172089322965397,0.016002900554183443,0.0,0.053132615266979044,0.007036005184807463,0.02909602971994998,0.0,0.020172734044616836
0.008943535924592837,0.005464060802358683,0.14564860326252593,0.021523334588035497,0.007514694551031284,0.007794307591302625,0.1107523871362055,0.011747606614453938,0.012979386882970307,0.09230355125855376,0.03959358279274374,0.029987132432264783,0.017061599118868183,0.038409823602793214
2.946521966535858e-05,0.006675082855386831,0.1077899563423544,0.02084226963596932,0.00955528331425739,0.00448786284170609,0.024064345846197287,0.0012912660710290666,0.014098718282766856,0.11579065479270699,0.05052982562613919,0.11413558712509343,0.015858450373049837,0.06454271132884437
0.005982940562688183,0.008441311227560125,0.11462266523851161,0.029858185505703974,0.004354608166699129,0.010839079508211448,0.08925609906119374,0.00212516318535737,0.005949375080430492,0.09798642914258195,0.043945917432324906,0.0664873101420401,0.011674790861337532,0.058198896979032966
0.0,0.007266416807329813,0.10537087815001882,0.002380247221412323,0.0,0.0003841027754505244,0.04289685588892178,0.002750402900972653,0.014410148501721605,0.11823003892592898,0.05312848734430582,0.12790221487709327,0.008799375056432085,0.06605715503187276
0.00831666182030062,0.0004159515353274337,0.18205133555093403,0.011700168081008065,0.011864585757500197,0.004472413622448475,0.08313384959875017,-0.00018450427553877373,0.011670973343861158,0.08049444465518968,0.046853244845351576,0.05393128955739286,0.011308318686024258,0.04369153592004327
0.0023280421231419617,0.0,0.12990992223668174,0.012102618852730104,0.010050079106591626,0.0,-0.004469360870998578,0.00462102900101804,0.019585497238691657,0.1609081696578863,0.056780645462485305,0.10315449849767469,0.009105397827043595,0.045276564953830145
0.003353110236728044,0.00875990057036202,0.07463019446422763,0.016665581649144275,0.007659280864532465,0.0025817093515385432,0.09377758438424515,0.007303696389524863,0.008223892691505927,0.10082819425744884,0.05296538453980924,0.0779985654472175,0.023573390856994468,0.07140467057618555
0.003014262464764486,0.0024880513575713265,0.11590765740172075,0.023726795044188426,0.0,0.0,-0.00561136132001225,0.0,0.013967109238252558,0.07701732845227302,0.07471196760403793,0.0659658169042661,0.034003245456503454,0.14345985034917746
0.0053246162291455176,0.0009454029148540844,0.08794966798980589,0.014036039189636787,0.010295684231671187,0.007592593084197932,0.039581705636310464,0.005183001566907694,0.009920821299938312,0.1061417654155238,0.06059983879856186,0.09166742543931514,0.02715952980472881,0.0833255745627477
0.005683044542618569,0.009986226717112428,0.0908115459488512,0.00848309852977413,0.01490192722129441,0.01101619553999853,0.13402168639898887,0.012872988617442682,0.004170513314732308,0.02809284233515309,0.05646419618193397,0.0865822152337273,0.017517726438109994,0.0690981802854228
0.00947035271325676,0.006567405035498169,0.1517225882406172,0.03449968668717188,0.005083474533597096,-0.003262515295024857,0.06869557346098602,0.013456084106858241,0.0078110731715700776,0.10444775243656414,0.03594434718888487,0.04086974458644273,0.011099042625949759,0.06331267897398213
0.008793269305071568,0.004145947076481052,0.18599844586634917,0.020616431098487813,0.01149615644942526,0.014402779275885211,0.0805856441701008,0.003105641933140992,0.00032682389117183436,0.07134367371237965,0.04145044110760436,0.048900305332387706,0.008883701645598409,0.04967243834598367
-0.005652580455717213,-0.010982046279441604,-0.026120735769061224,-0.0162764441851101,-0.009272620265005324,-0.005441310097489485,-0.05490605640954555,-0.016886480595131884,-0.007589131693852508,-0.07320316447701512,-0.04407385114155668,-0.09260634730955182,-0.02088141008369173,-0.06602161322778655
-0.006806121778780662,-0.006524563045895017,-0.08550544609600699,-0.018948163551543416,-0.0059876570318435594,-0.004973480869012323,-0.0496850402349546,-0.007372675416660351,-0.003359847227983933,-0.09236861352530365,-0.03885161725205592,-0.06305722912113607,-0.019336517011974214,-0.04748715823730487
-0.0030019209710798194,-0.005025147697110674,-0.04939156676325993,-0.0321075307641478,-0.00322820992957428,-0.004648074186314054,-0.056884721977599625,-0.011109242176227996,-0.006771484473982518,-0.07188680316462745,-0.05289327581802244,-0.06178594777614623,-0.02114665727343891,-0.07027961589321918
-0.006265858859885376,-0.003450183073460546,-0.08657739783827711,-0.01836932997447248,0.0,-0.003897119540062955,-0.05611332503076663,-0.006792566681870039,-0.012014114691246497,-0.12629923731144682,-0.03416275448169685,-0.03578852806480225,-0.01656475390572447,-0.04395681266957885
-0.006762552437788565,-0.00230212556489306,-0.05631995851746777,-0.027140039467420832,-0.005576556984858672,-0.005172338121442672,-0.0754699413135388,-0.005546318461364117,-0.0033216642199961253,-0.09169908454519198,-0.04251992611999053,-0.027379512326262043,-0.02092397428101707,-0.07958569719032499
-0.004206766986600439,-0.007220407425826418,-0.07988474052908076,-0.018932402953812072,-0.004041274613182496,-0.005624378224871804,-0.0727759664164737,-0.005017420273052088,-0.008114189435445625,-0.0692459107365052,-0.03927941589277878,-0.051668901265570694,-0.020884097064751594,-0.06332927826168039
-0.007337356265177995,-0.00437009683923682,-0.050893808197151745,-0.022860711589321205,-0.00011498504542799825,-0.005425676977000055,-0.06866164591866053,-0.0016288701742659826,-0.007454112117637351,-0.12138668277330808,-0.04339296143234941,-0.03664093950509065,-0.018863354035733665,-0.061209939432162075
-0.007462020602153252,-0.005557623899294175,-0.14515822298395198,-0.02564794171487751,-0.0032834666536713793,-0.007186049519690633,-0.05071451456208409,-0.006338633945509876,-0.0069784935729692524,-0.05058899700887638,-0.022750896231673395,-0.034070478350047693,-0.017170569342145763,-0.06727798649709826
-0.0018331790718736606,-0.00670270643866855,-0.0695936541269827,-0.012211441064014021,-0.007322423509777137,-0.005381955756792807,-0.06597483043994197,-0.006148237374798671,-0.008406005996003782,-0.08486468719701754,-0.03796243902722098,-0.06299079072052768,-0.02129313023532661,-0.059561013080501546
-0.011022567774637091,-0.005675832587232114,-0.053900529561340275,0.0,-0.004139794048260846,-0.003799659349340675,-0.07564020398884701,-0.006248887895529839,-0.003630534530497983,-0.11913810049670093,-0.03924258475196337,-0.043852586633747026,-0.02091137221532766,-0.06290689699578622
-0.004835623513010243,-0.006095758781114777,-0.11831058494395787,-0.02420863728400788,-0.005910422620141344,-0.005227079293984675,-0.0328725372005391,-0.010219414460521124,-0.008284272407869908,-0.0636576308952312,-0.03838721989092891,-0.06072894540264945,-0.022297495236619613,-0.04920850857952408
-0.005968168619298278,-0.008522728118268324,-0.10464873893136649,-0.030947283514345884,-0.005175949906768973,-0.0031144073624386373,-0.05673520190030158,-0.003040669138155528,-0.009055500073373251,-0.07221323842870717,-0.0401159853778315,-0.053369883977162164,-0.01178351849776549,-0.04555830345891981
-0.006210112642850698,-0.007052357215635482,-0.09346584727749821,-0.022378841463541473,-0.0011837530417705866,-0.0009521331969011646,-0.03935324284869291,-0.014653678534589659,-0.005297470099780506,-0.10409024165469309,-0.03616373997810229,-0.053295221403641325,-0.019098956366306694,-0.04705662898698959
-0.0004477114319487523,-0.002069435937617259,-0.1491667939342382,-0.027485591907445903,-0.005314824461017348,-0.006908541439822216,-0.03825211404635666,-0.0035646084669378347,-0.011708975914510568,-0.08621138616661593,-0.02583707956747657,-0.035241425507599726,-0.01568903022279619,-0.04235731246576396
-0.0037705906966639963,-0.004700445348719779,-0.026683444207965312,-0.026206830670363782,-0.00342226326275069,-0.0028616657478762303,-0.07091200301834609,-0.011366587877214056,-0.012871820258509645,-0.13291764681929913,-0.03488984827735836,-0.05023752124186043,-0.016284004808898054,-0.05295223745427119
-0.010002104609900043,-0.0037267843001394527,0.024545255700012224,-0.015265645374626482,-0.00427600538296749,-0.0031253180376235373,-0.10624533711505933,-0.011846894460726929,-0.0029241036145519644,-0.13012613098931688,-0.05197495097177268,-0.04532032909595274,-0.022799525463277237,-0.06479338693600889
-0.0010227297823700153,-0.008226075987995105,-0.1126313178790481,-0.03010905949790926,-0.008098879240803155,-0.003947572268908719,-0.05245121817218048,-0.008285238099553557,-0.01000762931256135,-0.08006512230286289,-0.030669984620684255,-0.05272051089004307,-0.01298838700800073,-0.03904134267368842
-0.002630283146621004,-0.00660635023943821,-0.045847175115599596,-0.02396386749503118,-0.003247306805059356,-0.00544969549710814,-0.07142894405852847,-0.010268258920751016,-0.006180570916833044,-0.08013669891091771,-0.04287736456066452,-0.07230712513884373,-0.02176789552787809,-0.057507932063834255
-0.0011892190371885136,-0.006237165280716913,-0.12207150155568455,-0.028115044127853307,-0.008156922000485442,-0.004968390469245574,-0.02653830544340417,-0.006247523723037797,-0.0031298685361314496,-0.09795034601364862,-0.03255185483319082,-0.056513880787218605,-0.013751724168103463,-0.04282994907629306
-0.004682161899293909,-0.008078044369630133,-0.051389036376887874,-0.008028983109067439,-0.002059096709089035,-0.006337170046122959,-0.07279855685562914,-0.01032396568869949,-0.008353496287069488,-0.10836532566273964,-0.04136340045860083,-0.039313096438257394,-0.019055865657650335,-0.07006877769236486
-0.007140210838468532,-0.0024472467908895684,-0.07936088753626239,-0.009620757227179045,-0.007623668136794219,-0.006442208212813103,-0.0633521324697635,-0.008684423522550059,-0.006136125652348919,-0.10255612387401414,-0.0384234583402213,-0.041136238881615626,-0.02055297970854594,-0.05677907204570226
-0.008268203565873829,-0.009742731114957891,-0.03856745269296216,-0.03627917033801484,-0.007403495119620493,-0.003563576675334162,-0.05212946175289009,-0.011740744338244204,0.0005692997034582144,-0.0983701499403158,-0.042631118738686184,-0.052648837483098676,-0.019416192344621455,-0.06975835469364527
-0.0038558060951862667,-0.007783618017797527,-0.025993629842554492,-0.018947926439315366,-0.004404095360124585,-0.005393624755962791,-0.07791015334306317,-0.009680464050298392,-0.01153179321058437,-0.12045834134226875,-0.04323557945627285,-0.03611806524716256,-0.021007249038084975,-0.06379955440375473
-0.007578013123493699,0.0,-0.13273906199447066,-0.022149051117034198,-0.004078904363401403,-0.007261278483677384,-0.04404130713602062,-0.007032614115167715,-0.009905416372408599,-0.07666357767911303,-0.03030871371692859,-0.06518560439375888,-0.011069864079598575,-0.032246979510273555
-0.004013514412199895,-0.006540011234158338,-0.1055188463948624,-0.014920621564634673,-0.007193100494730683,-0.004043904652610382,-0.05440244648077052,-0.00953408679598852,-0.012834422300715012,-0.059265948824727535,-0.03035343423430145,-0.0776988486270634,-0.013080425065702266,-0.050847516492801836
-0.004352544970175629,-0.00735840741616861,-0.12468283665014719,-0.012939645574084281,-0.006420775339314038,-0.00568632423894478,-0.045204848659269936,-0.011198816039657172,-0.00798952078952819,-0.07859219285419328,-0.02201464745362984,-0.059444665679088626,-0.013053195780704518,-0.05127223102360717
-0.00774835068177722,-0.007097621061147989,-0.08648953378227532,-0.01825169587436601,-0.005111143496859295,-0.0060638334490579916,-0.05992415486296946,-0.008651506962660104,-0.01194990810076977,-0.06334910538260982,-0.03283625425612635,-0.06320345979707964,-0.020874189606529477,-0.0586851876235025
-0.0057446553846326135,-0.0046059628569628756,-0.09050645785958451,-0.016120462965222244,-0.003440594983147463,-0.005144636754336669,-0.051592516423907456,-0.012194537437386313,-0.005756243770207123,-0.06311732633222732,-0.04857943206157381,-0.054816872206853676,-0.027656022328291334,-0.0609794426989313
-0.0036990673380615517,-0.007989528176575392,-0.02292167739099697,-0.016179542965375507,0.0,-0.004006567958862747,-0.0830322956788298,-0.009032623866742466,-0.006771406136338673,-0.10540146972083501,-0.04709988003030316,-0.06167849365595928,-0.021033543032092317,-0.06130107885506114
-0.0016669351759396162,-0.006842598327681891,-0.10256678039267553,-0.02818538411119464,-0.0033977075475864612,-0.004058576662088938,-0.04523970521975297,-0.006404914017388826,-0.009911001978673773,-0.055759731649585594,-0.038946787506923194,-0.0693293201531648,-0.018800147351699277,-0.05913740315763888
-0.006630704666430286,-0.006577236865365089,-0.10665930278330844,-0.02386868152381384,-0.00685372734692867,-0.0015290264185730223,-0.05059728296691133,-0.004992750311631363,-0.010996282392791448,-0.08264625365669864,-0.03638312617680637,-0.0475551675305303,-0.018598957770570836,-0.04636856942993095
-0.0014529029513882575,-0.006758353142414955,-0.1225962232291023,-0.007235760477137227,-0.004404986143032184,-0.002974969770248526,-0.056922399384390664,-0.0034984151956114627,-0.011096085709666206,-0.09347741613857126,-0.02901181935791408,-0.041073173850236115,-0.013773113212382235,-0.05598142034446135
-0.003992412517509968,-0.006603085541186983,-0.09671971637627885,-0.026077434177006954,-0.0038542648101018875,-0.0067965346123922445,-0.05564549538129529,-0.0065643720387765754,-0.009784543200140985,-0.08368955202583199,-0.031395119400269,-0.052670831114227906,-0.020384146029348273,-0.04608174145600097
-0.0048877284560488185,-0.003982840999940306,-0.13995003995396668,-0.03152639587468452,-0.009207719603203973,-0.005522012031722578,-0.04364647111493589,-0.00802245507514592,-0.003747302716058207,-0.03414308959714377,-0.04049940404863408,-0.05004983574131735,-0.020316566891642053,-0.05472351257308544
-0.0065212669337878304,-0.002218210216377571,-0.0008620600563539161,-0.026538374451894584,-0.004661343247636247,-0.005654814349178156,-0.07284437068717518,-0.01166210649646338,-0.007425394804406672,-0.1455535023949116,-0.03651044354396341,-0.05799565609718475,-0.019755826184718613,-0.05189038873908641
