"ID","FBXO9","ARHGEF7","ACACB","LTC4S","ZNF135","SAMHD1","PPM1K","HNRNPL","AMFR","TRIM23","MYC","PACS1","DSE","FURIN","MAPKAPK5","FLCN","Type"
"GSM1100843",3.8408533876269,2.33972808694765,4.42368154433135,2.55863758558698,3.55126714851494,3.27742237399672,3.95184025348565,6.31495398091147,4.32396943062663,5.74828893497949,7.96332733513471,6.65282800235446,6.54884161536088,7.49702318058658,6.21576282247375,8.17043608824072,0
"GSM1100844",4.08786137976131,2.34981885357697,4.77964670798034,2.71498305452464,3.37011280893619,3.67638675038009,4.28824343133667,6.4515473923641,4.32192882634567,6.21135384600332,8.04719442226831,5.93874619364299,7.51514273282573,7.56291092396691,6.92322717148341,6.97386124434073,0
"GSM1100845",4.07978602665545,2.33972808694765,3.82365879159344,1.77786312955765,3.79025130209378,3.6229980678064,4.74566487656489,6.51869469799784,4.28441448930409,5.84487809216221,7.72837701745315,5.61718165579051,7.40255174562293,7.13726523164714,6.44277094817897,7.05866371656891,0
"GSM1100846",3.9852788686824,2.71147893287887,4.08716849236094,1.9948444917863,3.80715649942952,3.27742237399672,4.20264988653322,6.34311115401399,4.32396943062663,5.81675030086308,7.30606332861428,5.85636890283853,8.82324903599374,7.12648178761566,5.98123017584363,7.78499841129203,0
"GSM1100847",3.70812352827387,2.33972808694765,3.00703737988402,1.77975770081519,3.03870833532592,3.64087012258392,3.08998081714776,6.35791963468019,4.32396943062663,5.4132910633191,8.21423760159832,6.21736692220264,6.5309975753951,8.31474760512736,6.47834681353837,6.30650150874999,0
"GSM1100848",3.00601033675962,3.39137797651354,3.88244265381977,2.44297974561364,2.77674889114054,4.55802471809653,5.34563835798119,9.50917152795703,8.11370846624303,8.1139014415739,9.49583593110517,8.30355130535328,7.37772811253975,9.01137652459713,6.21015246466648,7.44021099228912,0
"GSM1100849",3.1419267437953,2.53257459528703,3.29532119916187,2.07797337153248,2.70793838438239,4.4134873950533,5.80846587496861,9.54589059118096,7.98970074373913,8.41362710591303,10.201730591868,7.01788720409252,7.11061478914329,8.8331041238476,6.29781732012438,7.71683927058741,0
"GSM1100850",3.38808480781732,2.48507180943601,4.10227626814094,3.40779325484997,3.0133658553073,3.72716538592211,5.19757717479779,9.62913917611667,6.86004056437012,7.80629925495184,9.65114317260392,8.9980403544544,6.54079640808138,8.10666089839997,6.32958821037273,7.3305037774809,0
"GSM1100851",3.55026782137564,2.97487521760024,3.27815486189461,2.94475683112869,2.96579780417547,3.71765940675434,5.93983487746886,9.68549839132494,7.90147299603423,9.23992202346982,10.1221382559161,8.54930623519357,6.58884019294308,8.58671998913647,6.48260183889396,8.23648726797289,0
"GSM1100852",3.02942926006568,3.14062193714813,3.76217678681054,3.52426569666265,2.90713162703766,3.83698406165342,5.70579556242584,9.84540361526736,8.64656272277875,9.19940147761866,9.94869235108952,7.37884071136187,9.10757026438799,8.65683529122607,6.45921410495113,7.92242447786756,0
"GSM1100853",3.1922479227447,2.5858920113039,4.09177994077294,2.00019878096775,3.34558646889705,3.78455887536016,4.96935701562403,9.48536307946337,7.26020365023456,7.70534515920815,10.1775051277938,8.42627369782029,7.95511602004616,8.49121095263828,6.91847331945063,7.05592600555827,0
"GSM1100854",3.0960890645058,2.34678523239797,3.24573569907321,2.42056493754512,2.2990807236164,4.35162824384907,5.3868159175804,9.84766581893946,7.31462043084874,7.37644299599924,10.262283732023,7.68657794010846,8.12694178073165,8.70095988420175,6.99772547367711,6.85458192581036,0
"GSM1100855",2.87931347473726,3.76283168579355,4.41208492414761,2.70447349223842,1.99937458107482,4.551762939758,5.38287122286346,9.65594967961733,8.07217185030883,7.73018017798079,10.1224880916347,8.13213438280112,8.96972236359046,8.62203468850912,5.8418574237345,7.37171960687138,0
"GSM1100856",3.19564942384825,3.49115024475697,3.84715066217916,2.18052540437622,2.40072851607618,3.81507345836776,6.14244377417678,9.67562526241518,7.86253214828723,8.52937467644818,10.2424766329917,8.99040160677321,6.72354177601957,7.53434157383765,6.85829231163719,7.88897943809286,0
"GSM1100857",3.22486708434975,3.44686501310476,3.85624521781522,2.36088351450563,2.72829871466215,4.29352722784017,5.89882734579529,9.3821163367193,8.26485812479487,8.13260134957944,9.63382330439103,8.03919423959587,5.67533397326441,8.13183476070082,6.72862902166198,7.40582093122374,0
"GSM1100858",3.34210737271265,3.37652958189407,3.57712382443088,2.74667622940302,2.70639353066228,4.51230788706621,6.29363215280322,9.61498116091776,7.13683489191918,7.90956707077438,10.2062780076796,7.79002352213037,7.36713610222153,8.00032765471777,6.11850975634464,6.89095742378911,0
"GSM1100859",3.54952048092786,3.59428910549594,3.33239802027757,2.411137152432,3.24494905158912,4.01118458165478,5.86119601929967,9.56664421768009,6.80957602955895,8.56780757154123,9.72369555011159,7.36256362018217,5.64540571450912,7.79246312367065,6.60776761712304,7.94290314570446,0
"GSM1100860",3.25231876256964,2.81271612679856,3.4209353935125,2.92917400651631,2.94076973713046,3.83794333893049,5.52222013074233,9.7742879928751,5.83306552748314,8.53382078636592,9.91623943837333,7.66774921173487,5.64540571450912,7.98635887668487,6.99973107478766,7.99988965208603,0
"GSM1100861",2.79239086545322,2.33972808694765,4.35864829214916,2.38049248348457,3.93774494989102,3.86467964498176,4.7073663068171,9.68258032019712,5.95535149501273,7.31863352620634,10.5699186800895,6.51539095612237,7.92557884565311,8.38394133225384,7.25871328846362,7.42102486570952,0
"GSM1100862",3.32568820726396,3.69734385778733,4.16388113977094,1.95553055884065,3.25575009882943,4.40243568833973,5.83754402770565,8.5633635158608,7.95974042646122,7.95021302598722,10.035535277311,6.78041307398735,6.37337347199009,7.92299513893466,6.37010954346051,7.58710775813906,0
"GSM1100863",4.50429741223553,3.52173588168654,4.49977694840578,3.52426569666265,3.9372651388828,5.1770213628946,6.6379357358702,6.55770828576684,4.32396943062663,5.4132910633191,7.27686787572622,6.94690830786632,5.64540571450912,6.13524624356341,5.1958191878722,6.29912758654197,1
"GSM1100864",4.58192055887026,4.62521543417376,4.94899562440336,3.36893264274694,3.99680432432998,4.87779332093594,6.30839521804209,6.03457881413445,4.28769573197695,5.53924084890716,7.51071968228749,6.36645526927509,5.64540571450912,6.05587890431596,6.02262088137125,5.97714217969569,1
"GSM1100865",4.60862863075771,4.09984212463649,5.83487522134714,3.53838450880895,3.99680432432998,4.74534081140169,5.50107857922871,5.98158115876096,4.31821318654022,5.8350081721489,7.27838191294315,5.84554309864222,6.87810324782486,5.75136779580974,4.7643353064637,6.30211323062662,1
"GSM1100866",4.56912158515985,3.87639445003278,5.51403940686037,3.52426569666265,3.99986895354663,5.71111554156914,6.38610921869082,6.34299235653152,4.32396943062663,5.48567412980767,7.5528620101869,6.01978119724147,5.64540571450912,5.58998160063627,4.30639331152822,6.03911281755689,1
"GSM1100867",4.44971875680905,3.83746916395779,4.79903511391883,3.52426569666265,3.9372651388828,3.72019155640316,4.98322261656204,6.4288482033337,4.35859617105537,5.4132910633191,7.25861304258545,5.51992108715781,5.66094168637699,7.25789342320209,4.97045833950691,5.50964631806846,1
"GSM1100868",4.54887178870945,3.97161658524958,5.6921286268202,5.26067536401938,3.9372651388828,4.54018223948353,4.47384727816835,5.76939076593723,4.32396943062663,5.4132910633191,7.39876704030328,6.55470132192017,8.15814956962938,7.82923751838204,4.63144433673942,4.50155691303363,1
"GSM1100869",5.0591242166387,4.43265051335303,6.21468486965333,3.52426569666265,3.99680432432998,4.40856244327975,7.00303809088995,6.34299235653152,4.32396943062663,5.4132910633191,7.79896660330355,5.58361699749207,5.64540571450912,4.72642267275105,4.97045833950691,5.30453685955638,1
"GSM1100870",4.35863722589075,3.9816572984191,4.93270070827272,3.52426569666265,3.45975125896536,4.66125678322484,5.73038114707675,6.00271777218838,4.32396943062663,5.35530826551609,7.19949655969532,5.83904647841007,7.77310440502716,6.82109749802065,5.30467141555132,5.93146081080596,1
"GSM1100871",4.23889822301702,4.3346136127677,5.18765564251553,3.52426569666265,3.2241203443924,4.30167307189112,6.62378924684292,6.36584022898205,4.28441448930409,5.41511181926569,7.53560227662655,6.54735248588723,5.64540571450912,6.84356429074976,4.97045833950691,5.89912508745063,1
"GSM1100872",4.29140979675101,3.89205796579799,6.13940754479938,4.4436201510329,4.05878101746955,4.23501007112039,4.7073663068171,6.51522320146516,4.32396943062663,5.20864410985516,6.07714454869576,5.72705807279606,6.81209025947149,6.63312061330843,4.97045833950691,5.64224532528778,1
"GSM1100873",4.6912278504187,4.04797614647802,4.9388449872734,3.84458745027333,4.22135334818988,4.87184098018189,7.32795961283435,6.60801966133497,4.36634291674989,5.15366072316495,7.31178441011813,5.26379268513969,5.64540571450912,5.27933897084141,4.97045833950691,5.30453685955638,1
"GSM1100874",4.56050059251691,4.11092548152634,5.90202578778746,3.72376699655639,3.33654685745792,5.01542480163317,6.77479239962067,6.4251288295381,4.32396943062663,5.8965947709671,7.26196371641825,6.63033739312898,5.46745053862645,6.04916310381948,4.62281971688443,6.32676030584538,1
"GSM1100875",4.24687030098587,3.97161658524958,5.18765564251553,4.36858495470331,3.99680432432998,5.10134793883278,6.22022442895673,6.23497634108339,4.60185604293064,5.4132910633191,6.21052977522309,5.30105285020062,5.6647179952833,6.22305998947335,4.6283764357978,5.50394981075689,1
"GSM1100876",4.21896687300725,4.21022966549195,5.68207663953045,4.08034358878657,3.9372651388828,3.9468358576028,5.84540175688304,6.10123941710418,4.32396943062663,5.49182646985488,7.87620140766112,5.51992108715781,5.64540571450912,6.94619603272522,4.97045833950691,5.93820257587292,1
"GSM1100877",4.46148328824871,3.88819376381039,5.18765564251553,3.38327922051378,4.61546514774046,5.08553058467101,6.34191494486787,6.48889533757433,4.69607576160283,5.4132910633191,7.79946336719165,5.51992108715781,5.81657030310525,5.60661374612547,4.84568941841892,5.30453685955638,1
"GSM1100878",4.77036862835699,4.07220219087074,6.26164808086647,3.52426569666265,4.31984064574993,4.630539607619,5.95849461042159,6.42982567461243,4.32396943062663,5.4132910633191,7.30865164683311,5.58863237935578,5.64540571450912,6.91195406577839,4.03559307054462,5.9351717344945,1
"GSM1100879",4.61148352272171,4.08340882107565,5.97241876154293,3.63511945703108,3.99680432432998,4.87184098018189,5.47346299492642,6.41703841606206,4.90099125080671,7.42411656339237,6.58684335050165,6.99210773142815,5.64540571450912,7.29895823920603,4.63144433673942,6.66574612728544,1
"GSM1100880",4.76657412696516,4.17515102169502,5.15159790332547,3.38327922051378,4.08457219511123,4.86649247463053,6.33951699409576,6.42729547616758,5.02167636871444,6.84040050889476,7.17804376977803,5.51992108715781,5.64540571450912,4.73643513592238,5.32878946820815,6.52450656602367,1
"GSM1100881",4.06191694561754,4.16654960180416,5.02897247608849,4.45320525329905,3.99680432432998,4.55802471809653,5.45191745508599,6.31495398091147,4.4732832419217,6.554993302038,7.46658475622857,5.26379268513969,5.64540571450912,6.8813090498106,4.74263152955726,4.57502827194614,1
"GSM1100882",5.05025827462375,3.9976422423883,5.18765564251553,3.52426569666265,3.83404639201303,4.82643557616556,6.31277470438196,6.90218957956026,4.50801130282438,7.15639490765685,8.07527603169729,6.35386242377266,5.64540571450912,6.89038617320982,5.29442392459366,4.09442742341815,1
"GSM1100883",4.89200662732781,4.16986237661931,5.6542557596549,3.52426569666265,3.63714391633094,4.96239014009078,6.63757586482152,6.28931519165957,4.32396943062663,5.44534170193488,7.8527362072741,5.91091754036767,5.57901380372014,6.03031284648832,4.776456950007,5.64257018767309,1
"GSM1100884",4.54175175085386,3.97161658524958,5.3004838633422,4.3254847958734,3.99680432432998,4.55802471809653,5.84900787301076,6.16188603323519,4.39174981855274,5.4132910633191,7.62205882553104,5.38742013761719,5.64540571450912,7.01362162265117,4.97045833950691,5.3975130352321,1
"GSM1100885",4.78614823985994,4.08659565460591,5.34730545071444,3.52426569666265,3.57559607975544,5.02036174582832,5.51134659090778,6.60456741539279,4.28441448930409,5.4132910633191,7.13646742149041,5.65487019898652,5.64540571450912,6.10324568772119,4.97045833950691,6.7270815983556,1
"GSM1100886",4.78491459026099,4.12072140903002,5.18765564251553,3.1501423605135,4.12272312083618,4.81148651367616,6.60965118233125,6.35619286595657,4.32396943062663,5.47897532722468,8.1269307026134,5.51992108715781,5.47517901637992,6.12591663738783,4.85711573409637,5.13711260710789,1
"GSM1100887",4.37107736653703,4.21447707128878,5.11233452388851,3.52426569666265,3.78577095950002,5.22862700054654,6.41070070190777,6.52569157285193,4.28441448930409,5.4132910633191,6.69079671785903,6.36395950802988,5.64540571450912,6.47396875331494,4.92662587801895,6.12862229208092,1
"GSM1100888",4.91635771568336,4.18850330523854,5.75458730449401,3.51814093114831,3.66144707282509,5.19125218004949,7.3425629250567,6.74210002348103,4.32396943062663,5.4132910633191,8.1442918355517,5.51992108715781,5.30687566176376,5.54979627546373,4.97045833950691,5.02479240054019,1
"GSM1100889",4.73106141512027,3.97161658524958,5.29337748190095,3.52426569666265,4.38549890124338,4.55802471809653,6.67831007504006,6.94717957388037,4.31821318654022,5.4132910633191,7.27038213466808,5.51992108715781,5.64540571450912,5.8215786905943,4.97045833950691,5.30453685955638,1
"GSM1100890",4.34775951258459,3.93099446768176,4.89673603591125,3.42881681521826,3.9372651388828,4.69773283485421,3.63277042260917,7.06002455287559,4.32396943062663,5.4132910633191,8.33779911563614,5.43625456056441,5.64540571450912,6.84641904210859,5.91634187637846,6.9632128688799,1
"GSM1100891",4.25782833843889,3.87639445003278,5.40173959803053,3.52426569666265,4.62279965938835,4.1940380420825,5.2638373584876,5.59443084797932,5.18233342792324,5.45635506567679,6.92662364651295,5.51992108715781,5.64540571450912,7.29916134961894,4.61105742828399,5.84289635473206,1
"GSM1100892",4.6044468118333,4.41084286610181,5.18765564251553,3.38327922051378,3.63986357777148,4.59980529497138,6.12889803428138,6.5010084374772,4.30314415841459,5.63172143512881,7.63357440111763,5.83813698916422,5.64540571450912,5.78089915996219,4.97045833950691,5.27646564508559,1
"GSM1100893",4.48096291225856,4.01441456340293,5.75534525747525,3.52426569666265,3.99680432432998,4.49375955427476,6.14535694176579,6.34299235653152,5.03358662682918,7.00547333901172,8.63795811446259,7.05428889639263,5.64540571450912,7.21624859298003,4.63144433673942,5.46901955979129,1
"GSM1100894",4.21586496486933,3.87639445003278,5.99830634006045,3.92142516547108,4.83933117820973,4.25103219242017,4.7073663068171,6.34299235653152,4.32396943062663,7.55987418910548,6.62882512352259,5.51992108715781,5.64540571450912,6.24948380718067,4.97045833950691,3.55074690553197,1
"GSM1100895",4.46726502183964,4.02239325346751,5.1252570195899,3.52426569666265,4.09544707268108,5.01870968248964,6.13151219278075,6.64315173820646,4.32396943062663,5.4132910633191,7.11097415678298,5.4607094493897,5.64540571450912,5.35646912055898,5.2318997286468,6.32433558733525,1
"GSM1100896",4.84230320929893,4.07565143517135,5.55528648248026,3.29932064270432,3.59485906984535,4.8871350825849,6.01715724957812,6.41703841606206,4.32396943062663,5.94013276079165,7.21274888266701,5.26379268513969,5.55821144321004,6.32839711372474,5.31653656294817,5.50669606461378,1
"GSM1100897",4.6867979584989,4.19686236792628,5.1364850332906,3.1501423605135,3.49999345401118,5.23169633521004,5.98116846363368,6.32423385017221,4.32396943062663,5.4132910633191,7.58783849392041,5.51992108715781,5.64540571450912,6.76214424909279,5.90165686990463,5.55671687828707,1
"GSM1100898",4.27005209150677,4.21296553638044,5.47917008456961,4.15681394150672,3.99680432432998,4.73110578591105,6.02844620103069,6.31495398091147,4.32396943062663,5.4132910633191,7.80244347309725,6.08809596286117,5.64540571450912,6.68521201705923,4.97045833950691,5.34855814585785,1
"GSM1100899",4.52762632132198,4.23596454161359,5.83640205873084,3.59663547445297,3.72947027427917,4.91023201676083,6.14891724128301,6.68995137140325,4.28441448930409,5.4132910633191,7.10542589140143,5.76234807070439,5.64540571450912,6.2524708876959,4.90559035420276,6.2842366249557,1
"GSM1100900",4.39887187826788,4.03910284307835,5.18203818622465,3.52426569666265,3.9372651388828,3.54101131246312,5.9583843875714,6.31495398091147,4.32396943062663,5.4132910633191,7.95704326273116,5.51992108715781,5.64540571450912,7.10497243743202,5.41645718341275,6.80835168403289,1
"GSM1100901",4.76071468799409,4.26144984358483,6.42974447575608,3.38327922051378,3.99680432432998,4.69391945995308,6.54234892920982,6.1585558854125,4.32396943062663,5.4132910633191,8.08113195365169,4.7048631660819,6.95358868233749,5.96513307996111,4.10765671876408,5.25452891820631,1
"GSM1100902",4.65715865483268,3.97161658524958,5.13305150697931,3.52426569666265,4.47804787492952,4.80330102132228,7.2041422654253,6.31495398091147,4.38799164681405,5.4132910633191,7.59675045959706,5.51992108715781,6.36599287925818,4.47980329763913,4.97045833950691,4.55326231635382,1
"GSM1100903",4.72443277838437,4.3838341919689,5.09906617723878,3.38327922051378,3.9372651388828,5.11187663441617,6.6617629928809,6.61223778055619,4.32396943062663,5.79905012139759,7.86597440672356,6.20109458399469,5.64540571450912,5.80231836586632,5.51027678025547,6.51238875932711,1
"GSM1100904",4.50499982918011,4.32875519573303,5.14609272211493,3.34364828480631,3.64413514755915,5.88770076910892,6.18356920815625,6.7262229333651,4.32396943062663,6.48580965347057,7.25861304258545,6.21008780440086,5.64540571450912,6.07605000311576,5.39911836624882,5.40497617420449,1
"GSM1100905",4.81036647436524,3.97161658524958,4.73505623220535,3.38327922051378,3.53862951941352,5.13706648844499,6.73372447918177,6.78089588248091,4.32403471062064,5.4132910633191,8.05134901485334,5.37220399021778,5.45164335536765,5.81261227897591,6.26856778668406,5.34091117134359,1
"GSM1100906",5.17082733055177,3.97161658524958,5.18765564251553,3.52426569666265,4.76941885196406,5.12829169947042,6.40588781801388,6.34808437360447,4.69136159659146,6.27349900866038,7.33871384619245,5.34546946866202,5.64540571450912,6.03400960176861,4.97045833950691,5.96533133199712,1
"GSM1100907",4.64915261205753,3.97161658524958,4.79903511391883,3.52426569666265,4.36420455446411,4.8805422342909,6.6719139428383,5.76939076593723,5.14049952005548,5.63594410829896,7.48070796455973,5.9550613764442,5.64540571450912,6.21370301574081,4.97045833950691,6.36880979048608,1
"GSM1100908",4.72652147804835,4.56074927684274,5.00919729038974,3.38327922051378,3.5587976097434,5.68677910966464,7.16960230427128,6.59052421479614,4.32396943062663,5.4132910633191,7.58607885300458,5.87735869903687,5.45164335536765,5.76777118776917,5.34288683162851,6.59643432654512,1
"GSM1100909",4.35048411416605,4.24776056591742,5.18765564251553,3.97815096322989,3.99680432432998,4.92675100130648,7.01000636027219,6.95629656952194,4.62166682513443,5.4132910633191,7.25903543069569,6.04589718262675,5.64540571450912,6.01453134206425,4.63144433673942,5.70743790724942,1
"GSM1100910",4.33617589431252,4.04029268954008,5.53955755642194,3.38327922051378,5.05556004226877,5.4505940919492,6.91298337049398,6.32957930607584,4.37487768209727,5.68390236827506,7.97331134822728,5.2493499662949,5.82792014530825,4.4473284702878,4.97045833950691,5.15314057715798,1
"GSM1100911",4.76958681772897,3.96759972201467,5.41940832661453,3.52426569666265,3.9372651388828,4.87184098018189,6.38989820974934,5.99202553406225,4.93655748819951,5.66162110258128,7.35370711266908,5.51992108715781,5.64540571450912,5.67899312431573,4.78874616056955,5.83798514525621,1
"GSM1100912",4.26579896670504,4.1224067077688,5.68322657316217,3.94563558216182,4.27028792677197,5.04053834248117,5.74320325883318,6.40456248434706,4.32396943062663,5.44675079662078,7.09789371375786,5.71055829124083,5.64540571450912,7.15930495987425,4.6674880738011,5.8188908506166,1
"GSM1100913",4.51891233394962,3.87639445003278,5.1784723699071,3.52426569666265,3.99680432432998,6.09932867838266,6.28848619762737,6.5229031026989,4.32396943062663,5.07364936237534,7.91840182714985,5.77238023857789,5.45164335536765,6.28494547261945,6.1590461531929,4.39363262893166,1
"GSM1100914",3.75667517681057,3.8920074789608,5.49044522424647,4.01129664945633,3.29198121215091,4.88145889922838,5.95379261915082,6.29415220355872,4.32396943062663,5.4132910633191,7.36578484752669,5.68868276564629,5.66546100379214,6.65051219849569,5.31416151290107,6.24711495756657,1
"GSM1100915",4.82158402655282,4.16385286592697,5.04328530072948,3.54722550825073,3.99680432432998,4.22328913057542,7.3603087639489,6.58690576209172,5.43871653787128,6.32908327176338,7.28186838664804,4.69783194028493,5.64540571450912,5.69401705339854,5.71199846569207,5.48002319833354,1
"GSM1100916",4.5734845202869,4.09512892236982,5.18765564251553,3.52426569666265,4.52769195609997,4.78738132980173,7.18625314765174,6.6520132866342,4.38471848845,7.37150991853544,7.69369442476377,5.3780722333838,5.64540571450912,6.13093126543172,5.32586886905864,4.64238185058695,1
"GSM1100917",4.80221661092965,3.97161658524958,6.14927594681612,3.52426569666265,3.9372651388828,4.83894090009597,5.67008736046491,6.48205268045333,4.32396943062663,5.4132910633191,6.86783832434222,6.76866560186303,5.64540571450912,5.75459048873892,3.98561406220629,5.90274395719718,1
"GSM1100918",4.66440496745651,3.8884956356955,6.06105075844558,3.52426569666265,3.99680432432998,4.94486208105258,6.71834652772989,6.34299235653152,4.64681802146928,5.68908882140033,7.92008273093794,5.51992108715781,5.857947000132,7.06772863688996,4.87480431939426,4.32628032511658,1
"GSM1100919",4.11963853198057,3.51095760664019,4.79903511391883,3.52426569666265,3.74035556849253,5.10290426926516,6.00269649909979,6.34299235653152,4.34877950544832,5.60243686750141,7.2304711547118,5.51992108715781,5.57127344676741,6.02259257846265,4.97045833950691,5.75920633724358,1
