"ID","FBXO9","ARHGEF7","ACACB","LTC4S","ZNF135","SAMHD1","PPM1K","HNRNPL","AMFR","TRIM23","MYC","PACS1","DSE","FURIN","MAPKAPK5","FLCN","Type"
"GSM1100920",4.27557320732369,4.18971403020688,5.05886304365687,3.52426569666265,3.4879738798694,4.55802471809653,6.68718853114387,6.82068272910282,4.32396943062663,5.67523220243939,7.42028372278473,5.51992108715781,5.64540571450912,5.67762955207183,5.39300435214977,4.08224926995692,1
"GSM1100921",4.53455902894333,4.05340557830573,5.05370166604587,3.52426569666265,3.65750432689076,4.87184098018189,6.39529952281379,6.1875809724082,4.81643906321855,5.4132910633191,7.36584126573487,5.51992108715781,5.64540571450912,5.99769295337109,5.05079865261709,5.81145742144144,1
"GSM1100922",4.69985289842118,3.97161658524958,5.47870018721516,3.51665465568395,3.88495088596081,3.67638675038009,5.62940081195007,6.53157249014308,4.32396943062663,5.71994662602063,6.96941986285551,5.56760667665389,6.81153927647603,6.53807139751324,4.97045833950691,5.70319185190865,1
"GSM1100923",4.39781754930086,3.98698444344908,5.67425430854649,4.42669721515864,4.48928220162964,4.69322885285707,5.36350060317427,6.69324399513368,4.38982855228576,5.4132910633191,6.77787411064492,5.859486561011,5.64540571450912,6.75536821329323,5.20697427902145,5.1110961201072,1
"GSM1100924",4.22338453614825,3.42393752028838,5.70322924261452,3.70988349990164,4.24695113048284,5.02362427991511,6.33075668554799,6.31495398091147,4.32396943062663,5.4132910633191,7.47315697787915,5.71286658335482,5.64540571450912,6.05906515117918,4.90208999942337,5.15004001816825,1
"GSM1100925",4.40480532539016,4.18147069744887,6.25995990654997,4.26723559379596,3.85071609243866,5.05880475312151,6.33174706270428,6.40382663006811,4.32396943062663,5.4132910633191,7.39019737665927,5.51992108715781,5.64540571450912,7.05002381606017,5.12810438742835,5.93062593161037,1
"GSM1100926",4.499899968192,3.98092403266492,5.52001093768566,3.52426569666265,3.88933423020949,4.51823501578801,6.23406032466303,6.10912930998976,4.32396943062663,5.4132910633191,8.10167710177007,5.51992108715781,5.64540571450912,6.69984199041197,4.97045833950691,5.79745278459459,1
"GSM1100927",4.03691326544999,3.97161658524958,5.18765564251553,3.52426569666265,4.08474936738882,5.55215206996851,6.57999846065267,6.54326313944454,4.32396943062663,5.58421628050094,7.40154569312295,5.51992108715781,5.45164335536765,7.75607797048235,5.49670200208131,4.05140458485921,1
"GSM1100928",4.41624027338759,4.2417463272589,5.48800687026417,4.90586690483949,3.34930890109126,5.04815608045607,5.45418773026829,6.08205661796478,4.57692422567339,5.33809725154559,7.24884051099186,5.51992108715781,9.36802494835877,7.0910620417523,5.21388678473469,5.28476247610416,1
"GSM1100929",4.65995383241473,4.08588491019192,5.01360066504078,3.52426569666265,3.98630510705646,5.39986030525843,6.58092353555955,7.08691811315735,4.28441448930409,5.48646109255628,7.50886488056163,6.22066117116069,5.64540571450912,6.03329792479118,5.51243005932225,5.72765404539411,1
"GSM1100930",4.72363375804292,4.55701335742761,4.72836442472326,3.52426569666265,3.79683834507429,5.56997801316993,6.10384077323384,5.76939076593723,4.32396943062663,6.06076355703278,7.66632045087563,6.1647477600381,5.64540571450912,6.60751365936429,5.82872063535821,5.53784927302524,1
"GSM1100931",4.28144161174059,3.87639445003278,5.18765564251553,3.52426569666265,4.17853461443238,5.8066116382709,5.97219443061113,7.09553725253008,4.31821318654022,5.4132910633191,8.55224759389908,5.62767072804857,5.64540571450912,6.9370273375622,4.97045833950691,5.55183673818879,1
"GSM1100932",4.55779278080878,4.33500347424104,5.12903525656897,3.2575880949322,3.99680432432998,5.43324034291818,7.17577738679401,6.54396898468798,4.32396943062663,5.4132910633191,7.54602474835425,5.85562720973635,5.64540571450912,5.77939796923033,5.55076721896131,5.92037469155242,1
"GSM1100933",4.2341967196391,3.76187813751625,5.16968916687472,3.52426569666265,3.99680432432998,4.75023880681796,5.15933473862379,6.38626799598158,6.39906760010276,6.20047600806006,7.25861304258545,6.19897785516549,5.64540571450912,7.60129961811543,5.05975382873069,5.67745122293823,1
"GSM1100934",4.23791389951013,3.88944719543578,4.79903511391883,4.30528662870236,3.9372651388828,5.35155442617367,6.93646912172398,6.34299235653152,4.32396943062663,5.4132910633191,6.79363016993159,5.51992108715781,5.98920522823905,6.49386632506303,5.45766776963178,2.91449333971965,1
"GSM1100935",4.57277482751569,3.90162335117561,5.00782020546415,2.79638361562016,3.99680432432998,3.78269022889199,6.21359500806964,6.00083167868138,4.32396943062663,5.72751430665642,7.70265848890975,5.51992108715781,5.45164335536765,6.04971984054542,4.99474233942764,5.34293850417558,1
"GSM1100936",4.88898767177422,3.97161658524958,4.9792310746429,3.52426569666265,4.87587251701189,5.32214173688089,6.17020380878209,7.42867615278527,4.32396943062663,6.05462899187251,7.25861304258545,5.62366851270573,5.64540571450912,4.40712172593177,5.23599790672308,5.85591273804161,1
"GSM1100937",4.82000059798024,3.89899415162884,5.18765564251553,3.52426569666265,4.74107963442453,4.9710298248369,7.23910558193734,6.44460970333845,4.32396943062663,5.4132910633191,6.76222775560519,5.73543750214398,5.64540571450912,6.68895520035629,5.05582396901658,6.47974952499122,1
"GSM1100938",4.51115112017737,4.22633459360914,5.52261039040187,3.52426569666265,3.71671530047921,4.97658982998184,6.70184668226974,6.33107686075377,4.28441448930409,5.4132910633191,7.75228250208637,5.91589314059573,6.6462991844417,5.54083874206342,5.92782540046225,6.62830272645124,1
"GSM1100939",4.57703518596216,4.23482231582349,5.67613717597675,4.02368181055888,4.08776556481687,5.26858605173651,7.10744456268042,6.19093492635967,4.32396943062663,5.4132910633191,7.16112529898262,5.26379268513969,5.64540571450912,5.76383271913394,4.63144433673942,5.83010698902254,1
"GSM1100940",4.44403504107145,4.52575850054708,5.35924811386233,3.51387153970475,3.9314060422126,4.87184098018189,7.05655716984749,6.22843301280869,4.32396943062663,6.59561593950628,7.7334837710732,6.08198731558319,5.72101293652965,6.64859963741342,5.27512101489426,5.85937371334922,1
"GSM1100941",4.24805888107973,4.19709127306083,5.13165708392273,3.59041280777347,3.80125295073426,4.55802471809653,6.54998066604411,6.52649420475035,4.32396943062663,5.4470110510761,7.25861304258545,6.06895173395524,5.47274476274502,6.3019622545761,4.59757912269089,4.91344124258948,1
"GSM1100942",4.62764022204952,3.97161658524958,5.18765564251553,3.53132567193697,3.93470494633214,4.87184098018189,5.61072979881546,5.79133848695936,4.32396943062663,5.4132910633191,6.67967415870987,5.51992108715781,5.64540571450912,7.1244945687261,5.05240277739282,5.05062208711092,1
"GSM1100943",4.38989454552916,4.1572495796039,5.52268931785681,3.52426569666265,4.01645046458347,4.91453365679841,6.50599393306533,6.26107565701856,4.32396943062663,5.4132910633191,7.68628541423993,6.21648485491938,5.64540571450912,5.66266739016807,5.50707628666692,5.71213974755887,1
"GSM1100944",4.70885138524794,4.11999912624916,5.18765564251553,3.52426569666265,5.20193121161097,5.13352886221578,7.10086003566826,6.82345550289381,4.57955037895178,5.4132910633191,7.67304844502958,5.51992108715781,5.64540571450912,5.73758132386476,5.72784342470966,5.30453685955638,1
"GSM1100945",4.77134167722642,3.80228952686418,4.99693250515014,3.52426569666265,4.23362060494883,5.30003751102663,7.27844346568692,7.44457071414904,4.32396943062663,5.4132910633191,7.30993562964675,5.61473455703993,5.79535145031733,6.37666085578731,5.15664453669431,6.0000670487745,1
"GSM1100946",4.40925260676778,4.31794165829421,5.16527434657463,3.52426569666265,4.01777016319443,5.35641092610014,6.99091395222692,6.50893860922667,4.31821318654022,5.4132910633191,8.24656223197339,5.36055260576223,6.13890747097905,5.40962693190593,5.4565863429915,4.92863902580249,1
"GSM1100947",3.98289513110258,4.39156033613828,5.31988609100677,3.52426569666265,3.9372651388828,5.18230278891901,6.06739199805001,6.34299235653152,4.32396943062663,5.4132910633191,8.32373924167022,5.51992108715781,5.64540571450912,7.07900028390852,5.56442618796097,3.46448112370285,1
"GSM1100948",4.32941447353557,4.01586096080773,5.18765564251553,3.65569303250672,3.99680432432998,5.10437692441428,5.94510789022927,6.73422771577438,4.45365112187815,5.4132910633191,7.51318909020744,5.26379268513969,5.64540571450912,6.18367478482655,4.63144433673942,4.69427766702199,1
"GSM1100949",4.19942593457149,3.81850409202482,5.18765564251553,3.52426569666265,4.07023643191005,5.83789941833042,6.15375726838246,6.59276219288945,4.28441448930409,5.4132910633191,7.195517503406,6.79360673165665,5.64540571450912,5.78624350624866,4.28866928316248,5.31228082370898,1
"GSM1100950",3.89194405920639,3.87639445003278,5.49397801527969,3.52426569666265,3.9372651388828,5.70437349850706,5.92823522550273,6.76179972930246,4.32396943062663,5.77062688321199,6.71341944524125,6.6023494453245,5.75645411179901,5.59231852421851,6.52060193597916,5.5083454646918,1
"GSM1100951",4.32482197479208,3.97161658524958,5.50096894519341,3.52426569666265,3.9372651388828,4.87184098018189,6.57753647124117,6.4584461828106,4.32396943062663,5.4132910633191,7.25861304258545,5.51992108715781,5.64540571450912,6.11767020816786,5.13998852638302,6.15422020828939,1
"GSM1100952",4.60458918412803,4.42092861301017,5.75964429510185,3.94787162755757,3.9073547619434,5.70803958555754,6.86573539220345,6.35086301185869,4.32396943062663,5.4132910633191,7.51318479270714,5.64814997044438,5.64540571450912,6.31566886309986,4.3777488907058,5.48536912460587,1
"GSM1100953",4.66182938719395,3.87580956064121,5.59443960547041,3.52426569666265,3.9372651388828,5.39959831643938,6.37661730045443,5.88046982032826,4.32396943062663,5.46830354219898,7.25861304258545,5.51992108715781,5.64540571450912,6.04455029053378,5.30717885708034,4.50359701455513,1
"GSM1100954",4.13996655037754,2.9859320998476,5.18765564251553,4.07995453890427,3.99680432432998,5.36098642868204,6.37418331410417,6.24570497905689,4.32396943062663,5.4132910633191,7.25861304258545,5.74212238473731,5.83385839312811,5.47636454921707,5.24774035308824,6.0192829533666,1
"GSM1100955",4.31271305285616,3.87639445003278,6.11171162975331,4.20482539894126,4.15568804531205,4.85722595692863,5.44613384115295,6.08230519003308,4.38802268028074,5.4132910633191,8.1569989591269,5.51992108715781,5.64540571450912,7.27322266739383,5.41954706559397,5.64971158222997,1
"GSM1100956",4.2204800420003,3.8566578381906,5.11244113280306,3.52426569666265,3.99680432432998,5.31285196954675,5.5031776305529,6.6634920810722,4.35367936813005,5.4132910633191,7.45496009621888,5.88763386092991,6.16031206244216,7.40053404301065,5.73106239907932,5.84353537205423,1
"GSM1100957",4.87966065249903,4.29115098309407,4.97270021606815,3.38327922051378,3.99680432432998,5.66162384924048,7.2304265320767,6.38588033542391,4.32396943062663,6.59031861390185,7.47586412824494,5.99506886688045,5.64540571450912,5.30304419171185,5.78632213901148,5.93904821196518,1
"GSM1100958",4.0913732042967,3.43124409697474,4.95712173742671,3.52426569666265,3.99680432432998,4.71937939140253,6.2793540680973,6.72001755369661,4.32396943062663,6.61735609125892,7.93389583668149,6.12066570137492,5.64540571450912,6.50687504777336,5.08228682520368,5.04088198346691,1
"GSM1100959",4.38515523174887,3.57675202904967,5.04371130162001,3.1501423605135,2.35968258529656,5.15735485745843,5.85355563076169,6.43501434818431,4.32396943062663,5.4132910633191,6.24078395482162,5.51992108715781,5.64540571450912,6.14988325452746,6.16521934532241,5.32750724586753,1
"GSM1100960",4.50099615263946,4.28626918080262,5.18765564251553,4.46183943851307,3.99680432432998,4.83652104824853,4.7073663068171,6.2638030924019,4.32396943062663,5.4132910633191,6.55488274947524,5.51992108715781,6.33455700885981,7.13314076563457,4.97045833950691,6.01726948136936,1
"GSM1100961",4.81450301592528,3.97161658524958,5.18765564251553,3.52426569666265,4.85122392736531,4.87184098018189,6.50638447266003,6.89915663587755,4.73095423194364,5.33809725154559,7.43907122893291,5.26379268513969,5.64540571450912,6.3390731947913,4.97045833950691,5.30453685955638,1
"GSM1100962",4.34396966491349,3.89966525170221,5.70466071153629,3.70393208639639,3.99680432432998,4.5601839553771,5.68324014772246,6.31495398091147,4.32396943062663,6.24865278924816,7.25861304258545,6.34060148826284,5.64540571450912,6.47343664652359,4.79643836699503,6.12800799044772,1
"GSM1100963",4.96417535194512,3.90284048630822,5.355737891676,3.52426569666265,4.65470931119894,3.74629991844686,5.82684435480585,6.16117090686753,4.47221205136619,5.85908134265459,7.44694042647564,5.43716997862925,5.64540571450912,6.5074935932529,4.97045833950691,5.51784060270415,1
"GSM1100964",4.66550429209985,3.97161658524958,5.30789871148309,3.52426569666265,4.15043817968477,5.52742066599226,6.96987650300528,6.35308138235208,4.32396943062663,5.4132910633191,7.63740061384283,5.51992108715781,6.05223238919127,6.29825477180991,4.72680600449656,5.76270850123727,1
"GSM1100965",4.11678640599233,3.55810045932075,6.01069750645239,4.38369582053846,4.53918393560193,4.44866569762516,5.7650017575557,6.6718870971777,4.99646687679836,5.07693632577719,7.25861304258545,5.51992108715781,6.12973431017125,6.83653109917225,4.37167125793129,5.26215207137747,1
"GSM1100966",4.41872373040305,4.09210292812928,4.90194672323626,3.69216544811471,3.9044367002802,5.52593056145534,6.67114248234117,6.34665065964979,4.3019951832015,5.00060589967895,7.32275100617305,5.84551877197279,5.64540571450912,6.34095511544957,5.24294159075888,5.86282883895709,1
"GSM1100967",4.29051881430911,3.97161658524958,5.10171480045451,3.52426569666265,3.8865861336272,4.69286916297054,6.61436791068389,6.44925917833114,4.32396943062663,5.43478219525554,7.46057774693068,5.26379268513969,5.64540571450912,6.12830828166955,4.47825866631401,4.81523210994445,1
"GSM1100968",4.25529628324357,3.88221346012736,5.18765564251553,3.52426569666265,3.13745373354092,4.87184098018189,6.21341080621206,6.68149495799166,4.32396943062663,5.4132910633191,7.2281862107148,5.51992108715781,5.64540571450912,6.21409755222778,4.65225679200084,5.55123660027748,1
"GSM1100969",4.23618285959514,4.4776189411953,5.76659919515266,3.52426569666265,4.09823202625273,4.942075708786,6.55809918901415,6.49524031984191,4.32396943062663,5.23114173576655,7.25861304258545,5.96420295757036,5.78219259628209,6.09827407151118,4.8513146634014,5.09163930096297,1
"GSM1100970",4.26518412292761,3.97161658524958,4.88759296041266,3.52426569666265,3.85172883752523,5.26016363858562,5.75164954724419,6.36613817481778,5.62640499874552,5.4132910633191,7.2068591263115,5.51992108715781,5.64540571450912,6.30216960395645,5.19231839245058,6.00741495103815,1
"GSM1100971",4.80659859102827,3.97161658524958,5.20259058035192,3.50820208776586,3.53967403693108,4.93799277089522,7.06174857979766,5.95188322245819,4.32396943062663,5.33809725154559,7.25861304258545,5.70687632325961,5.72501317919173,5.22794521997647,5.84465304317733,5.30501422266836,1
"GSM1100972",4.33332947905889,3.87639445003278,5.0343869945497,3.38327922051378,3.99680432432998,5.03790981785759,6.13649027310722,6.31495398091147,4.32396943062663,5.4132910633191,7.78546914192564,5.51992108715781,5.92141207579563,6.47200682422273,4.9429534360545,6.52874580805494,1
"GSM1100973",4.23264566654853,4.18812277805691,4.96395041527829,3.52426569666265,3.46121343952487,5.10713851732005,6.77455322792228,6.35498113658976,4.31821318654022,5.4132910633191,7.91274163763283,5.68781554486068,5.64540571450912,6.4780873078689,6.06897407531677,4.68414938648974,1
"GSM1100974",4.1911057016976,3.05115914640094,5.18765564251553,3.38327922051378,4.0560145418185,5.11734920316424,5.30947274520702,6.34299235653152,4.32396943062663,5.49697244406977,7.25370470055738,5.92821705186262,5.64540571450912,6.90229994610547,4.63144433673942,5.0055037275769,1
"GSM1100975",4.55405438191204,4.25946343227222,5.18765564251553,3.88175734064031,3.85464229518923,4.94449638865069,6.30583518227669,6.31495398091147,4.32396943062663,5.41211539886063,7.31929957254969,5.42189153356449,5.6966940551921,6.88685462512063,5.5037119257945,5.92821044820953,1
"GSM1100976",4.61710002789689,3.87639445003278,5.34968228637793,3.52426569666265,4.91805355438167,4.67517156915132,6.39641016370595,6.34299235653152,4.6245572671292,5.4132910633191,7.25861304258545,5.26379268513969,5.64540571450912,6.25891839870859,4.97045833950691,5.28317144327489,1
"GSM1100977",4.59428108821361,4.02503900767224,5.54205681507487,3.49431151268722,3.70630680349187,5.93488218726118,7.30440367002751,6.6520132866342,4.32396943062663,5.33809725154559,7.25861304258545,5.62178581123669,5.685953206239,4.89237262886203,5.03594934553329,5.5569187123902,1
"GSM1100978",4.32641360298492,3.97161658524958,5.21820432439702,3.52426569666265,4.34568309058145,3.77895692908846,6.62608392592987,6.34299235653152,4.32396943062663,5.77840412147832,7.73119076049616,6.34530703254846,5.49329240438469,5.22467902417843,4.21213612862812,5.08962180479603,1
"GSM1100979",4.22396617378486,4.38643152943608,5.54643860178905,3.52426569666265,3.9416234173305,3.65700855038994,6.22370506252541,6.84339364205747,4.32396943062663,7.06129349407928,8.07566740407515,5.51992108715781,5.64540571450912,6.53545129550558,5.91271329413411,5.27860549573905,1
"GSM1100980",4.55087706395976,3.97161658524958,4.71299072545233,3.52426569666265,3.78693832095864,5.40130809064713,7.07106410666593,6.31495398091147,4.31821318654022,5.4132910633191,7.4032323915524,6.2667603791789,5.23354108927327,5.85732028195265,5.67168083952439,5.6099516074136,1
"GSM1100981",4.08669941553956,4.16397160402993,5.21914855714039,4.56754282440492,4.23051221503302,5.59509884740004,6.79408450609233,6.64371187113307,4.32396943062663,5.4132910633191,7.96336217441286,6.11076296407697,5.45164335536765,5.6867782775841,4.96082824999301,4.34314765587207,1
"GSM1100982",4.65297469449154,3.85469536886891,5.05022425946927,3.72622441162242,3.67322702894975,4.90937238687694,6.46985178562145,6.24025298717583,4.40547887819999,5.4132910633191,7.73131684490981,5.51992108715781,5.64540571450912,6.35923487739144,4.63144433673942,6.12002146208583,1
"GSM1100983",4.79289171467634,3.95359952341627,5.7006101174018,3.52426569666265,4.885313342398,4.87184098018189,6.09686824549186,6.41226559122618,4.35057478337738,5.4132910633191,6.74510970703299,5.36493552113117,5.64540571450912,6.11614912706178,4.65864136399923,5.30453685955638,1
"GSM1100984",4.5182972255714,3.97161658524958,5.18765564251553,3.90554487108967,4.23814958412312,5.64312216439632,6.94081112962567,6.31495398091147,4.32396943062663,5.4132910633191,7.38970857891416,5.51992108715781,5.77767158943066,6.50002188437138,5.27506554865417,3.7025593094583,1
"GSM1100985",4.70862241918438,4.07964319908419,4.97974098523564,3.52426569666265,4.07460677942899,5.77548423877611,6.78064434940651,6.59803815177923,4.59070675007114,5.4132910633191,7.67320893763241,5.0868431526807,5.64540571450912,6.05675777174355,5.3630165686689,5.62760383029569,1
"GSM1100986",4.36161800370565,3.97161658524958,4.89686068007717,3.52426569666265,3.2921369179891,5.21711099864981,6.92940581181519,6.34679257929665,4.40018110167589,5.33809725154559,8.86183078561262,5.51992108715781,5.64540571450912,6.28625066659399,5.42082940994526,5.42831511474992,1
"GSM1100987",4.49484100797809,3.97161658524958,5.28847347552547,3.826513503334,4.28759583110186,4.78202662713305,6.79627486486445,6.38163578548445,4.32396943062663,5.4132910633191,7.46855918909382,5.26379268513969,6.06011800122098,5.71088281386735,4.97045833950691,4.21482470303689,1
"GSM1100988",4.59028563540427,4.28200651646943,5.18765564251553,3.89839035323765,4.85808378199183,4.9845721083723,6.55316883609,6.33996774456775,4.32396943062663,5.4132910633191,6.26092717514362,5.51992108715781,5.64540571450912,5.87085253480876,5.49193181057466,5.45732593272293,1
"GSM1100989",4.41042975855278,4.29930843572052,5.38173328312257,3.52426569666265,4.57358368465004,5.43623112768678,6.43552119133919,6.34299235653152,4.31821318654022,7.40757984531695,7.67644390318389,5.60422757915773,5.23354108927327,6.19225397181106,5.21862058669202,4.82122630095947,1
"GSM1100990",4.22254567089242,3.78619899949035,4.79903511391883,3.52426569666265,4.15140428565135,4.84447672533623,6.8028455487682,6.46025321478912,4.4313833786385,5.4132910633191,8.39950981031795,5.46168437784962,5.45164335536765,5.1764476580516,6.26956185254326,5.7978901136525,1
"GSM1100991",4.44613943647465,3.98470394811164,5.85169581286888,4.20396538026818,4.38194886258015,5.75402460200445,7.35566447531733,6.40632694258785,4.32396943062663,5.4132910633191,7.25861304258545,5.340715155536,5.79334762183888,6.20221411839599,4.97045833950691,5.35122560443953,1
"GSM1100992",4.32754568339581,4.02201582636475,5.25765429460273,3.74568685306698,3.99680432432998,4.87591441981234,6.62881924783891,6.43992178594164,4.32396943062663,5.4132910633191,7.31836238178336,5.39657968981023,5.69396600760907,6.07479428807199,5.14136642579441,4.91265253775146,1
"GSM1100993",4.50822039821524,3.96028091794194,5.0221709831172,3.61577601681613,4.0107288990848,5.84266579506575,6.14291771322515,6.70697702155959,4.31821318654022,5.4132910633191,6.84623697846477,5.53042388289111,6.22307273809422,5.89963317927384,4.15568251053502,6.49410444424722,1
"GSM1100994",4.21454062912931,3.76259305425933,5.11287038993234,3.38327922051378,3.99680432432998,6.37382564881606,6.32017383515056,7.48499159857106,4.31821318654022,5.33809725154559,7.40020149380709,5.51992108715781,6.44416728987305,6.53461087362416,5.0775957981018,5.29685806919761,1
"GSM1100995",4.03342717179311,3.97161658524958,5.18765564251553,3.52426569666265,3.99680432432998,5.71425658775436,7.42598493815105,6.5410274936737,5.42114913775332,7.84053054788692,7.08073138825689,4.30051319527368,5.59017275163986,7.05887289334361,5.29616140073361,6.00228134617313,1
"GSM1100996",5.20603131889135,4.25200771118342,5.96978996053226,3.52426569666265,3.95355086765008,4.89805604979759,7.01710092811432,6.49077669210258,4.32396943062663,4.99772074999418,7.98148845448584,5.26379268513969,5.45164335536765,5.99770221615075,5.44153332832393,5.32267989955045,1
"GSM1100997",4.45691152841011,4.25575978881888,5.23458666919217,3.52426569666265,3.99680432432998,5.49085172715471,6.82759373701827,6.53353588229882,4.32396943062663,5.81848484755076,8.27241687430564,6.13577021249223,5.64540571450912,6.14140968229673,4.97045833950691,5.3171161405419,1
