"ID","FBXO9","ARHGEF7","ACACB","LTC4S","ZNF135","SAMHD1","PPM1K","HNRNPL","AMFR","TRIM23","MYC","PACS1","DSE","FURIN","MAPKAPK5","FLCN","Type"
"GSM1100998",4.78787297485808,3.95314084447794,5.18765564251553,3.52426569666265,4.9810969077371,4.87184098018189,6.97868875650225,6.31495398091147,4.33138274390986,6.53701382581354,8.0627354262907,5.07302787169193,5.64540571450912,6.5060076024535,5.51547857664477,6.0998785620079,1
"GSM1100999",4.27848587677679,4.12583067467593,4.92222708376194,3.52426569666265,3.16047924406111,5.82013866236406,5.86569860904695,6.34299235653152,4.32396943062663,5.95703992004973,7.1764295601712,5.51992108715781,5.64540571450912,7.29810943931095,5.18232233878127,5.85790862726637,1
"GSM1101000",4.20585166781663,4.44061989644319,5.37606232130324,3.77583992730585,3.17483397740309,4.12141093612411,7.18651884910901,6.11959798325449,4.40479580144957,5.4132910633191,7.84869512411881,5.51992108715781,5.64540571450912,6.46685864599561,5.62226984755378,5.3808393459337,1
"GSM1101001",3.66262646724686,4.05523427381229,4.9130711925999,4.0642304753146,3.99680432432998,5.47465224000728,6.55058832894084,6.51799578332657,4.32396943062663,5.33809725154559,7.25861304258545,5.563243522222,5.45164335536765,5.37071940633184,5.66305416903914,6.34349730034395,1
"GSM1101002",4.19802379821682,4.34505558543037,5.18765564251553,3.52426569666265,3.99680432432998,5.5299750294684,6.78095578018213,6.39905791992888,4.32396943062663,5.49643700107286,7.32207967709298,6.1161455454136,5.64540571450912,5.80220648097839,4.97045833950691,6.59068004515978,1
"GSM1101003",4.41133700902211,4.23564989641876,5.52877597339649,3.85074554203139,3.99680432432998,5.46665795003961,6.5398610077462,7.13537909132972,4.32396943062663,5.4132910633191,7.7009822804279,5.74838839434732,5.64540571450912,6.4491387793353,6.14270150424056,4.81058758990177,1
"GSM1101004",4.6805894253825,4.12736144267769,6.25163512901405,5.0707817678206,4.13425435453307,5.22351387279745,6.96094120212621,6.1984448753894,4.33740997723472,5.4132910633191,6.5283719213863,5.12826586567789,5.64540571450912,5.92908602299637,5.08135619301027,5.31041566063328,1
"GSM1101005",4.68822962851966,4.5919364232076,5.07887886958656,3.38327922051378,3.99680432432998,4.83872496848247,7.52478985069144,7.00148057038778,5.30070120619592,6.19511552507666,8.22763454609255,5.51992108715781,5.64540571450912,4.98723294905061,4.63144433673942,5.64572309701479,1
"GSM1101006",4.64483537344006,4.39931375728268,5.18765564251553,3.52426569666265,4.40342270798686,5.29309053103258,7.27318511009183,6.61767622235701,4.43874913436765,5.4132910633191,7.86660626770666,5.17681701844797,5.64540571450912,5.32353939893298,5.33865915570678,4.89790522636014,1
"GSM1101007",5.11560115732096,4.00261840993932,5.85142060548594,3.52426569666265,4.08424249750688,5.21535708687778,6.91938092733121,6.06532545582079,4.32396943062663,5.4132910633191,6.9483742296433,5.9124743025373,5.68329915002787,6.01348129639363,4.63144433673942,5.78998587899958,1
"GSM1101008",4.32229627762203,4.2612564145353,5.23482539146747,3.52426569666265,3.99680432432998,5.21649150457108,6.29871258132559,6.34299235653152,4.32396943062663,5.57905032694257,7.46634217471242,5.51992108715781,5.64540571450912,6.33120575489385,4.63144433673942,5.56025781826822,1
"GSM1101009",4.33848409987806,4.26317893629123,5.18765564251553,3.52426569666265,4.61967761158723,4.32483750745649,7.36804020141448,6.85758400767106,4.54499472617867,5.33809725154559,7.26607313263496,5.51992108715781,5.71369852341292,5.15459969388161,4.97045833950691,4.89391236374676,1
"GSM1101010",4.15242814336613,2.83295216704503,5.12278970763515,3.52426569666265,4.64884669154859,5.55902460231622,6.78751876223427,6.4779253163172,4.31821318654022,5.4132910633191,7.82553429537233,5.51992108715781,7.01923797045799,6.30703164603453,4.97045833950691,4.2393375244074,1
"GSM1101011",4.68756476547648,3.94606261607398,5.18765564251553,3.58906371480746,3.99680432432998,4.28634555885639,7.29100605082593,6.57649744737202,6.14943480389659,5.29197801324329,7.65372875638459,5.26379268513969,5.64540571450912,5.53398097385119,5.39985594430423,4.60099808647516,1
"GSM1101012",4.64961456328203,4.04494854860912,4.68087846122598,3.52426569666265,3.99680432432998,5.07161993433728,6.17946432449775,6.64696233416937,4.32396943062663,5.4132910633191,7.25861304258545,5.52788247546802,6.38460389971229,6.61544344039748,5.54524082166295,5.63082193767423,1
"GSM1101013",4.26719418933776,4.36687418775144,5.4825105263664,3.1501423605135,3.89925506368296,5.30767519003063,7.86857289442879,7.06405444287967,4.31821318654022,5.33809725154559,7.54945489632358,6.3887497575409,5.64540571450912,5.05488989297226,5.58442294184029,5.32263474281442,1
"GSM1101014",4.86979568276326,3.97161658524958,5.00117093820493,3.52426569666265,3.99680432432998,5.05004220926058,7.39960644990025,6.79594058084374,4.32396943062663,5.81164864519464,7.87956200258578,5.51992108715781,5.45164335536765,5.04880747245663,4.84848741953733,5.08042012649522,1
"GSM1101015",4.31968007862197,3.95451335176812,5.15896183234347,3.73433185912013,3.99680432432998,4.87184098018189,6.41375393752782,6.34299235653152,4.32396943062663,6.01053354878253,8.04869324779544,5.51992108715781,5.64540571450912,6.04573968521854,5.82859949897926,3.69019574253247,1
"GSM1101016",4.20302762277276,3.52946767931291,5.45328600596237,3.52426569666265,4.67258004068488,5.58417132020542,5.77061858889277,6.52061909032602,4.96634102623285,5.4132910633191,7.30586153895485,6.02482310715176,5.64540571450912,6.46284264831956,5.91528112832676,5.8155905958633,1
"GSM1101017",3.90721139264363,3.7076032844511,4.91057086101261,3.52426569666265,3.99680432432998,5.85129778771119,6.19658974340128,7.32376328085701,4.32396943062663,5.4132910633191,7.25861304258545,5.51992108715781,5.64540571450912,5.04640736935542,4.97045833950691,6.05383724929112,1
"GSM1101018",4.73883470205635,3.91744855239937,6.06002114742119,3.76135259068336,4.01282722022619,4.88651906602791,7.25341007217555,6.45369594981586,4.32396943062663,5.81599370669893,7.31365693053601,5.26379268513969,5.62098001829694,6.53426276089813,4.76233281548458,5.57731312203359,1
"GSM1101019",4.48401565763197,4.40009431375483,5.18749496086107,3.52426569666265,3.99680432432998,3.78595956921615,8.18038328827689,6.72846772099172,4.73069547001881,5.4132910633191,7.68220001626823,6.04064425202982,5.64540571450912,5.17582687820127,4.97045833950691,6.84510023088507,1
"GSM1101020",3.77977392176505,3.88266525044621,5.15169451836021,4.1587729564781,4.16341545621446,4.67530764442853,6.52267125784873,6.34299235653152,4.32396943062663,6.29513773568116,7.86526284444209,5.54798659950699,5.64540571450912,6.03680178918004,5.84073834766246,5.41887475152559,1
"GSM1101021",5.00593613574954,4.47742421182624,5.66517356017023,3.52426569666265,3.9372651388828,5.62419957819264,7.36953302649642,6.55079733358849,4.32396943062663,5.4132910633191,7.02918473730235,5.26379268513969,5.64540571450912,5.82657683637695,5.55946846754634,4.33992854194021,1
"GSM1101022",4.60830603442462,3.97161658524958,5.67887863726626,3.52426569666265,4.01122783614673,5.25854279420813,7.52513568083463,6.52205227838178,4.31821318654022,5.4132910633191,7.08905469604884,5.51992108715781,5.45164335536765,5.00759338660781,5.09798854215444,5.46097782194811,1
"GSM1101023",4.57588849362517,4.18886043242352,5.18765564251553,3.55552271205032,4.63394721344626,5.73285729170309,7.5753737802543,7.12812268917697,4.41443294903032,5.4132910633191,6.21052977522309,4.71301889299906,6.74846571726615,5.0593840902411,5.47585413301437,5.13725008056842,1
"GSM1101024",4.44704704036315,3.91242439934823,5.18765564251553,4.25765834057285,3.99680432432998,4.87184098018189,6.97071983232584,6.34299235653152,4.56717251375937,5.4132910633191,8.17547446589457,5.51992108715781,7.24184461377072,7.61358541287109,5.00644320504929,5.3683484209951,1
"GSM1101025",4.32975563828172,3.65533024498001,5.04075107166586,4.16838842359207,4.43328538185415,5.05553748900777,6.65323537521161,6.92767581542806,4.39770356916261,5.4132910633191,7.25861304258545,5.54384272346654,5.64540571450912,6.03967207131674,5.36593632441244,5.87806634755387,1
"GSM1101026",4.1390475076384,3.61279361091736,5.18765564251553,3.65006198740648,4.82073097482017,5.50971986552241,5.96151465799675,6.13351688163319,4.81611949087055,5.4132910633191,7.04792370831618,5.51992108715781,6.66781464810112,6.98640777005143,5.4093282202028,4.92491347858118,1
"GSM1101027",4.45138741384966,3.85905801416785,5.14985496455099,3.52426569666265,3.99680432432998,5.88320489076846,7.03620202441572,6.8436162195679,4.67849410581975,5.4132910633191,7.76920938654857,5.51992108715781,5.64540571450912,6.49767739756307,5.91644224488073,5.49063072312695,1
"GSM1101028",4.29429644329023,4.48956284873368,5.18765564251553,3.62427357814106,3.99680432432998,4.85100985514488,7.21555158844477,5.93325404711878,4.32396943062663,5.4132910633191,7.1173510791223,5.07755994216024,5.64540571450912,6.18220907595715,5.05550744639062,4.59936384752464,1
"GSM1101029",4.57451014591873,3.97161658524958,5.56561560778772,3.65211855270638,4.29004496666523,5.48149107204766,7.56519113873662,6.10790560682915,4.32396943062663,5.4132910633191,7.13420187583237,5.49435459037235,5.45164335536765,6.13711619526511,4.63144433673942,7.02563619273224,1
"GSM1101030",4.44271923627659,4.24783911921353,5.24193938033502,4.08363659564363,4.37906738221056,5.08389234502296,6.69312175273396,6.66056840333288,4.32396943062663,5.33809725154559,6.74347594153775,5.71469036458551,6.16824992529299,6.50560231501909,4.768775433414,4.73522055975213,1
"GSM1101031",4.51276734065502,4.07258496650478,5.18765564251553,3.55742418932622,3.59678061261972,4.87184098018189,7.01071054076387,6.27386568875911,4.32396943062663,5.48998623741351,6.97017001252144,5.78553030282008,5.64540571450912,6.2005839118908,5.22312392218589,6.13333510139358,1
"GSM1101032",4.24852405852233,3.97161658524958,4.79903511391883,3.1501423605135,3.99680432432998,5.75217015718147,7.35470267898547,7.45652796078709,4.35055256781903,5.39358287109527,8.74793506460225,5.47862663229001,5.45164335536765,5.39667970884816,6.69035269324646,5.72515084706165,1
"GSM1101033",4.60944841097611,3.87639445003278,4.79903511391883,3.38327922051378,3.99680432432998,6.15975626845474,5.69246057677595,6.42190573521431,4.32396943062663,5.4132910633191,6.42084025112939,7.487392367334,5.64540571450912,6.0293595452168,4.97738867279943,5.56318381441903,1
"GSM1101034",4.14548593811146,3.92928745460055,5.18765564251553,3.59698307128838,3.99680432432998,5.3865734663675,6.33449445013067,6.51408620644479,4.32396943062663,5.33809725154559,7.79038093261464,5.82362513290561,5.64540571450912,4.8066230064705,5.77611014478309,5.30453685955638,1
"GSM1101035",4.46716688544059,4.08157919327009,5.2753274805555,3.52426569666265,4.54564839557488,4.95867078005894,7.17600940348703,6.50649486106437,4.31821318654022,5.71204178685363,7.87604158908054,5.51992108715781,5.64540571450912,6.12509042529592,5.59757051908077,5.28972980612091,1
"GSM1101036",4.61773241358038,4.23531491816551,4.33937730989603,3.38327922051378,3.9372651388828,5.63934746235752,7.71079849849199,7.13143019754154,5.1889458576265,5.4132910633191,8.04313086711863,5.51992108715781,5.45164335536765,6.34194163623447,5.69436845571275,5.43131893833027,1
"GSM1101037",4.65528074128643,4.06749752188494,5.36602212069828,3.93703518354975,4.01718968611411,5.67589127524971,7.0262948953323,6.28911646663917,4.32396943062663,4.89792560783304,7.65575348604245,5.51992108715781,5.64540571450912,6.45141549297853,4.59609163215013,5.02622744652857,1
"GSM1101038",4.08473864509308,4.34067913571454,5.44487715032415,4.03854553752421,4.17615813434973,5.48120901167664,6.88925775495092,6.19299969362233,4.32396943062663,5.33809725154559,7.59930520831738,5.51992108715781,5.99311407626689,6.3033039659944,5.07239010972951,5.35516467356405,1
"GSM1101039",4.83121520094269,4.01142359378052,5.0508451218865,3.45776474372544,3.99680432432998,4.65134970538001,7.77557429945825,6.25227186649408,4.55141807500137,5.4132910633191,7.96072019180992,5.66298654111268,5.26502243963991,6.44128378524871,5.1558761631139,6.20064996724902,1
"GSM1101040",4.1436373957708,4.32236029078346,5.18428476236042,3.52426569666265,3.99680432432998,5.2908567448195,6.50528092435699,6.34299235653152,4.32396943062663,6.31274378014754,8.03615583552778,5.81973502446017,5.64540571450912,6.51992086869226,5.51152099084394,5.39557899845518,1
"GSM1101041",4.0833931999047,4.48977413804613,5.66094108952897,4.06598187397065,4.14396961149891,5.7622122427459,6.52239141179731,6.31495398091147,4.5367234581144,5.43813843928848,7.25861304258545,5.85255542265946,5.64540571450912,7.09686240380507,4.22558107155047,6.49374243021587,1
"GSM1101042",3.73976983386513,3.18129953176396,6.03041852595306,3.52426569666265,3.99680432432998,5.3442086059868,5.80015523684674,6.85271012130969,4.32396943062663,5.4132910633191,6.77656668830397,5.56155438058709,6.856002752904,6.22803238088118,5.30833450753264,7.28675625913894,1
"GSM1101043",4.47745005117568,3.97161658524958,5.34191050377033,3.52426569666265,3.72621964154076,5.82938973758585,7.67322324713717,5.93369487715674,4.41520579134484,5.4132910633191,7.40682965635454,5.26379268513969,5.64540571450912,7.11150415230729,5.0007814360011,4.72331438002032,1
"GSM1101044",4.49932143020841,3.97161658524958,5.18765564251553,3.51217092884737,4.36285422939013,4.95729053597803,7.10538636002985,6.52258596248477,5.91031257313212,5.4132910633191,7.66717694753991,5.26379268513969,5.64540571450912,6.02954610337733,5.92028858045964,5.70762849594655,1
"GSM1101045",4.5203794746754,3.87639445003278,5.57316658782535,3.87220418913692,3.99680432432998,5.03109138101371,7.06854431034121,6.1347653969606,4.32396943062663,5.33809725154559,7.89823706383242,5.52099784149403,5.87715603534849,6.26682604506578,4.16252989144859,7.08845890672106,1
"GSM1101046",4.59700477225017,3.76670055952106,5.18765564251553,4.13411305429982,4.38538234543399,5.45443110604274,7.18830657544699,6.32419525443002,4.32396943062663,5.53694703823797,7.82986736770707,5.26379268513969,5.64540571450912,6.6087515615307,5.59999970899443,3.15951255566893,1
"GSM1101047",4.74511454758856,3.81591518019658,4.14498430154586,3.38327922051378,4.26715296284481,4.87184098018189,7.36579215859263,6.44991067656295,4.32396943062663,6.33739092665748,6.84957275526607,5.01424759987231,6.28676684145333,4.80553930563985,5.68836944105187,6.05318591461049,1
"GSM1101048",4.67842646361621,4.0072978670802,4.66336539738457,3.40545367899474,4.1574401590468,5.90383197448406,6.92328641013121,6.59306988768206,4.32396943062663,5.4132910633191,7.4621798570468,5.69231793707753,5.50777512602125,5.53640827546239,6.04195752781963,6.53859768718519,1
"GSM1101049",4.95871839544996,3.97161658524958,6.3898184222639,3.52426569666265,5.1284145692253,5.1477752283445,8.09934898290179,6.10465916981304,4.32396943062663,5.33809725154559,6.76786752315995,5.51992108715781,5.56563460072559,5.25616371888408,4.97045833950691,4.24357626272311,1
"GSM1101050",4.18989790864387,4.28236132446285,5.24586788397203,3.49172182499908,3.97540691528111,5.34536569525036,7.17108110458651,6.10263718539894,4.32396943062663,5.4132910633191,7.4733109437328,5.92479200370876,5.64540571450912,5.72255083735753,5.05256146439484,4.77629767379858,1
"GSM1101051",4.40252904466974,4.26025255388683,5.18765564251553,3.52577723272242,3.48080796558226,6.01420045788608,7.21934038026343,6.31495398091147,4.35298821964677,4.89965651104083,7.48208786968162,6.24445699794268,5.64540571450912,6.09034767208448,5.53018330625185,5.92446647095385,1
"GSM1101052",3.56133641471148,3.30340801995737,5.22721188881589,3.1501423605135,3.84582977551362,4.87184098018189,7.63674420392801,6.48377324453769,4.41926089259397,5.4132910633191,7.79314642836184,5.26379268513969,5.64540571450912,4.80840822975068,6.88765281953505,5.32030799699843,1
"GSM1101053",4.42642582027544,4.06965895617265,5.03590446293375,3.52426569666265,3.99680432432998,5.1188118838836,7.05828505173512,6.34299235653152,4.32396943062663,5.33809725154559,7.59179688202968,5.75520055720546,5.64540571450912,6.41028665141756,5.6846164780798,5.30453685955638,1
"GSM1101054",4.63511481516335,3.97161658524958,6.1090331433752,3.52426569666265,4.04066108014388,5.98142416427443,6.8450791292801,6.4345912279352,4.43101775577654,5.4132910633191,6.88293576359558,5.65202072336959,6.08999255566556,6.53761307659087,3.89157244232992,5.1397042838459,1
"GSM1101055",4.22754949113876,3.97161658524958,6.13581847247228,3.81550440461715,3.9372651388828,5.52676340459033,6.42659786537507,6.34299235653152,4.32396943062663,5.4132910633191,7.25861304258545,6.04339795123602,5.64540571450912,6.46201162478657,4.52575712854881,6.6427221003755,1
"GSM1101056",4.27575618716995,4.14882661372843,5.18765564251553,3.55859150392962,3.99680432432998,5.22750783321794,6.85074751221808,5.82024063519241,4.32396943062663,5.4132910633191,7.6260598772767,5.51992108715781,5.95399703134697,6.37301042326153,4.97045833950691,4.76061273980338,1
"GSM1101057",4.13970822698297,4.56541765010386,5.45465943794837,3.1796700174431,3.99680432432998,5.35158348145457,7.2854750385159,7.22096344354593,4.31821318654022,5.4132910633191,7.59933358741316,5.51992108715781,5.45164335536765,5.8967069358929,5.71329456925761,5.65068539354588,1
"GSM1101058",4.35180599361226,3.90128591657451,4.93511719775668,3.48521146035712,3.24481894884109,5.5191925225461,7.37476666325539,6.51591541077049,4.32779608674969,5.33809725154559,7.66567475376937,5.51992108715781,5.64540571450912,5.27455084874506,5.41969518433695,7.37316302813425,1
"GSM1101059",4.53430322790402,4.51015373155189,5.18765564251553,3.66565659478139,3.70951064240007,5.72048814456733,7.84897706717365,6.33443707422419,4.4106577508184,5.4132910633191,8.48150979156072,5.51992108715781,5.64540571450912,6.26022867266918,4.97045833950691,6.02778079987449,1
"GSM1101060",4.36645751989423,3.09185612434165,5.18765564251553,3.84660509778179,4.22039491674439,4.92915965764832,6.19653752181437,6.34299235653152,4.32396943062663,5.43690296955299,7.03987702856383,5.70744159630073,5.64540571450912,6.08943271486485,4.6914990847197,6.49565099100302,1
"GSM1101061",4.19473524557923,3.87639445003278,5.79337881933089,3.17624612508071,4.40711189210608,4.5735233060886,6.90591216879613,6.88104133403019,4.32396943062663,5.4132910633191,7.54325233443893,4.84800004756366,5.64540571450912,6.45326467389996,5.53837862384169,5.30387420480764,1
"GSM1101062",4.63171017734137,4.0671276728575,5.91288929421456,3.52426569666265,3.93129847817489,5.02773205625166,7.90902355019884,6.31495398091147,4.32396943062663,5.0944836601817,6.68823304663313,5.15136861688096,5.64540571450912,6.06186639003792,4.94145479973164,5.54900805576346,1
"GSM1101063",4.30444922366038,3.87639445003278,5.53395863779611,4.90370194549105,4.00131099667668,4.91014216887397,6.14067180239065,6.33712322014354,4.32396943062663,5.33809725154559,6.9581969473274,5.26379268513969,5.92106169284412,5.24634406387214,4.97045833950691,4.65808932985767,1
"GSM1101064",4.31936366724323,3.51214478597178,4.79903511391883,3.50851234245201,4.78458939443593,5.81285619657598,6.99215022081951,6.31495398091147,4.32396943062663,5.4132910633191,7.49626846095894,6.50530800831151,5.64540571450912,5.91386143088907,6.06293423528172,5.97707514730685,1
"GSM1101065",4.4801113412381,4.25829755275894,4.88949765464609,3.52426569666265,3.77993340482883,5.65181706813551,7.22867411675262,6.34299235653152,4.32396943062663,5.4132910633191,7.56920195707309,6.4005780203495,5.54456363631331,5.65706982394761,5.38109534918966,6.24411825706563,1
"GSM1101066",4.47119733324026,4.20255742897314,4.4903937292013,3.52426569666265,4.57714322178163,5.46313448404212,7.44388081579818,6.59866857102204,4.32396943062663,5.4132910633191,7.40943672126486,5.51992108715781,5.64540571450912,4.86197725287785,5.02385121992475,6.79591233928568,1
"GSM1101067",4.05348032829887,3.54125295394131,5.60034477709311,3.70486086325332,4.29296799142,4.87184098018189,5.64847771224809,5.76139742884583,5.4200878786895,6.11750820291177,6.21052977522309,5.51992108715781,6.24916628044051,8.4503921555381,3.66083765202784,6.44397550343207,1
"GSM1101068",4.66316689106199,3.95219266985148,5.18765564251553,4.08561902994831,4.36169435980131,5.76888859011376,7.89694214313809,6.65666834075881,4.49203543517817,5.33809725154559,7.73999647803279,5.15626583417607,7.38957026551445,5.32247314189128,5.84405529271801,6.6068643995223,1
"GSM1101069",4.18202552606769,4.28966125381312,5.60914177841935,3.52426569666265,3.57585686488776,5.99405226256996,7.34163251624837,6.32422580608897,4.32396943062663,5.4132910633191,7.41319084425932,5.51992108715781,5.64540571450912,6.58800347481032,4.55933974896279,5.40738778098031,1
"GSM1101070",4.81485828809414,4.31231324259906,5.18765564251553,3.45891430602487,4.70006594397764,5.38752765236721,7.71694532865219,6.52463923247115,5.08384562977887,5.18984802593654,7.99866943804738,5.51992108715781,5.64540571450912,5.37625581828173,4.97045833950691,4.71550596582163,1
"GSM1101071",4.25520012116031,3.97161658524958,4.79735012304494,3.38327922051378,3.99680432432998,6.32228948223418,6.99735681232578,7.40378724331352,4.32942224456526,5.9475646664053,8.33890345520351,5.53987474876278,5.46299353860498,6.55254970517183,5.77766414435937,5.97652158716067,1
"GSM1101072",4.61871406955776,4.12400573371393,5.18765564251553,3.52426569666265,4.78715107999643,5.76540440147503,7.51287176988168,6.3759002237908,4.63276728331572,6.56918166844313,7.99918271682,5.11650206974859,5.64540571450912,5.70343502878693,4.97281104237469,5.04606805370342,1
"GSM1101073",4.67958150033121,4.49825212719041,4.15713046049152,3.52426569666265,4.46947138563169,4.90645641306864,7.34565771204715,6.62984266395509,4.36307281978866,6.65633501422464,7.63574230479229,5.51992108715781,5.64540571450912,5.65808457668058,5.54817542886946,5.46445700764579,1
"GSM1101074",4.41772119461736,3.99966797027135,5.54220065050028,3.52426569666265,3.99680432432998,5.03853876194499,6.55378660938136,6.23874283830062,4.33656335051062,6.21683824514784,7.03597241774926,5.51992108715781,5.64540571450912,7.11232177378312,4.99247001838966,6.20470852656862,1
"GSM1101075",4.54355257324503,3.87574192976466,5.21302168736394,3.38327922051378,4.29814701447282,5.20082022598368,6.799544521505,6.60972791809503,4.32396943062663,6.17250042877652,7.07365788607116,5.51992108715781,5.23354108927327,5.90334795321811,5.97174987625951,5.44895047849143,1
