"ID","Type","C15orf48","CEACAM6","AQP7","DPP10"
"GSM2332098",0,27.7291792551191,24.5359296090244,7.54779805671251,5.8549429416149
"GSM2332099",0,29.0168476560471,23.6751268990561,8.15086967773378,5.80389542348224
"GSM2332100",0,28.5081895049113,25.2583939768755,7.63535633605268,5.46750536809528
"GSM2332101",0,28.4135080048431,23.1234369174661,7.61009484099198,6.68370158001638
"GSM2332102",0,28.0639147738219,24.8203687653618,6.96022611407656,5.67202266830623
"GSM2332103",0,27.6749923043109,23.2537355563341,8.30884716896881,5.62621079305897
"GSM2332104",0,27.6315844781257,24.9725686648055,7.75980086924254,7.05826819810939
"GSM2332105",0,27.6924719658619,24.9143501240347,7.77507699457423,5.16765573701267
"GSM2332106",0,26.8598574206465,23.222685667923,6.92788543898411,5.24968080888394
"GSM2332107",0,27.709951627413,24.9578754140395,8.06264073923271,6.02062922375913
"GSM2332108",0,29.0611294653098,23.7777024232713,8.19908261963428,5.80062314667887
"GSM2332109",0,28.5434401557059,23.6842755268915,8.09848374549877,7.02347298810016
"GSM2332110",0,29.3638189378356,22.3072684220887,7.87381292659612,6.37098099350716
"GSM2332111",0,28.0790638138328,22.1680983865318,7.27610657886208,6.7013718747546
"GSM2332112",0,27.3586104302367,23.6948103104595,6.72899773893397,5.85516109340179
"GSM2332113",0,29.0203435883573,23.2071607237174,7.96412836026445,6.65141511555641
"GSM2332114",0,28.7834941743405,22.9765044098064,7.02721751248236,7.25776800722182
"GSM2332115",0,28.4650730064187,22.9124640149585,8.19043856822708,5.36650109076443
"GSM2332116",0,28.3473766186416,24.2148959413454,7.87463262112611,6.1274145234426
"GSM2332117",0,28.5725729249577,24.9013202601479,7.83446758915645,6.59022353933329
"GSM2332118",0,28.9250794329041,23.6310471467582,7.35263624088961,7.16974376121103
"GSM2332119",1,40.529458003318,15.7436307479875,5.31258153470109,4.06238126448746
"GSM2332120",1,40.7718426434926,17.3748588141562,5.31362478228472,4.04896492959362
"GSM2332121",1,41.4063543577961,17.4491567614256,5.74262309220927,4.01177004992859
"GSM2332122",1,40.3095055954672,16.5545318515809,5.49544793257409,3.96574002289444
"GSM2332123",1,40.1830693769145,14.0880063409244,5.28374319078224,4.38524590908714
"GSM2332124",1,39.7900683197082,16.5096204058434,5.39656296518311,3.86288145537502
"GSM2332125",1,41.4555887378315,15.5340440012126,6.69793980807393,4.77781004959871
"GSM2332126",1,41.091137794492,16.8960806241029,6.34807927913598,4.03565767059323
"GSM2332127",1,42.362491844639,16.3751632997775,6.07288547011194,3.78456496388091
"GSM2332128",1,38.8986055806042,16.0100498798006,5.19402389859027,3.93214464771313
"GSM2332129",1,41.8751006150569,17.1270141691605,6.89280355315865,4.45156405230221
"GSM2332130",1,39.5942961103363,16.9138234174807,5.01123201840181,3.97446609437011
"GSM2332131",1,41.2924452300217,17.0396863580043,6.94794663972182,4.2328668859433
"GSM2332132",1,41.6397078395027,14.2568401091598,6.77923860191234,5.37401888317366
"GSM2332133",1,38.0429761476799,16.9978244548786,5.22837655116543,3.71835589655928
"GSM2332134",1,41.0352028775286,17.7283285259789,5.3606454412325,5.57777265213049
"GSM2332135",1,39.629546761131,16.5891857448968,4.78790251782097,3.78194714243821
"GSM2332136",1,41.1998030238011,16.3224893819372,5.61676272301306,3.97195734882086
"GSM2332137",1,40.6389972157046,16.7607918245975,6.3333247775961,4.10241211738208
"GSM2332138",1,41.7888676180717,18.3096822402474,5.89098780213802,4.07045288060245
"GSM2332139",1,41.3976145270205,17.0383002022716,5.55245396125088,3.94752434868899
"GSM2332140",1,41.6796197333776,16.9504179288224,5.1373904583362,4.53129853041111
"GSM2332141",1,41.4500535116737,17.4147800992562,5.35520565026073,4.09117730035716
"GSM2332142",1,39.621680913433,17.1841237853452,5.40900741850209,4.02922219287992
"GSM2332143",1,40.2191940107867,16.2784096296393,5.42838201648375,4.14418818457183
"GSM2332144",1,40.19064389692,10.3561978775158,4.76890050826204,4.07372515740582
"GSM2332145",1,40.6124863956855,17.7252789833671,5.67429037548167,3.92385487981124
"GSM2332146",1,41.7419638595764,14.0167579362668,5.73047670962847,4.1345895059486
"GSM2332147",1,41.2032989561113,18.0088864462649,5.44015581064183,3.94436114777906
"GSM2332148",1,40.7864090281185,17.1139843052737,5.48553708052963,3.95668672373844
"GSM2332149",1,42.5570987432408,16.1081897056714,6.48943932671751,4.14964197924413
"GSM2332150",1,41.0086920575095,17.222381683566,5.27196939662416,3.68530590084519
"GSM2332151",1,41.537451819429,17.2085201262396,5.91118209464967,3.73678972255163
"GSM2332152",1,40.1207252507157,16.5378979827892,5.20207180852111,3.98351939352612
"GSM2332153",1,41.3384750054395,17.7812796749657,5.62190444324666,3.93705306291819
"GSM2332154",1,40.8231163173757,17.1405984953403,5.14864262870247,4.017987375855
"GSM2332155",1,40.7467884619361,17.9609254579156,5.43955966916547,4.0808150904798
"GSM2332156",1,39.7087878934958,16.6523944463051,5.68919391239063,4.02344117052729
"GSM2332157",1,38.5734838757545,17.7851609110171,5.55550918631722,3.87727947330987
"GSM2332158",1,38.6122304588594,15.276773497235,5.08716553895299,3.80561661131595
"GSM2332159",1,37.8419600398427,16.1824876529408,5.03708965493887,4.235484707386
"GSM2332160",1,40.8825471666494,17.4832561924485,5.25565002370884,3.84052089721862
"GSM2332161",1,38.2518581032151,16.2027255266373,4.88127317655564,3.9287632950163
"GSM2332162",1,38.8015934589958,16.3895793193969,4.76502558866571,3.8868781519331
"GSM2332163",1,38.2935179632451,16.6072057694211,5.50848852736943,4.01962351425669
"GSM2332164",1,35.8379168430139,15.5969754714744,5.32949704909276,3.95865008982046
"GSM2332165",1,39.0393168560902,16.3856980833456,5.31518965366016,3.67832504366466
"GSM2332166",1,40.9798506159502,17.092637506991,5.79761714340335,4.57449258421567
"GSM2332167",1,39.1468167746293,17.4973949809214,5.47972470113513,3.90007633504005
"GSM2332168",1,39.1176840053775,17.417829641868,5.43896352768911,3.85895472321097
"GSM2332169",1,40.471483792507,17.578623706854,5.74344278673927,4.33736159186441
"GSM2332170",1,39.8136658628021,16.4120350422657,5.54656706417184,3.8856783171052
"GSM2332171",1,36.3139462925877,16.6773452494926,5.24924150283799,3.89298640196607
"GSM2332172",1,40.3540787324223,16.9750915008633,5.35058555381895,3.94403392009872
"GSM2332173",1,41.4742337101527,15.9257716112562,6.7768540360069,4.41087874404691
"GSM2332174",1,34.8596384515397,16.0003467896721,5.23702060257263,4.1084112915216
"GSM2332175",1,39.6228462242031,16.114843253188,5.02896722732348,5.99531517224116
"GSM2332176",1,40.6509416510978,17.4544241532096,5.81907823655226,4.10972020224295
"GSM2332177",1,41.289823280789,17.5874951035429,5.63658442710199,4.46007197199098
"GSM2332178",1,38.5091004557081,16.7502570410294,5.69627309242239,3.88109712958047
"GSM2332179",1,38.6652520988976,16.4965905419566,5.70320323708506,4.89997505025805
"GSM2332180",1,41.5394911132766,17.2259856884708,6.43496689931524,4.18116491244997
"GSM2332181",1,41.4922960270888,15.3868342624064,5.91826127468143,4.98189104623587
"GSM2332182",1,40.4691531709668,14.7134398074908,5.51318314149576,4.49312196770507
"GSM2332183",1,40.967906180557,14.9590666033143,5.45513386523534,4.1843281133599
"GSM2332184",1,41.9572550243469,16.781584160587,6.09062067903361,5.42801145042935
"GSM2332185",1,41.4349044716628,17.398423461611,5.47264552110337,4.25544559588659
"GSM2332186",1,41.2015509899562,16.8478424046071,6.08510637037729,5.06795192616464
"GSM2332187",1,41.4276212793499,17.5276131758929,5.97079624228553,4.10284842095586
"GSM2332188",1,41.9432712951061,17.6526444229769,6.05656609719662,4.71072837512952
"GSM2332189",1,40.902066122048,14.3305835941361,5.70365034319233,4.69327623217819
"GSM2332190",1,42.1142806506139,16.5778192678892,6.31871931142532,5.26527021740816
"GSM2332191",1,41.3993624931756,16.9049520207918,6.28459021190379,4.52857163307497
"GSM2332192",1,41.1007516083451,17.7022687982053,6.03257140277319,5.17746412318426
"GSM2332193",1,40.9958736390387,16.3163902967136,5.20460540979564,4.20428900186049
"GSM2332194",1,40.1650070599784,18.295820682921,5.86714214308368,3.88775075908067
"GSM2332195",1,39.514763650279,16.46997635189,4.95944222764316,3.92581824589327
"GSM2332196",1,42.1987656814441,16.4619366486406,5.70923916953319,4.17996507762207
"GSM2332197",1,42.330445798462,17.4372358221249,6.07825074339917,4.6928399286044
"GSM2332198",1,40.0656643168299,15.2529316186336,5.14663065121976,3.89854927253181
"GSM2332199",1,42.0102766643851,16.736395483703,5.48851778791142,4.16098587216249
"GSM2332200",1,41.487926111701,17.3662646486138,5.09938643921834,4.14604247476041
"GSM2332201",1,37.318735504081,15.3879431869925,4.88842687427194,3.90389399131065
"GSM2332202",1,39.8920330120894,16.440589850358,5.19678105291843,3.99769925967407
"GSM2332203",1,41.4349044716628,18.1519377178732,5.55893699980628,3.84771990618605
"GSM2332204",1,40.2684283908222,16.8971895486891,5.48225830240965,4.08005155922568
"GSM2332205",1,40.2273511861772,18.5256453033925,6.03808571142951,3.8842603304904
